Date,wunderlich securities,Search term
2004-01-01,0
2004-02-01,0
2004-03-01,0
2004-04-01,0
2004-05-01,0
2004-06-01,0
2004-07-01,0
2004-08-01,0
2004-09-01,0
2004-10-01,0
2004-11-01,0
2004-12-01,0
2005-01-01,0
2005-02-01,0
2005-03-01,0
2005-04-01,0
2005-05-01,0
2005-06-01,0
2005-07-01,0
2005-08-01,0
2005-09-01,0
2005-10-01,0
2005-11-01,0
2005-12-01,0
2006-01-01,0
2006-02-01,0
2006-03-01,0
2006-04-01,0
2006-05-01,0
2006-06-01,0
2006-07-01,0
2006-08-01,0
2006-09-01,0
2006-10-01,0
2006-11-01,0
2006-12-01,0
2007-01-01,0
2007-02-01,0
2007-03-01,0
2007-04-01,0
2007-05-01,0
2007-06-01,0
2007-07-01,0
2007-08-01,0
2007-09-01,0
2007-10-01,0
2007-11-01,0
2007-12-01,0
2008-01-01,0
2008-02-01,0
2008-03-01,0
2008-04-01,0
2008-05-01,0
2008-06-01,0
2008-07-01,0
2008-08-01,0
2008-09-01,45
2008-10-01,43
2008-11-01,43
2008-12-01,65
2009-01-01,67
2009-02-01,66
2009-03-01,58
2009-04-01,100
2009-05-01,47
2009-06-01,57
2009-07-01,50
2009-08-01,50
2009-09-01,68
2009-10-01,79
2009-11-01,38
2009-12-01,64
2010-01-01,88
2010-02-01,67
2010-03-01,72
2010-04-01,75
2010-05-01,43
2010-06-01,41
2010-07-01,69
2010-08-01,55
2010-09-01,75
2010-10-01,53
2010-11-01,71
2010-12-01,76
2011-01-01,70
2011-02-01,86
2011-03-01,59
2011-04-01,49
2011-05-01,54
2011-06-01,96
2011-07-01,89
2011-08-01,76
2011-09-01,80
2011-10-01,53
2011-11-01,69
2011-12-01,49
2012-01-01,59
2012-02-01,61
2012-03-01,74
2012-04-01,76
2012-05-01,71
2012-06-01,51
2012-07-01,55
2012-08-01,51
2012-09-01,37
2012-10-01,42
2012-11-01,35
2012-12-01,36
2013-01-01,43
2013-02-01,57
2013-03-01,46
2013-04-01,57
2013-05-01,67
2013-06-01,45
2013-07-01,66
2013-08-01,54
2013-09-01,63
2013-10-01,71
2013-11-01,57
2013-12-01,56
