Date,merriman curhan ford,Search term
2004-01-01,0
2004-02-01,0
2004-03-01,0
2004-04-01,0
2004-05-01,0
2004-06-01,0
2004-07-01,0
2004-08-01,0
2004-09-01,0
2004-10-01,0
2004-11-01,0
2004-12-01,0
2005-01-01,0
2005-02-01,0
2005-03-01,0
2005-04-01,95
2005-05-01,96
2005-06-01,96
2005-07-01,96
2005-08-01,96
2005-09-01,96
2005-10-01,63
2005-11-01,63
2005-12-01,63
2006-01-01,63
2006-02-01,63
2006-03-01,54
2006-04-01,82
2006-05-01,63
2006-06-01,72
2006-07-01,81
2006-08-01,89
2006-09-01,98
2006-10-01,58
2006-11-01,45
2006-12-01,45
2007-01-01,47
2007-02-01,41
2007-03-01,41
2007-04-01,41
2007-05-01,100
2007-06-01,51
2007-07-01,52
2007-08-01,53
2007-09-01,30
2007-10-01,57
2007-11-01,35
2007-12-01,43
2008-01-01,50
2008-02-01,39
2008-03-01,50
2008-04-01,48
2008-05-01,72
2008-06-01,46
2008-07-01,30
2008-08-01,49
2008-09-01,79
2008-10-01,43
2008-11-01,29
2008-12-01,23
2009-01-01,56
2009-02-01,35
2009-03-01,47
2009-04-01,46
2009-05-01,31
2009-06-01,27
2009-07-01,30
2009-08-01,29
2009-09-01,44
2009-10-01,36
2009-11-01,51
2009-12-01,18
2010-01-01,25
2010-02-01,25
2010-03-01,16
2010-04-01,25
2010-05-01,19
2010-06-01,28
2010-07-01,26
2010-08-01,13
2010-09-01,13
2010-10-01,12
2010-11-01,12
2010-12-01,17
2011-01-01,14
2011-02-01,13
2011-03-01,11
2011-04-01,11
2011-05-01,0
2011-06-01,0
2011-07-01,0
2011-08-01,0
2011-09-01,0
2011-10-01,0
2011-11-01,0
2011-12-01,0
2012-01-01,0
2012-02-01,0
2012-03-01,0
2012-04-01,0
2012-05-01,0
2012-06-01,0
2012-07-01,0
2012-08-01,0
2012-09-01,0
2012-10-01,0
2012-11-01,0
2012-12-01,0
2013-01-01,0
2013-02-01,0
2013-03-01,0
2013-04-01,0
2013-05-01,0
2013-06-01,0
2013-07-01,0
2013-08-01,0
2013-09-01,0
2013-10-01,0
2013-11-01,0
2013-12-01,0
