Date,sterne agee leach,Search term
2004-01-01,0
2004-02-01,0
2004-03-01,0
2004-04-01,0
2004-05-01,0
2004-06-01,0
2004-07-01,0
2004-08-01,0
2004-09-01,0
2004-10-01,0
2004-11-01,0
2004-12-01,0
2005-01-01,0
2005-02-01,0
2005-03-01,0
2005-04-01,0
2005-05-01,0
2005-06-01,0
2005-07-01,0
2005-08-01,0
2005-09-01,0
2005-10-01,0
2005-11-01,0
2005-12-01,0
2006-01-01,0
2006-02-01,0
2006-03-01,0
2006-04-01,0
2006-05-01,0
2006-06-01,0
2006-07-01,0
2006-08-01,0
2006-09-01,0
2006-10-01,0
2006-11-01,0
2006-12-01,0
2007-01-01,0
2007-02-01,0
2007-03-01,0
2007-04-01,0
2007-05-01,0
2007-06-01,0
2007-07-01,0
2007-08-01,0
2007-09-01,0
2007-10-01,0
2007-11-01,0
2007-12-01,0
2008-01-01,85
2008-02-01,87
2008-03-01,88
2008-04-01,89
2008-05-01,0
2008-06-01,0
2008-07-01,0
2008-08-01,0
2008-09-01,0
2008-10-01,0
2008-11-01,0
2008-12-01,0
2009-01-01,0
2009-02-01,100
2009-03-01,0
2009-04-01,0
2009-05-01,0
2009-06-01,0
2009-07-01,0
2009-08-01,0
2009-09-01,83
2009-10-01,71
2009-11-01,72
2009-12-01,72
2010-01-01,57
2010-02-01,74
2010-03-01,58
2010-04-01,71
2010-05-01,74
2010-06-01,52
2010-07-01,42
2010-08-01,42
2010-09-01,42
2010-10-01,43
2010-11-01,44
2010-12-01,46
2011-01-01,50
2011-02-01,79
2011-03-01,50
2011-04-01,43
2011-05-01,49
2011-06-01,56
2011-07-01,75
2011-08-01,38
2011-09-01,38
2011-10-01,41
2011-11-01,33
2011-12-01,40
2012-01-01,47
2012-02-01,37
2012-03-01,37
2012-04-01,31
2012-05-01,37
2012-06-01,32
2012-07-01,39
2012-08-01,45
2012-09-01,52
2012-10-01,50
2012-11-01,41
2012-12-01,37
2013-01-01,37
2013-02-01,24
2013-03-01,21
2013-04-01,21
2013-05-01,23
2013-06-01,26
2013-07-01,28
2013-08-01,34
2013-09-01,32
2013-10-01,32
2013-11-01,0
2013-12-01,0
