Date,needham company,Search term
2004-01-01,100
2004-02-01,63
2004-03-01,43
2004-04-01,43
2004-05-01,43
2004-06-01,43
2004-07-01,0
2004-08-01,0
2004-09-01,0
2004-10-01,0
2004-11-01,0
2004-12-01,0
2005-01-01,55
2005-02-01,37
2005-03-01,43
2005-04-01,48
2005-05-01,53
2005-06-01,33
2005-07-01,33
2005-08-01,33
2005-09-01,36
2005-10-01,39
2005-11-01,42
2005-12-01,46
2006-01-01,49
2006-02-01,25
2006-03-01,25
2006-04-01,27
2006-05-01,28
2006-06-01,29
2006-07-01,29
2006-08-01,25
2006-09-01,22
2006-10-01,22
2006-11-01,29
2006-12-01,36
2007-01-01,29
2007-02-01,29
2007-03-01,12
2007-04-01,17
2007-05-01,16
2007-06-01,30
2007-07-01,18
2007-08-01,25
2007-09-01,11
2007-10-01,22
2007-11-01,19
2007-12-01,12
2008-01-01,25
2008-02-01,22
2008-03-01,12
2008-04-01,14
2008-05-01,15
2008-06-01,9
2008-07-01,18
2008-08-01,12
2008-09-01,15
2008-10-01,15
2008-11-01,12
2008-12-01,15
2009-01-01,16
2009-02-01,12
2009-03-01,13
2009-04-01,14
2009-05-01,16
2009-06-01,10
2009-07-01,14
2009-08-01,9
2009-09-01,16
2009-10-01,21
2009-11-01,19
2009-12-01,18
2010-01-01,21
2010-02-01,12
2010-03-01,19
2010-04-01,14
2010-05-01,10
2010-06-01,14
2010-07-01,10
2010-08-01,10
2010-09-01,13
2010-10-01,12
2010-11-01,13
2010-12-01,8
2011-01-01,14
2011-02-01,14
2011-03-01,10
2011-04-01,9
2011-05-01,11
2011-06-01,8
2011-07-01,11
2011-08-01,10
2011-09-01,14
2011-10-01,13
2011-11-01,13
2011-12-01,8
2012-01-01,10
2012-02-01,12
2012-03-01,13
2012-04-01,8
2012-05-01,9
2012-06-01,10
2012-07-01,11
2012-08-01,11
2012-09-01,8
2012-10-01,11
2012-11-01,8
2012-12-01,8
2013-01-01,11
2013-02-01,8
2013-03-01,8
2013-04-01,9
2013-05-01,5
2013-06-01,8
2013-07-01,8
2013-08-01,10
2013-09-01,9
2013-10-01,10
2013-11-01,6
2013-12-01,6
