Date,home credit finance bank,Search term
2004-01-01,0
2004-02-01,0
2004-03-01,0
2004-04-01,0
2004-05-01,0
2004-06-01,0
2004-07-01,0
2004-08-01,0
2004-09-01,0
2004-10-01,0
2004-11-01,0
2004-12-01,0
2005-01-01,0
2005-02-01,0
2005-03-01,0
2005-04-01,0
2005-05-01,0
2005-06-01,0
2005-07-01,0
2005-08-01,0
2005-09-01,0
2005-10-01,0
2005-11-01,0
2005-12-01,0
2006-01-01,0
2006-02-01,0
2006-03-01,0
2006-04-01,0
2006-05-01,0
2006-06-01,0
2006-07-01,0
2006-08-01,0
2006-09-01,0
2006-10-01,0
2006-11-01,0
2006-12-01,0
2007-01-01,0
2007-02-01,0
2007-03-01,0
2007-04-01,0
2007-05-01,0
2007-06-01,0
2007-07-01,0
2007-08-01,0
2007-09-01,100
2007-10-01,0
2007-11-01,0
2007-12-01,0
2008-01-01,0
2008-02-01,0
2008-03-01,65
2008-04-01,84
2008-05-01,0
2008-06-01,0
2008-07-01,0
2008-08-01,0
2008-09-01,0
2008-10-01,64
2008-11-01,64
2008-12-01,64
2009-01-01,64
2009-02-01,64
2009-03-01,55
2009-04-01,55
2009-05-01,75
2009-06-01,65
2009-07-01,60
2009-08-01,46
2009-09-01,49
2009-10-01,51
2009-11-01,53
2009-12-01,55
2010-01-01,57
2010-02-01,59
2010-03-01,36
2010-04-01,64
2010-05-01,56
2010-06-01,44
2010-07-01,44
2010-08-01,44
2010-09-01,53
2010-10-01,34
2010-11-01,52
2010-12-01,40
2011-01-01,48
2011-02-01,57
2011-03-01,32
2011-04-01,46
2011-05-01,51
2011-06-01,52
2011-07-01,41
2011-08-01,59
2011-09-01,56
2011-10-01,26
2011-11-01,46
2011-12-01,31
2012-01-01,39
2012-02-01,41
2012-03-01,34
2012-04-01,47
2012-05-01,75
2012-06-01,54
2012-07-01,34
2012-08-01,54
2012-09-01,46
2012-10-01,27
2012-11-01,38
2012-12-01,27
2013-01-01,21
2013-02-01,58
2013-03-01,24
2013-04-01,48
2013-05-01,30
2013-06-01,35
2013-07-01,33
2013-08-01,38
2013-09-01,57
2013-10-01,43
2013-11-01,27
2013-12-01,31
