Date,simmons co,Search term
2004-01-04,0
2004-01-11,0
2004-01-18,0
2004-01-25,0
2004-02-01,0
2004-02-08,0
2004-02-15,0
2004-02-22,0
2004-02-29,0
2004-03-07,0
2004-03-14,0
2004-03-21,0
2004-03-28,0
2004-04-04,0
2004-04-11,0
2004-04-18,0
2004-04-25,0
2004-05-02,0
2004-05-09,0
2004-05-16,0
2004-05-23,0
2004-05-30,0
2004-06-06,0
2004-06-13,0
2004-06-20,0
2004-06-27,0
2004-07-04,0
2004-07-11,0
2004-07-18,0
2004-07-25,0
2004-08-01,0
2004-08-08,0
2004-08-15,0
2004-08-22,0
2004-08-29,0
2004-09-05,0
2004-09-12,0
2004-09-19,0
2004-09-26,0
2004-10-03,0
2004-10-10,0
2004-10-17,0
2004-10-24,0
2004-10-31,0
2004-11-07,0
2004-11-14,0
2004-11-21,0
2004-11-28,0
2004-12-05,0
2004-12-12,0
2004-12-19,0
2004-12-26,0
2005-01-02,0
2005-01-09,0
2005-01-16,0
2005-01-23,0
2005-01-30,0
2005-02-06,0
2005-02-13,0
2005-02-20,0
2005-02-27,0
2005-03-06,0
2005-03-13,0
2005-03-20,0
2005-03-27,0
2005-04-03,0
2005-04-10,0
2005-04-17,0
2005-04-24,0
2005-05-01,0
2005-05-08,0
2005-05-15,0
2005-05-22,0
2005-05-29,0
2005-06-05,0
2005-06-12,0
2005-06-19,0
2005-06-26,0
2005-07-03,0
2005-07-10,0
2005-07-17,0
2005-07-24,0
2005-07-31,0
2005-08-07,0
2005-08-14,0
2005-08-21,0
2005-08-28,0
2005-09-04,0
2005-09-11,0
2005-09-18,0
2005-09-25,0
2005-10-02,0
2005-10-09,0
2005-10-16,0
2005-10-23,0
2005-10-30,0
2005-11-06,0
2005-11-13,0
2005-11-20,0
2005-11-27,0
2005-12-04,0
2005-12-11,0
2005-12-18,0
2005-12-25,0
2006-01-01,0
2006-01-08,0
2006-01-15,0
2006-01-22,0
2006-01-29,0
2006-02-05,0
2006-02-12,0
2006-02-19,0
2006-02-26,0
2006-03-05,0
2006-03-12,0
2006-03-19,0
2006-03-26,0
2006-04-02,0
2006-04-09,0
2006-04-16,0
2006-04-23,0
2006-04-30,0
2006-05-07,0
2006-05-14,0
2006-05-21,0
2006-05-28,0
2006-06-04,0
2006-06-11,0
2006-06-18,0
2006-06-25,0
2006-07-02,0
2006-07-09,0
2006-07-16,0
2006-07-23,0
2006-07-30,0
2006-08-06,92
2006-08-13,0
2006-08-20,0
2006-08-27,0
2006-09-03,0
2006-09-10,0
2006-09-17,0
2006-09-24,0
2006-10-01,0
2006-10-08,0
2006-10-15,0
2006-10-22,0
2006-10-29,0
2006-11-05,0
2006-11-12,72
2006-11-19,72
2006-11-26,72
2006-12-03,72
2006-12-10,72
2006-12-17,0
2006-12-24,0
2006-12-31,0
2007-01-07,0
2007-01-14,0
2007-01-21,0
2007-01-28,0
2007-02-04,0
2007-02-11,0
2007-02-18,0
2007-02-25,0
2007-03-04,0
2007-03-11,0
2007-03-18,0
2007-03-25,0
2007-04-01,0
2007-04-08,0
2007-04-15,0
2007-04-22,0
2007-04-29,0
2007-05-06,0
2007-05-13,0
2007-05-20,0
2007-05-27,0
2007-06-03,0
2007-06-10,0
2007-06-17,0
2007-06-24,0
2007-07-01,0
2007-07-08,0
2007-07-15,0
2007-07-22,0
2007-07-29,0
2007-08-05,0
2007-08-12,56
2007-08-19,70
2007-08-26,81
2007-09-02,93
2007-09-09,50
2007-09-16,57
2007-09-23,64
2007-09-30,58
2007-10-07,58
2007-10-14,52
2007-10-21,56
2007-10-28,60
2007-11-04,63
2007-11-11,67
2007-11-18,49
2007-11-25,52
2007-12-02,62
2007-12-09,53
2007-12-16,47
2007-12-23,53
2007-12-30,58
2008-01-06,100
2008-01-13,52
2008-01-20,59
2008-01-27,59
2008-02-03,56
2008-02-10,42
2008-02-17,50
2008-02-24,51
2008-03-02,53
2008-03-09,52
2008-03-16,52
2008-03-23,62
2008-03-30,40
2008-04-06,57
2008-04-13,40
2008-04-20,40
2008-04-27,62
2008-05-04,44
2008-05-11,48
2008-05-18,43
2008-05-25,48
2008-06-01,50
2008-06-08,54
2008-06-15,58
2008-06-22,62
2008-06-29,41
2008-07-06,54
2008-07-13,66
2008-07-20,41
2008-07-27,57
2008-08-03,77
2008-08-10,63
2008-08-17,44
2008-08-24,44
2008-08-31,44
2008-09-07,44
2008-09-14,44
2008-09-21,43
2008-09-28,55
2008-10-05,53
2008-10-12,46
2008-10-19,46
2008-10-26,46
2008-11-02,35
2008-11-09,37
2008-11-16,40
2008-11-23,44
2008-11-30,47
2008-12-07,50
2008-12-14,44
2008-12-21,46
2008-12-28,47
2009-01-04,49
2009-01-11,44
2009-01-18,44
2009-01-25,50
2009-02-01,37
2009-02-08,43
2009-02-15,31
2009-02-22,52
2009-03-01,33
2009-03-08,36
2009-03-15,30
2009-03-22,32
2009-03-29,34
2009-04-05,35
2009-04-12,32
2009-04-19,32
2009-04-26,32
2009-05-03,32
2009-05-10,32
2009-05-17,50
2009-05-24,35
2009-05-31,35
2009-06-07,35
2009-06-14,35
2009-06-21,32
2009-06-28,32
2009-07-05,32
2009-07-12,32
2009-07-19,32
2009-07-26,36
2009-08-02,39
2009-08-09,40
2009-08-16,41
2009-08-23,42
2009-08-30,38
2009-09-06,38
2009-09-13,49
2009-09-20,52
2009-09-27,42
2009-10-04,43
2009-10-11,45
2009-10-18,38
2009-10-25,38
2009-11-01,32
2009-11-08,32
2009-11-15,30
2009-11-22,30
