Date,ROTH Capital Partners,Corporation,Roth Capital Partners
2004-01-04,0
2004-01-11,0
2004-01-18,0
2004-01-25,0
2004-02-01,100
2004-02-08,91
2004-02-15,91
2004-02-22,0
2004-02-29,0
2004-03-07,0
2004-03-14,0
2004-03-21,0
2004-03-28,0
2004-04-04,0
2004-04-11,0
2004-04-18,0
2004-04-25,0
2004-05-02,0
2004-05-09,0
2004-05-16,0
2004-05-23,0
2004-05-30,0
2004-06-06,0
2004-06-13,0
2004-06-20,0
2004-06-27,0
2004-07-04,0
2004-07-11,0
2004-07-18,0
2004-07-25,0
2004-08-01,0
2004-08-08,0
2004-08-15,0
2004-08-22,0
2004-08-29,0
2004-09-05,0
2004-09-12,73
2004-09-19,0
2004-09-26,0
2004-10-03,0
2004-10-10,0
2004-10-17,0
2004-10-24,0
2004-10-31,0
2004-11-07,0
2004-11-14,0
2004-11-21,0
2004-11-28,0
2004-12-05,0
2004-12-12,0
2004-12-19,72
2004-12-26,62
2005-01-02,62
2005-01-09,62
2005-01-16,62
2005-01-23,59
2005-01-30,59
2005-02-06,59
2005-02-13,59
2005-02-20,68
2005-02-27,0
2005-03-06,0
2005-03-13,0
2005-03-20,0
2005-03-27,0
2005-04-03,0
2005-04-10,0
2005-04-17,0
2005-04-24,0
2005-05-01,0
2005-05-08,0
2005-05-15,0
2005-05-22,0
2005-05-29,0
2005-06-05,0
2005-06-12,0
2005-06-19,0
2005-06-26,0
2005-07-03,0
2005-07-10,0
2005-07-17,0
2005-07-24,0
2005-07-31,0
2005-08-07,0
2005-08-14,0
2005-08-21,0
2005-08-28,46
2005-09-04,60
2005-09-11,0
2005-09-18,0
2005-09-25,0
2005-10-02,0
2005-10-09,0
2005-10-16,0
2005-10-23,0
2005-10-30,0
2005-11-06,0
2005-11-13,0
2005-11-20,0
2005-11-27,0
2005-12-04,0
2005-12-11,0
2005-12-18,0
2005-12-25,0
2006-01-01,49
2006-01-08,34
2006-01-15,34
2006-01-22,34
2006-01-29,34
2006-02-05,34
2006-02-12,54
2006-02-19,41
2006-02-26,34
2006-03-05,0
2006-03-12,0
2006-03-19,0
2006-03-26,0
2006-04-02,0
2006-04-09,0
2006-04-16,0
2006-04-23,0
2006-04-30,0
2006-05-07,0
2006-05-14,0
2006-05-21,0
2006-05-28,0
2006-06-04,0
2006-06-11,36
2006-06-18,0
2006-06-25,0
2006-07-02,0
2006-07-09,0
2006-07-16,0
2006-07-23,0
2006-07-30,0
2006-08-06,0
2006-08-13,35
2006-08-20,36
2006-08-27,32
2006-09-03,76
2006-09-10,0
2006-09-17,0
2006-09-24,0
2006-10-01,0
2006-10-08,0
2006-10-15,0
2006-10-22,0
2006-10-29,0
2006-11-05,0
2006-11-12,0
2006-11-19,0
2006-11-26,0
2006-12-03,0
2006-12-10,28
2006-12-17,29
2006-12-24,30
2006-12-31,32
2007-01-07,33
2007-01-14,23
2007-01-21,25
2007-01-28,45
2007-02-04,41
2007-02-11,64
2007-02-18,60
2007-02-25,22
2007-03-04,24
2007-03-11,26
2007-03-18,28
2007-03-25,0
2007-04-01,0
2007-04-08,0
2007-04-15,0
2007-04-22,0
2007-04-29,24
2007-05-06,23
2007-05-13,23
2007-05-20,23
2007-05-27,23
2007-06-03,23
2007-06-10,30
2007-06-17,36
2007-06-24,25
2007-07-01,22
2007-07-08,22
2007-07-15,22
2007-07-22,22
2007-07-29,22
2007-08-05,22
2007-08-12,21
2007-08-19,19
2007-08-26,38
2007-09-02,58
2007-09-09,0
2007-09-16,0
2007-09-23,0
2007-09-30,0
2007-10-07,0
2007-10-14,18
2007-10-21,26
2007-10-28,18
2007-11-04,18
2007-11-11,20
2007-11-18,22
2007-11-25,28
2007-12-02,18
2007-12-09,18
2007-12-16,18
2007-12-23,17
2007-12-30,17
2008-01-06,17
2008-01-13,15
2008-01-20,15
2008-01-27,26
2008-02-03,33
2008-02-10,40
2008-02-17,75
2008-02-24,17
2008-03-02,18
2008-03-09,16
2008-03-16,15
2008-03-23,15
2008-03-30,15
2008-04-06,17
2008-04-13,18
2008-04-20,19
2008-04-27,19
2008-05-04,28
2008-05-11,15
2008-05-18,14
2008-05-25,14
2008-06-01,0
2008-06-08,0
2008-06-15,0
2008-06-22,0
2008-06-29,0
2008-07-06,0
2008-07-13,0
2008-07-20,0
2008-07-27,14
2008-08-03,16
2008-08-10,17
2008-08-17,14
2008-08-24,15
2008-08-31,20
2008-09-07,16
2008-09-14,16
2008-09-21,16
2008-09-28,14
2008-10-05,14
2008-10-12,12
2008-10-19,12
2008-10-26,13
2008-11-02,16
2008-11-09,15
2008-11-16,27
2008-11-23,13
2008-11-30,13
2008-12-07,13
2008-12-14,12
2008-12-21,14
2008-12-28,17
2009-01-04,19
2009-01-11,14
2009-01-18,11
2009-01-25,11
2009-02-01,16
2009-02-08,21
2009-02-15,22
2009-02-22,12
2009-03-01,0
2009-03-08,0
2009-03-15,0
2009-03-22,0
2009-03-29,0
2009-04-05,0
2009-04-12,0
2009-04-19,0
2009-04-26,0
2009-05-03,0
2009-05-10,0
2009-05-17,0
2009-05-24,0
2009-05-31,12
2009-06-07,10
2009-06-14,13
2009-06-21,13
2009-06-28,14
2009-07-05,14
2009-07-12,11
2009-07-19,11
2009-07-26,16
2009-08-02,14
2009-08-09,14
2009-08-16,14
2009-08-23,11
2009-08-30,11
2009-09-06,12
2009-09-13,13
2009-09-20,14
2009-09-27,15
2009-10-04,18
2009-10-11,12
2009-10-18,14
2009-10-25,17
2009-11-01,12
2009-11-08,9
