Date,Bloomin Brands
2011-10-01,0
2011-10-02,0
2011-10-03,0
2011-10-04,0
2011-10-05,0
2011-10-06,0
2011-10-07,0
2011-10-08,0
2011-10-09,0
2011-10-10,0
2011-10-11,0
2011-10-12,0
2011-10-13,0
2011-10-14,0
2011-10-15,0
2011-10-16,0
2011-10-17,0
2011-10-18,0
2011-10-19,0
2011-10-20,0
2011-10-21,0
2011-10-22,0
2011-10-23,0
2011-10-24,0
2011-10-25,0
2011-10-26,0
2011-10-27,0
2011-10-28,0
2011-10-29,0
2011-10-30,0
2011-10-31,0
2011-11-01,0
2011-11-02,0
2011-11-03,0
2011-11-04,0
2011-11-05,0
2011-11-06,0
2011-11-07,0
2011-11-08,0
2011-11-09,0
2011-11-10,0
2011-11-11,0
2011-11-12,0
2011-11-13,0
2011-11-14,0
2011-11-15,0
2011-11-16,0
2011-11-17,0
2011-11-18,0
2011-11-19,0
2011-11-20,0
2011-11-21,0
2011-11-22,0
2011-11-23,0
2011-11-24,0
2011-11-25,0
2011-11-26,0
2011-11-27,0
2011-11-28,0
2011-11-29,0
2011-11-30,0
2011-12-01,0
2011-12-02,0
2011-12-03,0
2011-12-04,0
2011-12-05,0
2011-12-06,0
2011-12-07,0
2011-12-08,0
2011-12-09,0
2011-12-10,0
2011-12-11,0
2011-12-12,0
2011-12-13,0
2011-12-14,0
2011-12-15,0
2011-12-16,0
2011-12-17,0
2011-12-18,0
2011-12-19,0
2011-12-20,0
2011-12-21,0
2011-12-22,0
2011-12-23,0
2011-12-24,0
2011-12-25,0
2011-12-26,0
2011-12-27,0
2011-12-28,0
2011-12-29,0
2011-12-30,0
2011-12-31,0
2012-01-01,0
2012-01-02,0
2012-01-03,0
2012-01-04,0
2012-01-05,0
2012-01-06,0
2012-01-07,0
2012-01-08,0
2012-01-09,0
2012-01-10,0
2012-01-11,0
2012-01-12,0
2012-01-13,0
2012-01-14,0
2012-01-15,0
2012-01-16,0
2012-01-17,0
2012-01-18,0
2012-01-19,0
2012-01-20,0
2012-01-21,0
2012-01-22,0
2012-01-23,0
2012-01-24,0
2012-01-25,0
2012-01-26,0
2012-01-27,0
2012-01-28,0
2012-01-29,0
2012-01-30,0
2012-01-31,0
2012-02-01,0
2012-02-02,0
2012-02-03,0
2012-02-04,0
2012-02-05,0
2012-02-06,0
2012-02-07,0
2012-02-08,0
2012-02-09,0
2012-02-10,0
2012-02-11,0
2012-02-12,0
2012-02-13,0
2012-02-14,0
2012-02-15,0
2012-02-16,0
2012-02-17,0
2012-02-18,0
2012-02-19,0
2012-02-20,0
2012-02-21,0
2012-02-22,0
2012-02-23,0
2012-02-24,0
2012-02-25,0
2012-02-26,0
2012-02-27,0
2012-02-28,0
2012-02-29,0
2012-03-01,0
2012-03-02,0
2012-03-03,0
2012-03-04,0
2012-03-05,0
2012-03-06,0
2012-03-07,0
2012-03-08,0
2012-03-09,0
2012-03-10,0
2012-03-11,0
2012-03-12,0
2012-03-13,0
2012-03-14,0
2012-03-15,0
2012-03-16,0
2012-03-17,0
2012-03-18,0
2012-03-19,0
2012-03-20,0
2012-03-21,0
2012-03-22,0
2012-03-23,0
2012-03-24,0
2012-03-25,0
2012-03-26,0
2012-03-27,0
2012-03-28,0
2012-03-29,0
2012-03-30,0
2012-03-31,0
2012-04-01,0
2012-04-02,0
2012-04-03,0
2012-04-04,0
2012-04-05,0
2012-04-06,0
2012-04-07,0
2012-04-08,0
2012-04-09,0
2012-04-10,0
2012-04-11,0
2012-04-12,0
2012-04-13,0
2012-04-14,0
2012-04-15,0
2012-04-16,0
2012-04-17,0
2012-04-18,0
2012-04-19,0
2012-04-20,0
2012-04-21,0
2012-04-22,0
2012-04-23,0
2012-04-24,0
2012-04-25,0
2012-04-26,0
2012-04-27,0
2012-04-28,0
2012-04-29,0
2012-04-30,0
2012-05-01,0
2012-05-02,0
2012-05-03,0
2012-05-04,0
2012-05-05,0
2012-05-06,0
2012-05-07,0
2012-05-08,0
2012-05-09,0
2012-05-10,0
2012-05-11,0
2012-05-12,0
2012-05-13,0
2012-05-14,0
2012-05-15,0
2012-05-16,0
2012-05-17,0
2012-05-18,0
2012-05-19,0
2012-05-20,0
2012-05-21,0
2012-05-22,0
2012-05-23,0
2012-05-24,0
2012-05-25,0
2012-05-26,0
2012-05-27,0
2012-05-28,0
2012-05-29,0
2012-05-30,0
2012-05-31,0
2012-06-01,0
2012-06-02,0
2012-06-03,3
2012-06-04,6
2012-06-05,9
2012-06-06,13
2012-06-07,16
2012-06-08,19
2012-06-09,23
2012-06-10,21
2012-06-11,20
2012-06-12,19
2012-06-13,17
2012-06-14,16
2012-06-15,15
2012-06-16,14
2012-06-17,14
2012-06-18,14
2012-06-19,15
2012-06-20,15
2012-06-21,16
2012-06-22,16
2012-06-23,17
2012-06-24,16
2012-06-25,15
2012-06-26,14
2012-06-27,14
2012-06-28,13
2012-06-29,12
2012-06-30,12
2012-07-01,12
2012-07-02,13
2012-07-03,13
2012-07-04,14
2012-07-05,14
2012-07-06,15
2012-07-07,16
2012-07-08,16
2012-07-09,16
2012-07-10,17
2012-07-11,17
2012-07-12,18
2012-07-13,18
2012-07-14,19
2012-07-15,18
2012-07-16,17
2012-07-17,17
2012-07-18,16
2012-07-19,16
2012-07-20,15
2012-07-21,15
2012-07-22,19
2012-07-23,23
2012-07-24,27
2012-07-25,31
2012-07-26,36
2012-07-27,40
2012-07-28,44
2012-07-29,41
2012-07-30,38
2012-07-31,36
2012-08-01,33
2012-08-02,31
2012-08-03,28
2012-08-04,26
2012-08-05,36
2012-08-06,48
2012-08-07,59
2012-08-08,70
2012-08-09,81
2012-08-10,92
2012-08-11,104
2012-08-12,94
2012-08-13,79
2012-08-14,69
2012-08-15,58
2012-08-16,48
2012-08-17,38
2012-08-18,28
2012-08-19,28
2012-08-20,29
2012-08-21,30
2012-08-22,31
2012-08-23,32
2012-08-24,33
2012-08-25,34
2012-08-26,33
2012-08-27,32
2012-08-28,31
2012-08-29,30
2012-08-30,29
2012-08-31,28
2012-09-01,28
2012-09-02,28
2012-09-03,28
2012-09-04,28
2012-09-05,28
2012-09-06,28
2012-09-07,29
2012-09-08,29
2012-09-09,28
2012-09-10,27
2012-09-11,26
2012-09-12,25
2012-09-13,24
2012-09-14,23
2012-09-15,23
2012-09-16,24
2012-09-17,26
2012-09-18,27
2012-09-19,29
2012-09-20,30
2012-09-21,32
2012-09-22,34
2012-09-23,32
2012-09-24,30
2012-09-25,29
2012-09-26,27
2012-09-27,26
2012-09-28,24
2012-09-29,23
2012-09-30,23
2012-10-07,23
2012-10-08,23
2012-10-09,22
2012-10-10,22
2012-10-11,21
2012-10-12,21
2012-10-13,21
2012-10-14,21
2012-10-15,22
2012-10-16,23
2012-10-17,24
2012-10-18,24
2012-10-19,25
2012-10-20,26
2012-10-21,25
2012-10-22,24
2012-10-23,23
2012-10-24,22
2012-10-25,21
2012-10-26,20
2012-10-27,20
2012-10-28,21
2012-10-29,22
2012-10-30,23
2012-10-31,24
2012-11-01,25
2012-11-02,26
2012-11-03,27
2012-11-04,26
2012-11-05,25
2012-11-06,25
2012-11-07,24
2012-11-08,23
2012-11-09,23
2012-11-10,22
2012-11-11,22
2012-11-12,21
2012-11-13,21
2012-11-14,21
2012-11-15,21
2012-11-16,21
2012-11-17,21
2012-11-18,21
2012-11-19,21
2012-11-20,21
2012-11-21,22
2012-11-22,22
2012-11-23,22
