Date,scott stringfellow,Search term
2004-01-01,0
2004-02-01,0
2004-03-01,0
2004-04-01,0
2004-05-01,0
2004-06-01,100
2004-07-01,0
2004-08-01,0
2004-09-01,0
2004-10-01,0
2004-11-01,0
2004-12-01,0
2005-01-01,0
2005-02-01,0
2005-03-01,0
2005-04-01,0
2005-05-01,0
2005-06-01,0
2005-07-01,0
2005-08-01,0
2005-09-01,48
2005-10-01,41
2005-11-01,41
2005-12-01,41
2006-01-01,41
2006-02-01,41
2006-03-01,37
2006-04-01,37
2006-05-01,65
2006-06-01,36
2006-07-01,34
2006-08-01,34
2006-09-01,34
2006-10-01,34
2006-11-01,34
2006-12-01,34
2007-01-01,34
2007-02-01,34
2007-03-01,32
2007-04-01,36
2007-05-01,42
2007-06-01,33
2007-07-01,33
2007-08-01,26
2007-09-01,43
2007-10-01,24
2007-11-01,24
2007-12-01,18
2008-01-01,19
2008-02-01,22
2008-03-01,23
2008-04-01,23
2008-05-01,15
2008-06-01,15
2008-07-01,20
2008-08-01,17
2008-09-01,22
2008-10-01,33
2008-11-01,16
2008-12-01,17
2009-01-01,18
2009-02-01,22
2009-03-01,24
2009-04-01,16
2009-05-01,19
2009-06-01,12
2009-07-01,15
2009-08-01,22
2009-09-01,15
2009-10-01,15
2009-11-01,12
2009-12-01,11
2010-01-01,12
2010-02-01,13
2010-03-01,14
2010-04-01,18
2010-05-01,16
2010-06-01,24
2010-07-01,17
2010-08-01,9
2010-09-01,21
2010-10-01,17
2010-11-01,26
2010-12-01,17
2011-01-01,14
2011-02-01,14
2011-03-01,16
2011-04-01,18
2011-05-01,20
2011-06-01,19
2011-07-01,16
2011-08-01,15
2011-09-01,13
2011-10-01,15
2011-11-01,12
2011-12-01,11
2012-01-01,11
2012-02-01,22
2012-03-01,14
2012-04-01,16
2012-05-01,15
2012-06-01,12
2012-07-01,15
2012-08-01,19
2012-09-01,10
2012-10-01,14
2012-11-01,9
2012-12-01,12
2013-01-01,24
2013-02-01,25
2013-03-01,18
2013-04-01,16
2013-05-01,21
2013-06-01,21
2013-07-01,16
2013-08-01,17
2013-09-01,13
2013-10-01,18
2013-11-01,15
2013-12-01,13
