Date,VeraSun Energy
2005-09-01,0
2005-09-02,0
2005-09-03,0
2005-09-04,0
2005-09-05,0
2005-09-06,0
2005-09-07,0
2005-09-08,0
2005-09-09,0
2005-09-10,0
2005-09-11,0
2005-09-12,0
2005-09-13,0
2005-09-14,0
2005-09-15,0
2005-09-16,0
2005-09-17,0
2005-09-18,0
2005-09-19,0
2005-09-20,0
2005-09-21,0
2005-09-22,0
2005-09-23,0
2005-09-24,0
2005-09-25,0
2005-09-26,0
2005-09-27,0
2005-09-28,0
2005-09-29,0
2005-09-30,0
2005-10-01,0
2005-10-02,0
2005-10-03,0
2005-10-04,0
2005-10-05,0
2005-10-06,0
2005-10-07,0
2005-10-08,0
2005-10-09,0
2005-10-10,0
2005-10-11,0
2005-10-12,0
2005-10-13,0
2005-10-14,0
2005-10-15,0
2005-10-16,0
2005-10-17,0
2005-10-18,0
2005-10-19,0
2005-10-20,0
2005-10-21,0
2005-10-22,0
2005-10-23,0
2005-10-24,0
2005-10-25,0
2005-10-26,0
2005-10-27,0
2005-10-28,0
2005-10-29,0
2005-10-30,0
2005-10-31,0
2005-11-01,0
2005-11-02,0
2005-11-03,0
2005-11-04,0
2005-11-05,0
2005-11-06,0
2005-11-07,0
2005-11-08,0
2005-11-09,0
2005-11-10,0
2005-11-11,0
2005-11-12,0
2005-11-13,0
2005-11-14,0
2005-11-15,0
2005-11-16,0
2005-11-17,0
2005-11-18,0
2005-11-19,0
2005-11-20,0
2005-11-21,0
2005-11-22,0
2005-11-23,0
2005-11-24,0
2005-11-25,0
2005-11-26,0
2005-11-27,0
2005-11-28,0
2005-11-29,0
2005-11-30,0
2005-12-01,0
2005-12-02,0
2005-12-03,0
2005-12-04,0
2005-12-05,0
2005-12-06,0
2005-12-07,0
2005-12-08,0
2005-12-09,0
2005-12-10,0
2005-12-11,0
2005-12-12,0
2005-12-13,0
2005-12-14,0
2005-12-15,0
2005-12-16,0
2005-12-17,0
2005-12-18,0
2005-12-19,0
2005-12-20,0
2005-12-21,0
2005-12-22,0
2005-12-23,0
2005-12-24,0
2005-12-25,0
2005-12-26,0
2005-12-27,0
2005-12-28,0
2005-12-29,0
2005-12-30,0
2005-12-31,0
2006-01-01,0
2006-01-02,0
2006-01-03,0
2006-01-04,0
2006-01-05,0
2006-01-06,0
2006-01-07,0
2006-01-08,0
2006-01-09,0
2006-01-10,0
2006-01-11,0
2006-01-12,0
2006-01-13,0
2006-01-14,0
2006-01-15,0
2006-01-16,0
2006-01-17,0
2006-01-18,0
2006-01-19,0
2006-01-20,0
2006-01-21,0
2006-01-22,0
2006-01-23,0
2006-01-24,0
2006-01-25,0
2006-01-26,0
2006-01-27,0
2006-01-28,0
2006-01-29,0
2006-01-30,0
2006-01-31,0
2006-02-01,0
2006-02-02,0
2006-02-03,0
2006-02-04,0
2006-02-05,0
2006-02-06,0
2006-02-07,0
2006-02-08,0
2006-02-09,0
2006-02-10,0
2006-02-11,0
2006-02-12,0
2006-02-13,0
2006-02-14,0
2006-02-15,0
2006-02-16,0
2006-02-17,0
2006-02-18,0
2006-02-19,0
2006-02-20,0
2006-02-21,0
2006-02-22,0
2006-02-23,0
2006-02-24,0
2006-02-25,0
2006-02-26,0
2006-02-27,0
2006-02-28,0
2006-03-01,0
2006-03-02,1
2006-03-03,3
2006-03-04,5
2006-03-05,6
2006-03-06,8
2006-03-07,10
2006-03-08,11
2006-03-09,13
2006-03-10,15
2006-03-11,16
2006-03-12,18
2006-03-13,20
2006-03-14,21
2006-03-15,23
2006-03-16,25
2006-03-17,26
2006-03-18,28
2006-03-19,30
2006-03-20,31
2006-03-21,33
2006-03-22,35
2006-03-23,36
2006-03-24,38
2006-03-25,40
2006-03-26,41
2006-03-27,43
2006-03-28,45
2006-03-29,46
2006-03-30,48
2006-03-31,50
2006-04-01,52
2006-04-02,51
2006-04-03,50
2006-04-04,49
2006-04-05,48
2006-04-06,47
2006-04-07,46
2006-04-08,45
2006-04-09,45
2006-04-10,44
2006-04-11,43
2006-04-12,42
2006-04-13,41
2006-04-14,40
2006-04-15,39
2006-04-16,39
2006-04-17,38
2006-04-18,37
2006-04-19,36
2006-04-20,35
2006-04-21,34
2006-04-22,33
2006-04-23,32
2006-04-24,32
2006-04-25,31
2006-04-26,30
2006-04-27,29
2006-04-28,28
2006-04-29,27
2006-04-30,26
2006-05-01,26
2006-05-02,28
2006-05-03,30
2006-05-04,33
2006-05-05,35
2006-05-06,37
2006-05-07,40
2006-05-08,42
2006-05-09,45
2006-05-10,47
2006-05-11,49
2006-05-12,52
2006-05-13,54
2006-05-14,57
2006-05-15,59
2006-05-16,61
2006-05-17,64
2006-05-18,66
2006-05-19,68
2006-05-20,71
2006-05-21,73
2006-05-22,76
2006-05-23,78
2006-05-24,80
2006-05-25,83
2006-05-26,85
2006-05-27,88
2006-05-28,90
2006-05-29,92
2006-05-30,95
2006-05-31,97
2006-06-01,100
2006-06-02,96
