Date,Goldman Sachs
2013-02-09,49
2013-02-10,49
2013-02-11,49
2013-02-12,49
2013-02-13,50
2013-02-14,54
2013-02-15,50
2013-02-16,51
2013-02-17,49
2013-02-18,48
2013-02-19,47
2013-02-20,47
2013-02-21,45
2013-02-22,46
2013-02-23,44
2013-02-24,44
2013-02-25,45
2013-02-26,46
2013-02-27,48
2013-02-28,49
2013-03-01,51
2013-03-02,55
2013-03-03,51
2013-03-04,51
2013-03-05,50
2013-03-06,51
2013-03-07,52
2013-03-08,49
2013-03-09,51
2013-03-10,48
2013-03-11,47
2013-03-12,47
2013-03-13,49
2013-03-14,46
2013-03-15,45
2013-03-16,49
2013-03-17,45
2013-03-18,45
2013-03-19,46
2013-03-20,45
2013-03-21,45
2013-03-22,45
2013-03-23,46
2013-03-24,45
2013-03-25,44
2013-03-26,43
2013-03-27,43
2013-03-28,41
2013-03-29,40
2013-03-30,39
2013-03-31,41
2013-05-01,58
2013-05-02,57
2013-05-03,61
2013-05-04,54
2013-05-05,54
2013-05-06,54
2013-05-07,55
2013-05-08,54
2013-05-09,54
2013-05-10,58
2013-05-11,55
2013-05-12,54
2013-05-13,54
2013-05-14,53
2013-05-15,53
2013-05-16,54
2013-05-17,52
2013-05-18,53
2013-05-19,52
2013-05-20,52
2013-05-21,52
2013-05-22,54
2013-05-23,53
2013-05-24,55
2013-05-25,54
2013-05-26,52
2013-05-27,51
2013-05-28,50
2013-05-29,49
2013-05-30,48
2013-05-31,50
2013-06-01,45
2013-06-02,44
2013-06-03,43
2013-06-04,42
2013-06-05,42
2013-06-06,41
2013-06-07,43
2013-06-08,40
2013-06-09,42
2013-06-10,44
2013-06-11,46
2013-06-12,51
2013-06-13,50
2013-06-14,52
2013-06-15,56
2013-06-16,53
2013-06-17,52
2013-06-18,52
2013-06-19,54
2013-06-20,51
2013-06-21,50
2013-06-22,50
2013-06-23,52
2013-06-24,50
2013-06-25,50
2013-06-26,55
2013-06-27,51
2013-06-28,57
2013-06-29,52
2013-06-30,51
2013-07-01,51
2013-07-02,51
2013-07-03,54
2013-07-04,51
2013-07-05,51
2013-07-06,52
2013-07-07,50
2013-07-08,50
2013-07-09,49
2013-07-10,55
2013-07-11,48
2013-07-12,52
2013-07-13,48
2013-07-14,52
2013-07-15,52
2013-07-16,54
2013-07-17,56
2013-07-18,66
2013-07-19,62
2013-07-20,63
2013-07-21,61
2013-07-22,59
2013-07-23,59
2013-07-24,56
2013-07-25,53
2013-07-26,51
2013-07-27,52
2013-07-28,49
2013-07-29,50
2013-07-30,51
2013-07-31,52
2013-08-01,53
2013-08-02,58
2013-08-03,57
2013-08-04,61
2013-08-05,67
2013-08-06,74
2013-08-07,80
2013-08-08,101
2013-08-09,98
2013-08-10,105
2013-08-11,93
2013-08-12,87
2013-08-13,81
2013-08-14,76
2013-08-15,73
2013-08-16,62
2013-08-17,59
2013-08-18,57
2013-08-19,58
2013-08-20,59
2013-08-21,60
2013-08-22,61
2013-08-23,62
2013-08-24,72
2013-08-25,63
2013-08-26,62
2013-08-27,61
2013-08-28,61
2013-08-29,59
2013-08-30,58
2013-08-31,60
2013-09-01,55
2013-09-02,53
2013-09-03,53
2013-09-04,49
2013-09-05,48
2013-09-06,47
2013-09-07,43
2013-09-08,44
2013-09-09,45
2013-09-10,46
2013-09-11,47
2013-09-12,51
2013-09-13,51
2013-09-14,51
2013-09-15,50
2013-09-16,50
2013-09-17,51
2013-09-18,51
2013-09-19,53
2013-09-20,50
2013-09-21,50
2013-09-22,50
2013-09-23,51
2013-09-24,52
2013-09-25,52
2013-09-26,59
2013-09-27,55
2013-09-28,55
2013-09-29,54
2013-09-30,53
2013-10-01,52
2013-10-02,52
2013-10-03,50
2013-10-04,51
2013-10-05,48
2013-10-06,48
2013-10-07,49
2013-10-08,49
2013-10-09,50
2013-10-10,51
2013-10-11,53
2013-10-12,55
2013-10-13,51
2013-10-14,53
2013-10-15,51
2013-10-16,52
2013-10-17,50
2013-10-18,54
2013-10-19,52
2013-10-20,49
2013-10-21,48
2013-10-22,47
2013-10-23,46
2013-10-24,45
2013-10-25,45
2013-10-26,46
2013-10-27,44
2013-10-28,44
2013-10-29,44
2013-10-30,47
2013-10-31,44
2013-11-01,44
2013-11-02,45
2013-11-03,45
2013-11-04,48
2013-11-05,46
2013-11-06,46
2013-11-07,49
2013-11-08,47
2013-11-09,48
2013-11-10,49
2013-11-11,50
2013-11-12,56
2013-11-13,52
2013-11-14,54
2013-11-15,56
2013-11-16,58
2013-11-17,56
2013-11-18,56
2013-11-19,56
2013-11-20,56
2013-11-21,57
2013-11-22,58
2013-11-23,60
2013-11-24,56
2013-11-25,57
2013-11-26,57
2013-11-27,58
2013-11-28,64
2013-11-29,60
2013-11-30,60
2013-12-01,58
2013-12-02,57
2013-12-03,59
2013-12-04,54
2013-12-05,54
2013-12-06,53
2013-12-07,52
2013-12-08,50
2013-12-09,49
2013-12-10,49
2013-12-11,48
2013-12-12,48
2013-12-13,50
2013-12-14,47
2013-12-15,47
2013-12-16,48
2013-12-17,54
2013-12-18,49
2013-12-19,50
2013-12-20,51
2013-12-21,55
2013-12-22,49
2013-12-23,47
2013-12-24,44
2013-12-25,42
2013-12-26,39
2013-12-27,37
2013-12-28,35
2013-12-29,36
2013-12-30,37
2013-12-31,39
2014-01-01,40
2014-01-02,41
2014-01-03,42
2014-01-04,48
2014-01-05,45
2014-01-06,47
2014-01-07,48
2014-01-08,51
2014-01-09,56
2014-01-10,53
2014-01-11,61
2014-01-12,54
2014-01-13,54
2014-01-14,54
2014-01-15,54
2014-01-16,54
2014-01-17,58
2014-01-18,58
2014-01-19,53
2014-01-20,52
2014-01-21,51
2014-01-22,53
2014-01-23,49
2014-01-24,51
2014-01-25,48
2014-01-26,48
2014-01-27,49
2014-01-28,49
2014-01-29,50
2014-01-30,50
2014-01-31,51
2014-02-01,52
2014-02-02,51
2014-02-03,50
2014-02-04,49
2014-02-05,49
2014-02-06,47
2014-02-07,48
2014-02-08,46
2014-02-09,46
2014-02-10,46
2014-02-11,46
2014-02-12,49
2014-02-13,49
2014-02-14,46
2014-02-15,51
2014-02-16,45
2014-02-17,44
2014-02-18,43
2014-02-19,43
2014-02-20,42
2014-02-21,39
2014-02-22,40
2014-02-23,40
2014-02-24,42
2014-02-25,47
2014-02-26,46
2014-02-27,48
2014-02-28,50
