Date,JPMorgan Chase
2006-04-08,35
2006-04-09,36
2006-04-10,37
2006-04-11,38
2006-04-12,39
2006-04-13,40
2006-04-14,41
2006-04-15,42
2006-04-16,42
2006-04-17,41
2006-04-18,41
2006-04-19,41
2006-04-20,41
2006-04-21,41
2006-04-22,41
2006-04-23,40
2006-04-24,40
2006-04-25,39
2006-04-26,39
2006-04-27,38
2006-04-28,38
2006-04-29,38
2006-04-30,37
2006-05-01,36
2006-05-02,35
2006-05-03,34
2006-05-04,33
2006-05-05,32
2006-05-06,31
2006-05-07,30
2006-05-08,30
2006-05-09,30
2006-05-10,29
2006-05-11,29
2006-05-12,29
2006-05-13,29
2006-05-14,29
2006-05-15,30
2006-05-16,31
2006-05-17,31
2006-05-18,32
2006-05-19,33
2006-05-20,34
2006-05-21,34
2006-05-22,34
2006-05-23,35
2006-05-24,35
2006-05-25,35
2006-05-26,35
2006-05-27,36
2006-05-28,35
2006-05-29,34
2006-05-30,34
2006-05-31,33
2006-06-01,33
2006-06-02,32
2006-06-03,32
2006-06-04,32
2006-06-05,32
2006-06-06,32
2006-06-07,32
2006-06-08,32
2006-06-09,32
2006-06-10,32
2006-06-11,31
2006-06-12,30
2006-06-13,29
2006-06-14,29
2006-06-15,28
2006-06-16,27
2006-06-17,27
2006-06-18,28
2006-06-19,29
2006-06-20,30
2006-06-21,31
2006-06-22,32
2006-06-23,33
2006-06-24,34
2006-06-25,33
2006-07-02,30
2006-07-03,31
2006-07-04,32
2006-07-05,32
2006-07-06,33
2006-07-07,34
2006-07-08,35
2006-07-09,34
2006-07-10,33
2006-07-11,32
2006-07-12,31
2006-07-13,30
2006-07-14,30
2006-07-15,29
2006-07-16,29
2006-07-17,28
2006-07-18,28
2006-07-19,28
2006-07-20,28
2006-07-21,28
2006-07-22,28
2006-07-23,28
2006-07-24,28
2006-07-25,28
2006-07-26,28
2006-07-27,29
2006-07-28,29
2006-07-29,29
2006-07-30,29
2006-07-31,28
2006-08-01,28
2006-08-02,27
2006-08-03,27
2006-08-04,27
2006-08-05,27
2006-08-06,27
2006-08-07,27
2006-08-08,27
2006-08-09,27
2006-08-10,27
2006-08-11,27
2006-08-12,27
2006-08-13,27
2006-08-14,27
2006-08-15,27
2006-08-16,27
2006-08-17,27
2006-08-18,27
2006-08-19,27
2006-08-20,27
2006-08-21,26
2006-08-22,26
2006-08-23,25
2006-08-24,25
2006-08-25,25
2006-08-26,25
2006-08-27,25
2006-08-28,25
2006-08-29,26
2006-08-30,26
2006-08-31,27
2006-09-01,27
2006-09-02,28
2006-09-03,27
2006-09-04,26
2006-09-05,26
2006-09-06,25
2006-09-07,25
2006-09-08,24
2006-09-09,24
2006-09-10,25
2006-09-11,27
2006-09-12,29
2006-09-13,31
2006-09-14,32
2006-09-15,34
2006-09-16,36
2006-09-17,34
2006-09-18,33
2006-09-19,31
2006-09-20,30
2006-09-21,28
2006-09-22,27
2006-09-23,26
2006-09-24,25
2006-10-01,22
2006-10-02,24
2006-10-03,26
2006-10-04,28
2006-10-05,30
2006-10-06,32
2006-10-07,34
2006-10-08,33
2006-10-09,33
2006-10-10,32
2006-10-11,32
2006-10-12,31
2006-10-13,31
2006-10-14,31
2006-10-15,31
2006-10-16,32
2006-10-17,33
2006-10-18,34
2006-10-19,35
2006-10-20,36
2006-10-21,37
2006-10-22,35
2006-10-23,33
2006-10-24,31
2006-10-25,30
2006-10-26,28
2006-10-27,26
2006-10-28,25
2006-10-29,26
2006-10-30,28
2006-10-31,30
2006-11-01,32
2006-11-02,34
2006-11-03,36
2006-11-04,38
2006-11-05,36
2006-11-06,35
2006-11-07,34
2006-11-08,33
2006-11-09,32
2006-11-10,31
2006-11-11,30
2006-11-12,30
2006-11-13,30
2006-11-14,31
2006-11-15,31
2006-11-16,32
2006-11-17,32
2006-11-18,33
2006-11-19,32
2006-11-20,31
2006-11-21,30
2006-11-22,29
2006-11-23,28
2006-11-24,27
2006-11-25,26
2006-11-26,25
2006-11-27,24
2006-11-28,23
2006-11-29,23
2006-11-30,22
2006-12-01,21
2006-12-02,21
2006-12-03,22
2006-12-04,24
2006-12-05,26
2006-12-06,27
2006-12-07,29
2006-12-08,31
2006-12-09,33
2006-12-10,32
2006-12-11,31
2006-12-12,30
2006-12-13,29
2006-12-14,28
2006-12-15,27
2006-12-16,26
2006-12-17,26
2006-12-18,26
2006-12-19,26
2006-12-20,26
2006-12-21,26
2006-12-22,26
2006-12-23,27
2006-12-24,27
2006-12-25,27
2006-12-26,28
2006-12-27,28
2006-12-28,29
2006-12-29,29
2006-12-30,30
2006-12-31,30
2007-01-01,31
2007-01-02,31
2007-01-03,32
2007-01-04,33
2007-01-05,33
2007-01-06,34
2007-01-07,34
2007-01-08,35
2007-01-09,36
2007-01-10,38
2007-01-11,41
2007-01-12,39
2007-01-13,40
2007-01-14,41
2007-01-15,42
2007-01-16,46
2007-01-17,44
2007-01-18,49
2007-01-19,46
2007-01-20,47
2007-01-21,47
2007-01-22,47
2007-01-23,48
2007-01-24,48
2007-01-25,51
2007-01-26,49
2007-01-27,50
2007-01-28,47
2007-01-29,44
2007-01-30,42
2007-01-31,39
2007-02-01,38
2007-02-02,34
2007-02-03,32
2007-02-04,32
2007-02-05,33
2007-02-06,34
2007-02-07,35
2007-02-08,38
2007-02-09,37
2007-02-10,38
2007-02-11,37
2007-02-12,36
2007-02-13,35
2007-02-14,36
2007-02-15,34
2007-02-16,33
2007-02-17,33
2007-02-18,31
2007-02-19,29
2007-02-20,27
2007-02-21,26
2007-02-22,24
2007-02-23,22
2007-02-24,21
2007-02-25,23
2007-02-26,25
2007-02-27,27
2007-02-28,30
2007-03-01,32
2007-03-02,35
2007-03-03,37
2007-03-04,36
2007-03-05,35
2007-03-06,34
2007-03-07,33
2007-03-08,34
2007-03-09,31
2007-03-10,31
2007-03-11,31
2007-03-12,31
2007-03-13,31
2007-03-14,31
2007-03-15,31
2007-03-16,31
2007-03-17,32
2007-03-18,32
2007-03-19,33
2007-03-20,34
2007-03-21,34
2007-03-22,35
2007-03-23,36
2007-03-24,37
2007-03-25,36
2007-03-26,36
2007-03-27,36
2007-03-28,35
2007-03-29,37
2007-03-30,35
2007-03-31,35
2007-04-01,39
2007-04-02,43
2007-04-03,48
2007-04-04,53
2007-04-05,57
2007-04-06,61
2007-04-07,76
2007-04-08,70
2007-04-09,75
2007-04-10,80
2007-04-11,97
2007-04-12,90
2007-04-13,95
2007-04-14,104
2007-04-15,93
2007-04-16,87
2007-04-17,81
2007-04-18,81
2007-04-19,69
2007-04-20,65
2007-04-21,57
2007-04-22,56
2007-04-23,56
2007-04-24,56
2007-04-25,60
2007-04-26,55
2007-04-27,55
2007-04-28,55
2007-04-29,52
2007-04-30,49
2007-05-01,53
2007-05-02,44
2007-05-03,42
2007-05-04,40
2007-05-05,37
2007-05-06,38
2007-05-07,39
2007-05-08,40
2007-05-09,41
2007-05-10,46
2007-05-11,43
2007-05-12,45
2007-05-13,45
2007-05-14,45
2007-05-15,45
2007-05-16,48
2007-05-17,45
2007-05-18,46
2007-05-19,45
2007-05-20,44
2007-05-21,44
2007-05-22,48
2007-05-23,43
2007-05-24,43
2007-05-25,43
2007-05-26,43
2007-05-27,42
2007-05-28,42
2007-05-29,41
2007-05-30,44
2007-05-31,40
2007-06-01,40
2007-06-02,42
2007-06-03,39
2007-06-04,38
2007-06-05,38
2007-06-06,38
2007-06-07,37
2007-06-08,37
2007-06-09,36
2007-06-10,37
2007-06-11,38
2007-06-12,39
2007-06-13,40
2007-06-14,41
2007-06-15,42
2007-06-16,43
2007-06-17,44
2007-06-18,45
2007-06-19,50
2007-06-20,47
2007-06-21,49
2007-06-22,49
2007-06-23,50
2007-06-24,48
2007-06-25,47
2007-06-26,46
2007-06-27,46
2007-06-28,44
2007-06-29,43
2007-06-30,41
2007-07-01,41
2007-07-02,41
2007-07-03,42
2007-07-04,43
2007-07-05,41
2007-07-06,41
2007-07-07,42
2007-07-08,41
2007-07-09,40
2007-07-10,41
2007-07-11,40
2007-07-12,39
2007-07-13,39
2007-07-14,38
2007-07-15,37
2007-07-16,37
2007-07-17,38
2007-07-18,36
2007-07-19,36
2007-07-20,36
2007-07-21,36
2007-07-22,36
2007-07-23,37
2007-07-24,38
2007-07-25,38
2007-07-26,39
2007-07-27,42
2007-07-28,43
2007-07-29,41
2007-07-30,41
2007-07-31,41
2007-08-01,43
2007-08-02,41
2007-08-03,42
2007-08-04,42
2007-08-05,41
2007-08-06,40
2007-08-07,40
2007-08-08,40
2007-08-09,39
2007-08-10,38
2007-08-11,39
2007-08-12,37
2007-08-13,36
2007-08-14,35
2007-08-15,34
2007-08-16,33
2007-08-17,33
2007-08-18,32
2007-08-19,32
2007-08-20,33
2007-08-21,34
2007-08-22,36
2007-08-23,36
2007-08-24,36
2007-08-25,37
2007-08-26,35
2007-08-27,34
2007-08-28,32
2007-08-29,31
2007-08-30,30
2007-08-31,28
2007-09-01,27
2007-09-02,27
2007-09-03,28
2007-09-04,28
2007-09-05,29
2007-09-06,32
2007-09-07,30
2007-09-08,32
2007-09-09,30
2007-09-10,30
2007-09-11,31
2007-09-12,30
2007-09-13,30
2007-09-14,30
2007-09-15,30
2007-09-16,30
2007-09-17,31
2007-09-18,32
2007-09-19,32
2007-09-20,33
2007-09-21,34
2007-09-22,35
2007-09-23,34
2007-09-24,34
2007-09-25,35
2007-09-26,34
2007-09-27,33
2007-09-28,33
2007-09-29,33
2007-09-30,33
