Date,Goldman Sachs
2010-01-02,19
2010-01-03,19
2010-01-04,20
2010-01-05,20
2010-01-06,21
2010-01-07,21
2010-01-08,22
2010-01-09,23
2010-01-10,23
2010-01-11,23
2010-01-12,23
2010-01-13,23
2010-01-14,24
2010-01-15,23
2010-01-16,23
2010-01-17,24
2010-01-18,25
2010-01-19,28
2010-01-20,27
2010-01-21,28
2010-01-22,32
2010-01-23,31
2010-01-24,29
2010-01-25,28
2010-01-26,27
2010-01-27,29
2010-01-28,26
2010-01-29,24
2010-01-30,25
2010-01-31,23
2010-02-01,22
2010-02-02,21
2010-02-03,21
2010-02-04,20
2010-02-05,18
2010-02-06,18
2010-02-07,18
2010-02-08,18
2010-02-09,19
2010-02-10,20
2010-02-11,20
2010-02-12,20
2010-02-13,21
2010-02-14,20
2010-02-15,20
2010-02-16,20
2010-02-17,19
2010-02-18,19
2010-02-19,19
2010-02-20,19
2010-02-21,19
2010-02-22,20
2010-02-23,21
2010-02-24,22
2010-02-25,23
2010-02-26,23
2010-02-27,24
2010-02-28,24
2010-03-01,24
2010-03-02,26
2010-03-03,25
2010-03-04,25
2010-03-05,25
2010-03-06,28
2010-03-07,24
2010-03-08,23
2010-03-09,22
2010-03-10,21
2010-03-11,20
2010-03-12,18
2010-03-13,17
2010-03-14,18
2010-03-15,19
2010-03-16,20
2010-03-17,21
2010-03-18,23
2010-03-19,23
2010-03-20,24
2010-03-21,23
2010-03-22,22
2010-03-23,21
2010-03-24,20
2010-03-25,19
2010-03-26,18
2010-03-27,17
2010-03-28,17
2010-03-29,18
2010-03-30,18
2010-03-31,21
2010-04-01,19
2010-04-02,20
2010-04-03,21
2010-04-04,21
2010-04-05,22
2010-04-06,22
2010-04-07,23
2010-04-08,25
2010-04-09,24
2010-04-10,26
2010-04-11,29
2010-04-12,34
2010-04-13,39
2010-04-14,43
2010-04-15,48
2010-04-16,53
2010-04-17,65
2010-04-18,64
2010-04-19,70
2010-04-20,81
2010-04-21,86
2010-04-22,96
2010-04-23,94
2010-04-24,110
2010-04-25,97
2010-04-26,94
2010-04-27,91
2010-04-28,88
2010-04-29,98
2010-04-30,82
2010-05-01,86
2010-05-02,81
2010-05-03,71
2010-05-04,67
2010-05-05,73
2010-05-06,59
2010-05-07,55
2010-05-08,56
2010-05-09,48
2010-05-10,45
2010-05-11,43
2010-05-12,43
2010-05-13,39
2010-05-14,37
2010-05-15,33
2010-05-16,32
2010-05-17,31
2010-05-18,33
2010-05-19,30
2010-05-20,30
2010-05-21,28
2010-05-22,28
2010-05-23,28
2010-05-24,28
2010-05-25,28
2010-05-26,28
2010-05-27,28
2010-05-28,28
2010-05-29,28
2010-05-30,27
2010-05-31,26
2010-06-01,25
2010-06-02,24
2010-06-03,23
2010-06-04,23
2010-06-05,22
2010-06-06,22
2010-06-07,23
2010-06-08,23
2010-06-09,24
2010-06-10,24
2010-06-11,25
2010-06-12,27
2010-06-13,25
2010-06-14,25
2010-06-15,25
2010-06-16,26
2010-06-17,24
2010-06-18,25
2010-06-19,24
2010-06-20,23
2010-06-21,22
2010-06-22,22
2010-06-23,21
2010-06-24,20
2010-06-25,19
2010-06-26,19
2010-06-27,19
2010-06-28,19
2010-06-29,19
2010-06-30,20
2010-07-01,19
2010-07-02,20
2010-07-03,20
2010-07-04,19
2010-07-05,19
2010-07-06,18
2010-07-07,18
2010-07-08,18
2010-07-09,17
2010-07-10,17
2010-07-11,18
2010-07-12,19
2010-07-13,20
2010-07-14,21
2010-07-15,23
2010-07-16,23
2010-07-17,24
2010-07-18,24
2010-07-19,24
2010-07-20,25
2010-07-21,29
2010-07-22,26
2010-07-23,26
2010-07-24,28
2010-07-25,26
2010-07-26,25
2010-07-27,25
2010-07-28,24
2010-07-29,27
2010-07-30,23
2010-07-31,23
2010-08-01,23
2010-08-02,23
2010-08-03,23
2010-08-04,25
2010-08-05,23
2010-08-06,24
2010-08-07,25
2010-08-08,22
2010-08-09,21
2010-08-10,20
2010-08-11,19
2010-08-12,18
2010-08-13,17
2010-08-14,16
2010-08-15,16
2010-08-16,16
2010-08-17,16
2010-08-18,16
2010-08-19,16
2010-08-20,17
2010-08-21,17
2010-08-22,17
2010-08-23,17
2010-08-24,17
2010-08-25,17
2010-08-26,17
2010-08-27,18
2010-08-28,18
2010-08-29,17
2010-08-30,16
2010-08-31,16
2010-09-01,15
2010-09-02,15
2010-09-03,15
2010-09-04,14
2010-09-05,13
2010-09-06,13
2010-09-07,13
2010-09-08,13
2010-09-09,13
2010-09-10,13
2010-09-11,13
2010-09-12,13
2010-09-13,13
2010-09-14,14
2010-09-15,14
2010-09-16,14
2010-09-17,15
2010-09-18,15
2010-09-19,15
2010-09-20,15
2010-09-21,15
2010-09-22,17
2010-09-23,16
2010-09-24,16
2010-09-25,17
2010-09-26,16
2010-09-27,16
2010-09-28,16
2010-09-29,16
2010-09-30,16
2010-10-01,16
2010-10-02,16
2010-10-03,16
2010-10-04,17
2010-10-05,17
2010-10-06,18
2010-10-07,20
2010-10-08,19
2010-10-09,20
2010-10-10,19
2010-10-11,19
2010-10-12,19
2010-10-13,20
2010-10-14,18
2010-10-15,19
2010-10-16,18
2010-10-17,18
2010-10-18,18
2010-10-19,18
2010-10-20,19
2010-10-21,19
2010-10-22,19
2010-10-23,20
2010-10-24,20
2010-10-25,20
2010-10-26,21
2010-10-27,21
2010-10-28,21
2010-10-29,23
2010-10-30,22
2010-10-31,21
2010-11-01,21
2010-11-02,20
2010-11-03,21
2010-11-04,19
2010-11-05,21
2010-11-06,19
2010-11-07,19
2010-11-08,19
2010-11-09,19
2010-11-10,20
2010-11-11,21
2010-11-12,19
2010-11-13,21
2010-11-14,20
2010-11-15,20
2010-11-16,20
2010-11-17,21
2010-11-18,20
2010-11-19,20
2010-11-20,20
2010-11-21,19
2010-11-22,18
2010-11-23,19
2010-11-24,17
2010-11-25,17
2010-11-26,15
2010-11-27,15
2010-11-28,15
2010-11-29,15
2010-11-30,15
2010-12-01,15
2010-12-02,15
2010-12-03,16
2010-12-04,16
2010-12-05,17
2010-12-06,18
2010-12-07,19
2010-12-08,22
2010-12-09,21
2010-12-10,23
2010-12-11,23
2010-12-12,22
2010-12-13,21
2010-12-14,20
2010-12-15,20
2010-12-16,19
2010-12-17,17
2010-12-18,18
2010-12-19,16
2010-12-20,16
2010-12-21,15
2010-12-22,15
2010-12-23,14
2010-12-24,14
2010-12-25,14
2010-12-26,14
2010-12-27,14
2010-12-28,14
2010-12-29,14
2010-12-30,14
2010-12-31,14
2011-01-01,15
2011-01-02,16
2011-01-03,17
2011-01-04,19
2011-01-05,21
2011-01-06,23
2011-01-07,23
2011-01-08,25
2011-01-09,24
2011-01-10,23
2011-01-11,22
2011-01-12,22
2011-01-13,21
2011-01-14,20
2011-01-15,21
2011-01-16,20
2011-01-17,21
2011-01-18,22
2011-01-19,22
2011-01-20,23
2011-01-21,25
2011-01-22,26
2011-01-23,24
2011-01-24,23
2011-01-25,22
2011-01-26,22
2011-01-27,20
2011-01-28,20
2011-01-29,19
2011-01-30,18
2011-01-31,17
2011-02-01,17
2011-02-02,16
2011-02-03,16
2011-02-04,15
2011-02-05,15
2011-02-06,15
2011-02-07,15
2011-02-08,15
2011-02-09,15
2011-02-10,15
2011-02-11,15
2011-02-12,15
2011-02-13,15
2011-02-14,15
2011-02-15,15
2011-02-16,15
2011-02-17,15
2011-02-18,15
2011-02-19,16
2011-02-20,16
2011-02-21,16
2011-02-22,16
2011-02-23,17
2011-02-24,16
2011-02-25,16
2011-02-26,16
2011-02-27,16
2011-02-28,16
