Date,Jefferies
2011-02-01,36
2011-02-02,36
2011-02-03,36
2011-02-04,36
2011-02-05,36
2011-02-06,36
2011-02-07,36
2011-02-08,36
2011-02-09,37
2011-02-10,37
2011-02-11,37
2011-02-12,38
2011-02-13,38
2011-02-14,38
2011-02-15,39
2011-02-16,39
2011-02-17,40
2011-02-18,40
2011-02-19,41
2011-02-20,40
2011-02-21,40
2011-02-22,40
2011-02-23,40
2011-02-24,40
2011-02-25,40
2011-02-26,40
2011-02-27,40
2011-02-28,41
2011-03-01,41
2011-03-02,42
2011-03-03,42
2011-03-04,43
2011-03-05,44
2011-03-06,44
2011-03-07,44
2011-03-08,45
2011-03-09,45
2011-03-10,46
2011-03-11,46
2011-03-12,47
2011-03-13,46
2011-03-14,45
2011-03-15,45
2011-03-16,44
2011-03-17,44
2011-03-18,43
2011-03-19,43
2011-03-20,43
2011-03-21,43
2011-03-22,43
2011-03-23,43
2011-03-24,43
2011-03-25,43
2011-03-26,43
2011-03-27,42
2011-03-28,41
2011-03-29,40
2011-03-30,39
2011-03-31,38
2011-04-01,37
2011-04-02,37
2011-04-03,37
2011-04-04,37
2011-04-05,37
2011-04-06,37
2011-04-07,37
2011-04-08,37
2011-04-09,37
2011-04-10,38
2011-04-11,40
2011-04-12,41
2011-04-13,43
2011-04-14,44
2011-04-15,46
2011-04-16,48
2011-04-17,46
2011-04-18,44
2011-04-19,43
2011-04-20,41
2011-04-21,40
2011-04-22,38
2011-04-23,37
2011-04-24,37
2011-04-25,37
2011-04-26,37
2011-04-27,37
2011-04-28,37
2011-04-29,37
2011-04-30,37
2011-05-01,37
2011-05-02,37
2011-05-03,37
2011-05-04,37
2011-05-05,37
2011-05-06,37
2011-05-07,37
2011-05-08,37
2011-05-09,37
2011-05-10,37
2011-05-11,37
2011-05-12,37
2011-05-13,37
2011-05-14,37
2011-05-15,37
2011-05-16,37
2011-05-17,37
2011-05-18,37
2011-05-19,37
2011-05-20,37
2011-05-21,37
2011-05-22,31
2011-05-23,26
2011-05-24,21
2011-05-25,15
2011-05-26,10
2011-05-27,5
2011-05-28,0
2011-05-29,0
2011-05-30,0
2011-05-31,0
2011-06-01,0
2011-06-02,0
2011-06-03,0
2011-06-04,0
2011-06-05,0
2011-06-06,0
2011-06-07,0
2011-06-08,0
2011-06-09,0
2011-06-10,0
2011-06-11,0
2011-06-12,0
2011-06-13,0
2011-06-14,0
2011-06-15,0
2011-06-16,0
2011-06-17,0
2011-06-18,0
2011-06-19,0
2011-06-20,0
2011-06-21,0
2011-06-22,0
2011-06-23,0
2011-06-24,0
2011-06-25,0
2011-06-26,0
2011-06-27,0
2011-06-28,0
2011-06-29,0
2011-06-30,0
2011-07-01,0
2011-07-02,0
2011-07-03,0
2011-07-04,0
2011-07-05,0
2011-07-06,0
2011-07-07,0
2011-07-08,0
2011-07-09,0
2011-07-10,0
2011-07-11,0
2011-07-12,0
2011-07-13,0
2011-07-14,0
2011-07-15,0
2011-07-16,0
2011-07-17,0
2011-07-18,0
2011-07-19,0
2011-07-20,0
2011-07-21,0
2011-07-22,0
2011-07-23,0
2011-07-24,0
2011-07-25,0
2011-07-26,0
2011-07-27,0
2011-07-28,0
2011-07-29,0
2011-07-30,0
2011-07-31,0
2011-08-07,6
2011-08-08,12
2011-08-09,19
2011-08-10,25
2011-08-11,32
2011-08-12,39
2011-08-13,47
2011-08-14,36
2011-08-15,30
2011-08-16,24
2011-08-17,18
2011-08-18,12
2011-08-19,6
2011-08-20,0
2011-08-21,0
2011-08-22,0
2011-08-23,0
2011-08-24,0
2011-08-25,0
2011-08-26,0
2011-08-27,0
2011-08-28,0
2011-08-29,0
2011-08-30,0
2011-08-31,0
2011-09-01,0
2011-09-02,0
2011-09-03,0
2011-09-04,0
2011-09-05,0
2011-09-06,0
2011-09-07,0
2011-09-08,0
2011-09-09,0
2011-09-10,0
2011-09-11,0
2011-09-12,0
2011-09-13,0
2011-09-14,0
2011-09-15,0
2011-09-16,0
2011-09-17,0
2011-09-18,0
2011-09-19,0
2011-09-20,0
2011-09-21,0
2011-09-22,0
2011-09-23,0
2011-09-24,0
2011-09-25,4
2011-09-26,9
2011-09-27,14
2011-09-28,18
2011-09-29,23
2011-09-30,28
2011-10-01,33
2011-10-02,32
2011-10-03,32
2011-10-04,31
2011-10-05,31
2011-10-06,30
2011-10-07,30
2011-10-08,30
2011-10-09,30
2011-10-10,30
2011-10-11,30
2011-10-12,30
2011-10-13,30
2011-10-14,30
2011-10-15,30
2011-10-16,30
2011-10-17,30
2011-10-18,30
2011-10-19,30
2011-10-20,30
2011-10-21,30
2011-10-22,30
2011-10-23,35
2011-10-24,40
2011-10-25,45
2011-10-26,50
2011-10-27,55
2011-10-28,60
2011-10-29,65
2011-10-30,70
2011-11-06,90
2011-11-07,100
2011-11-08,70
2011-11-09,61
2011-11-10,51
2011-11-11,41
2011-11-12,32
2011-11-13,34
2011-11-14,36
2011-11-15,38
2011-11-16,40
2011-11-17,42
2011-11-18,44
2011-11-19,46
2011-11-20,45
2011-11-21,44
2011-11-22,43
2011-11-23,43
2011-11-24,42
2011-11-25,41
2011-11-26,41
2011-11-27,39
2011-11-28,37
2011-11-29,35
2011-11-30,34
2011-12-01,32
2011-12-02,30
2011-12-03,29
2011-12-04,29
2011-12-05,29
2011-12-06,29
2011-12-07,29
2011-12-08,29
2011-12-09,29
2011-12-10,29
2011-12-11,29
2011-12-12,29
2011-12-13,29
2011-12-14,29
2011-12-15,29
2011-12-16,29
2011-12-17,29
2011-12-18,28
2011-12-19,28
2011-12-20,28
2011-12-21,27
2011-12-22,27
2011-12-23,27
2011-12-24,27
2011-12-25,27
2011-12-26,27
2011-12-27,27
2011-12-28,27
2011-12-29,27
2011-12-30,27
2011-12-31,27
2012-01-01,27
2012-01-02,27
2012-01-03,27
2012-01-04,27
2012-01-05,27
2012-01-06,27
2012-01-07,27
2012-01-08,27
2012-01-09,27
2012-01-10,27
2012-01-11,27
2012-01-12,27
2012-01-13,27
2012-01-14,27
2012-01-15,27
2012-01-16,27
2012-01-17,27
2012-01-18,27
2012-01-19,27
2012-01-20,27
2012-01-21,27
2012-01-22,26
2012-01-23,26
2012-01-24,26
2012-01-25,26
2012-01-26,26
2012-01-27,26
2012-01-28,26
2012-01-29,26
2012-02-01,26
2012-02-02,26
2012-02-03,26
2012-02-04,26
2012-02-05,26
2012-02-06,26
2012-02-07,26
2012-02-08,26
2012-02-09,26
2012-02-10,26
2012-02-11,26
2012-02-12,22
2012-02-13,18
2012-02-14,14
2012-02-15,11
2012-02-16,7
2012-02-17,3
2012-02-18,0
2012-02-19,0
2012-02-20,0
2012-02-21,0
2012-02-22,0
2012-02-23,0
2012-02-24,0
2012-02-25,0
2012-02-26,0
2012-02-27,0
2012-02-28,0
2012-02-29,0
2012-03-01,0
2012-03-02,0
2012-03-03,0
2012-03-04,0
2012-03-05,0
2012-03-06,0
2012-03-07,0
2012-03-08,0
2012-03-09,0
2012-03-10,0
2012-03-11,0
2012-03-12,0
2012-03-13,0
2012-03-14,0
2012-03-15,0
2012-03-16,0
2012-03-17,0
2012-03-18,0
2012-03-19,0
2012-03-20,0
2012-03-21,0
2012-03-22,0
2012-03-23,0
2012-03-24,0
