Date,Bear Stearns
2007-09-01,3
2007-09-02,3
2007-09-03,3
2007-09-04,3
2007-09-05,3
2007-09-06,3
2007-09-07,3
2007-09-08,3
2007-09-09,3
2007-09-10,3
2007-09-11,3
2007-09-12,3
2007-09-13,3
2007-09-14,3
2007-09-15,4
2007-09-16,3
2007-09-17,3
2007-09-18,3
2007-09-19,3
2007-09-20,3
2007-09-21,3
2007-09-22,3
2007-09-23,3
2007-09-24,3
2007-09-25,3
2007-09-26,3
2007-09-27,3
2007-09-28,4
2007-09-29,4
2007-09-30,3
2007-10-01,3
2007-10-02,3
2007-10-03,3
2007-10-04,3
2007-10-05,3
2007-10-06,3
2007-10-07,3
2007-10-08,3
2007-10-09,3
2007-10-10,3
2007-10-11,3
2007-10-12,3
2007-10-13,3
2007-10-14,3
2007-10-15,3
2007-10-16,3
2007-10-17,3
2007-10-18,3
2007-10-19,3
2007-10-20,3
2007-10-21,3
2007-10-22,3
2007-10-23,3
2007-10-24,3
2007-10-25,3
2007-10-26,3
2007-10-27,3
2007-10-28,3
2007-10-29,3
2007-10-30,3
2007-10-31,3
2007-11-01,3
2007-11-02,3
2007-11-03,3
2007-11-04,2
2007-11-05,2
2007-11-06,2
2007-11-07,2
2007-11-08,2
2007-11-09,2
2007-11-10,2
2007-11-11,2
2007-11-12,2
2007-11-13,2
2007-11-14,2
2007-11-15,2
2007-11-16,3
2007-11-17,3
2007-11-18,2
2007-11-19,2
2007-11-20,2
2007-11-21,2
2007-11-22,2
2007-11-23,2
2007-11-24,2
2007-11-25,2
2007-11-26,2
2007-11-27,2
2007-11-28,3
2007-11-29,3
2007-11-30,3
2007-12-01,4
2007-12-02,3
2007-12-03,3
2007-12-04,3
2007-12-05,3
2007-12-06,3
2007-12-07,3
2007-12-08,3
2007-12-09,2
2007-12-10,2
2007-12-11,2
2007-12-12,2
2007-12-13,2
2007-12-14,2
2007-12-15,2
2007-12-16,2
2007-12-17,2
2007-12-18,3
2007-12-19,3
2007-12-20,3
2007-12-21,3
2007-12-22,4
2007-12-23,3
2007-12-24,3
2007-12-25,3
2007-12-26,3
2007-12-27,2
2007-12-28,2
2007-12-29,2
2007-12-30,2
2007-12-31,2
2008-01-01,2
2008-01-02,2
2008-01-03,2
2008-01-04,2
2008-01-05,2
2008-01-06,2
2008-01-07,2
2008-01-08,2
2008-01-09,3
2008-01-10,3
2008-01-11,3
2008-01-12,4
2008-01-13,3
2008-01-14,3
2008-01-15,3
2008-01-16,3
2008-01-17,3
2008-01-18,3
2008-01-19,3
2008-01-20,2
2008-01-21,2
2008-01-22,2
2008-01-23,2
2008-01-24,2
2008-01-25,2
2008-01-26,2
2008-01-27,2
2008-01-28,2
2008-01-29,2
2008-01-30,2
2008-01-31,2
2008-02-01,2
2008-02-02,2
2008-02-03,2
2008-02-04,2
2008-02-05,2
2008-02-06,2
2008-02-07,2
2008-02-08,2
2008-02-09,2
2008-02-10,2
2008-02-11,2
2008-02-12,2
2008-02-13,2
2008-02-14,2
2008-02-15,2
2008-02-16,2
2008-02-17,2
2008-02-18,2
2008-02-19,2
2008-02-20,2
2008-02-21,2
2008-02-22,2
2008-02-23,2
2008-02-24,2
2008-02-25,2
2008-02-26,2
2008-02-27,2
2008-02-28,2
2008-02-29,2
2008-03-01,2
2008-03-02,2
2008-03-03,2
2008-03-04,2
2008-03-05,2
2008-03-06,2
2008-03-07,2
2008-03-08,2
2008-03-09,6
2008-03-10,10
2008-03-11,14
2008-03-12,20
2008-03-13,23
2008-03-14,27
2008-03-15,36
2008-03-16,41
2008-03-17,51
2008-03-18,68
2008-03-19,80
2008-03-20,87
2008-03-21,93
2008-03-22,110
2008-03-23,88
2008-03-24,76
2008-03-25,70
2008-03-26,56
2008-03-27,42
2008-03-28,33
2008-03-29,20
2008-03-30,17
2008-03-31,16
2008-04-01,16
2008-04-02,14
2008-04-03,13
2008-04-04,12
2008-04-05,12
2008-04-06,10
2008-04-07,9
2008-04-08,8
2008-04-09,8
2008-04-10,7
2008-04-11,6
2008-04-12,6
2008-04-13,6
2008-04-14,6
2008-04-15,6
2008-04-16,6
2008-04-17,6
2008-04-18,6
2008-04-19,6
2008-04-20,5
2008-04-21,5
2008-04-22,5
2008-04-23,5
2008-04-24,4
2008-04-25,4
2008-04-26,4
2008-04-27,4
2008-04-28,4
2008-04-29,4
2008-04-30,4
2008-05-01,4
2008-05-02,4
2008-05-03,4
