Date,Morgan Stanley
2009-08-17,63
2009-08-18,65
2009-08-19,67
2009-08-20,68
2009-08-21,69
2009-08-22,78
2009-08-23,73
2009-08-24,69
2009-08-25,69
2009-08-26,68
2009-08-27,68
2009-08-28,70
2009-08-29,73
2009-08-30,66
2009-08-31,65
2009-09-01,66
2009-09-02,64
2009-09-03,64
2009-09-04,65
2009-09-05,69
2009-09-06,65
2009-09-07,66
2009-09-08,68
2009-09-09,71
2009-09-10,71
2009-09-11,73
2009-09-12,83
2009-09-13,78
2009-09-14,76
2009-09-15,78
2009-09-16,78
2009-09-17,80
2009-09-18,81
2009-09-19,89
2009-09-20,82
2009-09-21,77
2009-09-22,76
2009-09-23,74
2009-09-24,74
2009-09-25,71
2009-09-26,78
2009-09-27,70
2009-09-28,68
2009-09-29,67
2009-09-30,67
2009-10-01,67
2009-10-02,65
2009-10-03,72
2009-10-04,66
2009-10-05,67
2009-10-06,69
2009-10-07,70
2009-10-08,72
2009-10-09,72
2009-10-10,81
2009-10-11,77
2009-10-12,75
2009-10-13,75
2009-10-14,76
2009-10-15,77
2009-10-16,79
2009-10-17,86
2009-10-18,78
2009-10-19,79
2009-10-20,79
2009-10-21,80
2009-10-22,84
2009-10-23,82
2009-10-24,89
2009-10-25,80
2009-10-26,78
2009-10-27,77
2009-10-28,74
2009-10-29,74
2009-10-30,71
2009-10-31,74
2009-11-01,69
2009-11-02,69
2009-11-03,69
2009-11-04,69
2009-11-05,69
2009-11-06,70
2009-11-07,74
2009-11-08,70
2009-11-09,69
2009-11-10,70
2009-11-11,70
2009-11-12,71
2009-11-13,73
2009-11-14,79
2009-11-15,71
2009-11-16,71
2009-11-17,71
2009-11-18,71
2009-11-19,73
2009-11-20,71
2009-11-21,78
2009-11-22,69
2009-11-23,68
2009-11-24,67
2009-11-25,66
2009-11-26,67
2009-11-27,64
2009-11-28,63
2009-11-29,64
2009-11-30,64
2009-12-01,66
2009-12-02,68
2009-12-03,71
2009-12-04,70
2009-12-05,79
2009-12-06,72
2009-12-07,70
2009-12-08,69
2009-12-09,70
2009-12-10,68
2009-12-11,68
2009-12-12,73
2009-12-13,67
2009-12-14,66
2009-12-15,66
2009-12-16,66
2009-12-17,66
2009-12-18,68
2009-12-19,73
2009-12-20,64
2009-12-21,62
2009-12-22,61
2009-12-23,60
2009-12-24,57
2009-12-25,61
2009-12-26,54
2009-12-27,54
2009-12-28,54
2009-12-29,55
2009-12-30,55
2009-12-31,56
2010-01-01,63
2010-01-02,58
2010-01-03,58
2010-01-04,60
2010-01-05,62
2010-01-06,65
2010-01-07,66
2010-01-08,70
2010-01-09,75
2010-01-10,70
2010-01-11,70
2010-01-12,71
2010-01-13,71
2010-01-14,72
2010-01-15,72
2010-01-16,80
2010-01-17,75
2010-01-18,74
2010-01-19,75
2010-01-20,75
2010-01-21,76
2010-01-22,80
2010-01-23,85
2010-01-24,79
2010-01-25,76
2010-01-26,76
2010-01-27,74
2010-01-28,73
2010-01-29,72
2010-01-30,80
2010-01-31,71
2010-02-01,72
2010-02-02,73
2010-02-03,76
2010-02-04,75
2010-02-05,76
2010-02-06,84
2010-02-07,77
2010-02-08,75
2010-02-09,74
2010-02-10,74
2010-02-11,72
2010-02-12,71
2010-02-13,74
2010-02-14,73
2010-02-15,67
2010-02-16,66
2010-02-17,65
2010-02-18,63
2010-02-19,63
2010-02-20,67
2010-02-21,61
2010-02-22,62
2010-02-23,63
2010-02-24,65
2010-02-25,65
2010-02-26,67
2010-02-27,72
2010-02-28,69
2010-03-01,67
2010-03-02,68
2010-03-03,69
2010-03-04,69
2010-03-05,71
2010-03-06,72
2010-03-07,73
2010-03-08,69
2010-03-09,69
2010-03-10,69
2010-03-11,70
2010-03-12,69
2010-03-13,77
2010-03-14,69
2010-03-15,69
2010-03-16,69
2010-03-17,70
2010-03-18,69
2010-03-19,70
2010-03-20,76
2010-03-21,73
2010-03-22,69
2010-03-23,69
2010-03-24,70
2010-03-25,68
2010-03-26,69
2010-03-27,75
2010-03-28,68
2010-03-29,68
2010-03-30,68
2010-03-31,68
2010-05-01,69
2010-05-02,68
2010-05-03,68
2010-05-04,68
2010-05-05,69
2010-05-06,67
2010-05-07,67
2010-05-08,74
2010-05-09,70
2010-05-10,69
2010-05-11,72
2010-05-12,71
2010-05-13,75
2010-05-14,75
2010-05-15,85
2010-05-16,73
2010-05-17,72
2010-05-18,70
2010-05-19,69
2010-05-20,68
2010-05-21,68
2010-05-22,71
2010-05-23,64
2010-05-24,64
2010-05-25,65
2010-05-26,64
2010-05-27,65
2010-05-28,64
2010-05-29,69
2010-05-30,66
2010-05-31,64
2010-06-01,64
2010-06-02,64
2010-06-03,64
2010-06-04,66
2010-06-05,70
2010-06-06,67
2010-06-07,65
2010-06-08,66
2010-06-09,67
2010-06-10,67
2010-06-11,69
2010-06-12,73
2010-06-13,67
2010-06-14,66
2010-06-15,65
2010-06-16,67
2010-06-17,64
2010-06-18,63
2010-06-19,69
2010-06-20,66
2010-06-21,62
2010-06-22,64
2010-06-23,61
2010-06-24,61
2010-06-25,63
2010-06-26,66
2010-06-27,60
2010-06-28,60
2010-06-29,60
2010-06-30,60
2010-07-01,59
2010-07-02,60
2010-07-03,68
2010-07-04,59
2010-07-05,59
2010-07-06,59
2010-07-07,59
2010-07-08,60
2010-07-09,60
2010-07-10,65
2010-07-11,60
2010-07-12,60
2010-07-13,60
2010-07-14,62
2010-07-15,60
2010-07-16,60
2010-07-17,68
2010-07-18,65
2010-07-19,63
2010-07-20,64
2010-07-21,66
2010-07-22,68
2010-07-23,71
2010-07-24,78
2010-07-25,68
2010-07-26,67
2010-07-27,66
2010-07-28,67
2010-07-29,64
2010-07-30,63
2010-07-31,68
2010-08-01,62
2010-08-02,63
2010-08-03,64
2010-08-04,65
2010-08-05,66
2010-08-06,68
2010-08-07,75
2010-08-08,68
2010-08-09,66
2010-08-10,66
2010-08-11,66
2010-08-12,65
2010-08-13,64
2010-08-14,70
2010-08-15,64
2010-08-16,64
2010-08-17,64
2010-08-18,64
2010-08-19,66
2010-08-20,64
2010-08-21,71
2010-08-22,64
2010-08-23,63
2010-08-24,64
2010-08-25,63
2010-08-26,64
2010-08-27,65
2010-08-28,68
2010-08-29,62
2010-08-30,61
2010-08-31,61
2010-09-01,60
2010-09-02,60
2010-09-03,62
2010-09-04,65
2010-09-05,60
2010-09-06,61
2010-09-07,62
2010-09-08,64
2010-09-09,64
2010-09-10,66
2010-09-11,74
2010-09-12,67
2010-09-13,67
2010-09-14,67
2010-09-15,67
2010-09-16,67
2010-09-17,68
2010-09-18,73
2010-09-19,67
2010-09-20,67
2010-09-21,68
2010-09-22,69
2010-09-23,70
2010-09-24,69
2010-09-25,76
2010-09-26,70
2010-09-27,70
2010-09-28,71
2010-09-29,72
2010-09-30,71
2010-10-01,71
2010-10-02,78
2010-10-03,72
2010-10-04,72
2010-10-05,72
2010-10-06,72
2010-10-07,72
2010-10-08,72
2010-10-09,78
2010-10-10,72
2010-10-11,72
2010-10-12,72
2010-10-13,72
2010-10-14,73
2010-10-15,72
2010-10-16,80
2010-10-17,72
2010-10-18,73
2010-10-19,74
2010-10-20,75
2010-10-21,78
2010-10-22,78
2010-10-23,86
2010-10-24,77
2010-10-25,76
2010-10-26,75
2010-10-27,75
2010-10-28,73
2010-10-29,73
2010-10-30,76
2010-10-31,70
2010-11-01,70
2010-11-02,70
2010-11-03,70
2010-11-04,69
2010-11-05,69
2010-11-06,76
2010-11-07,70
2010-11-08,70
2010-11-09,70
2010-11-10,73
2010-11-11,71
2010-11-12,72
2010-11-13,79
2010-11-14,75
2010-11-15,72
2010-11-16,72
2010-11-17,72
2010-11-18,72
2010-11-19,74
2010-11-20,77
2010-11-21,71
2010-11-22,67
2010-11-23,67
2010-11-24,63
2010-11-25,62
2010-11-26,58
2010-11-27,58
2010-11-28,57
2010-11-29,58
2010-11-30,60
2010-12-01,61
2010-12-02,63
2010-12-03,66
2010-12-04,72
2010-12-05,66
2010-12-06,66
2010-12-07,66
2010-12-08,67
2010-12-09,67
2010-12-10,68
2010-12-11,73
2010-12-12,70
2010-12-13,66
2010-12-14,66
2010-12-15,65
2010-12-16,65
2010-12-17,64
2010-12-18,70
2010-12-19,64
2010-12-20,61
2010-12-21,61
2010-12-22,59
2010-12-23,58
2010-12-24,60
2010-12-25,61
2010-12-26,56
2010-12-27,56
2010-12-28,56
2010-12-29,56
2010-12-30,56
2010-12-31,57
2011-01-01,59
2011-01-02,59
2011-01-03,59
2011-01-04,61
2011-01-05,63
2011-01-06,65
2011-01-07,70
2011-01-08,74
2011-01-09,69
2011-01-10,69
2011-01-11,69
2011-01-12,70
2011-01-13,70
2011-01-14,70
2011-01-15,79
2011-01-16,74
2011-01-17,73
2011-01-18,74
2011-01-19,76
2011-01-20,77
2011-01-21,79
2011-01-22,87
2011-01-23,80
2011-01-24,78
2011-01-25,77
2011-01-26,78
2011-01-27,75
2011-01-28,75
2011-01-29,79
2011-01-30,72
2011-01-31,72
