Date,Goldman Sachs
2011-01-01,23
2011-01-02,25
2011-01-03,28
2011-01-04,31
2011-01-05,34
2011-01-06,36
2011-01-07,39
2011-01-08,45
2011-01-09,41
2011-01-10,40
2011-01-11,39
2011-01-12,38
2011-01-13,37
2011-01-14,36
2011-01-15,36
2011-01-16,36
2011-01-17,37
2011-01-18,38
2011-01-19,40
2011-01-20,43
2011-01-21,44
2011-01-22,47
2011-01-23,42
2011-01-24,40
2011-01-25,39
2011-01-26,38
2011-01-27,36
2011-01-28,35
2011-01-29,34
2011-01-30,32
2011-01-31,32
2011-02-01,32
2011-02-02,31
2011-02-03,31
2011-02-04,31
2011-02-05,33
2011-02-06,31
2011-02-07,30
2011-02-08,30
2011-02-09,30
2011-02-10,29
2011-02-11,29
2011-02-12,30
2011-02-13,29
2011-02-14,29
2011-02-15,29
2011-02-16,29
2011-02-17,29
2011-02-18,29
2011-02-19,30
2011-02-20,29
2011-02-21,29
2011-02-22,29
2011-02-23,29
2011-02-24,29
2011-02-25,29
2011-02-26,31
2011-02-27,29
2011-02-28,29
2011-03-01,29
2011-03-02,29
2011-03-03,29
2011-03-04,29
2011-03-05,30
2011-03-06,28
2011-03-07,28
2011-03-08,28
2011-03-09,28
2011-03-10,28
2011-03-11,28
2011-03-12,30
2011-03-13,27
2011-03-14,27
2011-03-15,26
2011-03-16,26
2011-03-17,25
2011-03-18,25
2011-03-19,26
2011-03-20,25
2011-03-21,25
2011-03-22,25
2011-03-23,26
2011-03-24,25
2011-03-25,25
2011-03-26,28
2011-03-27,26
2011-03-28,26
2011-03-29,26
2011-03-30,27
2011-03-31,27
2011-04-01,27
2011-04-02,29
2011-04-03,28
2011-04-04,28
2011-04-05,28
2011-04-06,28
2011-04-07,28
2011-04-08,28
2011-04-09,29
2011-04-10,28
2011-04-11,29
2011-04-12,30
2011-04-13,31
2011-04-14,32
2011-04-15,33
2011-04-16,37
2011-04-17,34
2011-04-18,33
2011-04-19,33
2011-04-20,34
2011-04-21,33
2011-04-22,34
2011-04-23,32
2011-04-24,31
2011-04-25,30
2011-04-26,29
2011-04-27,28
2011-04-28,27
2011-04-29,26
2011-04-30,26
2011-05-01,25
2011-05-02,25
2011-05-03,25
2011-05-04,25
2011-05-05,25
2011-05-06,25
2011-05-07,27
2011-05-08,25
2011-05-09,26
2011-05-10,27
2011-05-11,27
2011-05-12,27
2011-05-13,28
2011-05-14,31
2011-05-15,29
2011-05-16,29
2011-05-17,29
2011-05-18,29
2011-05-19,29
2011-05-20,29
2011-05-21,31
2011-05-22,29
2011-05-23,29
2011-05-24,29
2011-05-25,30
2011-05-26,29
2011-05-27,29
2011-05-28,31
2011-05-29,29
2011-05-30,29
2011-05-31,29
2011-06-01,29
2011-06-02,29
2011-06-03,30
2011-06-04,32
2011-06-05,30
2011-06-06,29
2011-06-07,28
2011-06-08,28
2011-06-09,28
2011-06-10,27
2011-06-11,28
2011-06-12,27
2011-06-13,27
2011-06-14,27
2011-06-15,27
2011-06-16,27
2011-06-17,27
2011-06-18,28
2011-06-19,27
2011-06-20,27
2011-06-21,27
2011-06-22,27
2011-06-23,27
2011-06-24,27
2011-06-25,28
2011-06-26,27
2011-06-27,27
2011-06-28,27
2011-06-29,27
2011-06-30,27
2011-07-01,27
2011-07-02,28
2011-07-03,26
2011-07-04,25
2011-07-05,25
2011-07-06,25
2011-07-07,24
2011-07-08,23
2011-07-09,25
2011-07-10,23
2011-07-11,23
2011-07-12,24
2011-07-13,25
2011-07-14,25
2011-07-15,25
2011-07-16,27
2011-07-17,26
2011-07-18,26
2011-07-19,27
2011-07-20,28
2011-07-21,29
2011-07-22,28
2011-07-23,31
2011-07-24,28
2011-07-25,28
2011-07-26,27
2011-07-27,27
2011-07-28,27
2011-07-29,26
2011-07-30,28
2011-07-31,26
2011-08-01,26
2011-08-02,26
2011-08-03,26
2011-08-04,26
2011-08-05,26
2011-08-06,27
2011-08-07,26
2011-08-08,26
2011-08-09,26
2011-08-10,27
2011-08-11,26
2011-08-12,27
2011-08-13,29
2011-08-14,26
2011-08-15,26
2011-08-16,26
2011-08-17,26
2011-08-18,26
2011-08-19,26
2011-08-20,27
2011-08-21,26
2011-08-22,26
2011-08-23,26
2011-08-24,27
2011-08-25,27
2011-08-26,29
2011-08-27,29
2011-08-28,27
2011-08-29,26
2011-08-30,26
2011-08-31,26
2011-09-01,25
2011-09-02,25
2011-09-03,25
2011-09-04,24
2011-09-05,24
2011-09-06,24
2011-09-07,24
2011-09-08,24
2011-09-09,24
2011-09-10,25
2011-09-11,24
2011-09-12,24
2011-09-13,24
2011-09-14,25
2011-09-15,25
2011-09-16,25
2011-09-17,28
2011-09-18,26
2011-09-19,26
2011-09-20,26
2011-09-21,26
2011-09-22,26
2011-09-23,26
2011-09-24,27
2011-09-25,35
2011-09-26,44
2011-09-27,53
2011-09-28,65
2011-09-29,78
2011-09-30,85
2011-10-01,89
2011-10-02,81
2011-10-03,74
2011-10-04,66
2011-10-05,61
2011-10-06,52
2011-10-07,44
2011-10-08,40
2011-10-09,36
2011-10-10,35
2011-10-11,34
2011-10-12,34
2011-10-13,34
2011-10-14,32
2011-10-15,33
2011-10-16,33
2011-10-17,33
2011-10-18,34
2011-10-19,36
2011-10-20,37
2011-10-21,38
2011-10-22,39
2011-10-23,37
2011-10-24,35
2011-10-25,34
2011-10-26,33
2011-10-27,32
2011-10-28,31
2011-10-29,32
2011-10-30,30
2011-10-31,31
2011-11-01,31
2011-11-02,32
2011-11-03,32
2011-11-04,34
2011-11-05,36
2011-11-06,34
2011-11-07,34
2011-11-08,35
2011-11-09,35
2011-11-10,36
2011-11-11,37
2011-11-12,38
2011-11-13,39
2011-11-14,41
2011-11-15,43
2011-11-16,45
2011-11-17,47
2011-11-18,49
2011-11-19,53
2011-11-20,49
2011-11-21,45
2011-11-22,43
2011-11-23,41
2011-11-24,39
2011-11-25,37
2011-11-26,33
2011-11-27,33
2011-11-28,33
2011-11-29,33
2011-11-30,33
2011-12-01,34
2011-12-02,33
2011-12-03,36
2011-12-04,33
2011-12-05,33
2011-12-06,33
2011-12-07,33
2011-12-08,32
2011-12-09,33
2011-12-10,33
2011-12-11,31
2011-12-12,31
2011-12-13,31
2011-12-14,31
2011-12-15,30
2011-12-16,30
2011-12-17,31
2011-12-18,29
2011-12-19,29
2011-12-20,29
2011-12-21,29
2011-12-22,30
2011-12-23,30
2011-12-24,30
2011-12-25,28
2011-12-26,27
2011-12-27,26
2011-12-28,25
2011-12-29,24
2011-12-30,24
2011-12-31,23
2012-01-01,23
2012-01-02,24
2012-01-03,24
2012-01-04,25
2012-01-05,26
2012-01-06,26
2012-01-07,28
2012-01-08,28
2012-01-09,28
2012-01-10,29
2012-01-11,30
2012-01-12,31
2012-01-13,32
2012-01-14,35
2012-01-15,33
2012-01-16,33
2012-01-17,33
2012-01-18,33
2012-01-19,35
2012-01-20,34
2012-01-21,35
2012-01-22,33
2012-01-23,32
2012-01-24,32
2012-01-25,31
2012-01-26,30
2012-01-27,29
2012-01-28,30
2012-01-29,29
2012-01-30,29
2012-01-31,29
2012-02-01,30
2012-02-02,30
2012-02-03,31
2012-02-04,32
2012-02-05,30
2012-02-06,29
2012-02-07,29
2012-02-08,28
2012-02-09,28
2012-02-10,27
2012-02-11,28
2012-02-12,27
2012-02-13,27
2012-02-14,28
2012-02-15,28
2012-02-16,29
2012-02-17,29
2012-02-18,32
2012-02-19,29
2012-02-20,28
2012-02-21,28
2012-02-22,27
2012-02-23,27
2012-02-24,26
2012-02-25,27
2012-02-26,26
2012-02-27,26
2012-02-28,26
2012-02-29,26
2012-03-01,26
2012-03-02,26
2012-03-03,27
2012-03-04,25
2012-03-05,25
2012-03-06,25
2012-03-07,26
2012-03-08,25
2012-03-09,26
2012-03-10,25
2012-03-11,36
2012-03-12,46
2012-03-13,57
2012-03-14,67
2012-03-15,78
