Date,Goldman Sachs
2006-09-01,36
2006-09-02,39
2006-09-03,36
2006-09-04,36
2006-09-05,36
2006-09-06,37
2006-09-07,37
2006-09-08,37
2006-09-09,38
2006-09-10,41
2006-09-11,40
2006-09-12,41
2006-09-13,42
2006-09-14,43
2006-09-15,45
2006-09-16,51
2006-09-17,46
2006-09-18,47
2006-09-19,48
2006-09-20,48
2006-09-21,50
2006-09-22,52
2006-09-23,54
2006-09-24,50
2006-09-25,49
2006-09-26,48
2006-09-27,49
2006-09-28,46
2006-09-29,46
2006-09-30,48
2006-10-01,45
2006-10-02,45
2006-10-03,46
2006-10-04,46
2006-10-05,47
2006-10-06,46
2006-10-07,48
2006-10-08,48
2006-10-09,48
2006-10-10,49
2006-10-11,50
2006-10-12,50
2006-10-13,52
2006-10-14,54
2006-10-15,51
2006-10-16,50
2006-10-17,50
2006-10-18,49
2006-10-19,49
2006-10-20,49
2006-10-21,52
2006-10-22,49
2006-10-23,50
2006-10-24,52
2006-10-25,53
2006-10-26,54
2006-10-27,58
2006-10-28,60
2006-10-29,56
2006-10-30,55
2006-10-31,54
2006-11-01,53
2006-11-02,53
2006-11-03,52
2006-11-04,53
2006-11-05,49
2006-11-06,49
2006-11-07,50
2006-11-08,50
2006-11-09,48
2006-11-10,50
2006-11-11,50
2006-11-12,50
2006-11-13,47
2006-11-14,47
2006-11-15,46
2006-11-16,47
2006-11-17,47
2006-11-18,50
2006-11-19,46
2006-11-20,46
2006-11-21,47
2006-11-22,46
2006-11-23,48
2006-11-24,46
2006-11-25,46
2006-11-26,48
2006-11-27,46
2006-11-28,46
2006-11-29,47
2006-11-30,47
2006-12-01,46
2006-12-02,50
2006-12-03,46
2006-12-04,46
2006-12-05,46
2006-12-06,47
2006-12-07,46
2006-12-08,47
2006-12-09,49
2006-12-10,54
2006-12-11,62
2006-12-12,69
2006-12-13,77
2006-12-14,84
2006-12-15,95
2006-12-16,112
2006-12-17,101
2006-12-18,94
2006-12-19,92
2006-12-20,89
2006-12-21,89
2006-12-22,87
2006-12-23,87
2006-12-24,78
2006-12-25,74
2006-12-26,70
2006-12-27,66
2006-12-28,62
2006-12-29,58
2006-12-30,56
2006-12-31,55
2007-01-01,54
2007-01-02,54
2007-01-03,54
2007-01-04,54
2007-01-05,55
2007-01-06,60
2007-01-07,55
2007-01-08,56
2007-01-09,57
2007-01-10,57
2007-01-11,58
2007-01-12,61
2007-01-13,60
2007-01-14,60
2007-01-15,59
2007-01-16,57
2007-01-17,57
2007-01-18,56
2007-01-19,58
2007-01-20,57
2007-01-21,55
2007-01-22,56
2007-01-23,57
2007-01-24,57
2007-01-25,58
2007-01-26,60
2007-01-27,63
2007-01-28,60
2007-01-29,58
2007-01-30,57
2007-01-31,58
2007-02-01,56
2007-02-02,55
2007-02-03,56
2007-02-04,55
2007-02-05,54
2007-02-06,54
2007-02-07,55
2007-02-08,54
2007-02-09,54
2007-02-10,58
2007-02-11,53
2007-02-12,51
2007-02-13,50
2007-02-14,49
2007-02-15,49
2007-02-16,47
2007-02-17,48
2007-02-18,47
2007-02-19,46
2007-02-20,47
2007-02-21,48
2007-02-22,48
2007-02-23,50
2007-02-24,52
2007-02-25,48
2007-02-26,48
2007-02-27,48
2007-02-28,47
2007-03-01,47
2007-03-02,50
2007-03-03,49
2007-03-04,47
2007-03-05,47
2007-03-06,48
2007-03-07,47
2007-03-08,48
2007-03-09,47
2007-03-10,52
2007-03-11,48
2007-03-12,48
2007-03-13,48
2007-03-14,50
2007-03-15,49
2007-03-16,51
2007-03-17,52
2007-03-18,51
2007-03-19,49
2007-03-20,48
2007-03-21,48
2007-03-22,49
2007-03-23,47
2007-03-24,50
2007-03-25,47
2007-03-26,47
2007-03-27,47
2007-03-28,47
2007-03-29,47
2007-03-30,48
2007-03-31,50
2007-04-01,46
2007-04-02,45
2007-04-03,44
2007-04-04,44
2007-04-05,43
2007-04-06,44
2007-04-07,44
2007-04-08,43
2007-04-09,42
2007-04-10,42
2007-04-11,42
2007-04-12,44
2007-04-13,42
2007-04-14,46
2007-04-15,42
2007-04-16,42
2007-04-17,42
2007-04-18,44
2007-04-19,42
2007-04-20,44
2007-04-21,43
2007-04-22,42
2007-04-23,42
2007-04-24,43
2007-04-25,42
2007-04-26,42
2007-04-27,44
2007-04-28,43
2007-04-29,41
2007-04-30,41
2007-05-01,41
2007-05-02,42
2007-05-03,40
2007-05-04,40
2007-05-05,42
2007-05-06,40
2007-05-07,40
2007-05-08,41
2007-05-09,42
2007-05-10,42
2007-05-11,42
2007-05-12,46
2007-05-13,43
2007-05-14,43
2007-05-15,43
2007-05-16,43
2007-05-17,43
2007-05-18,43
2007-05-19,43
2007-05-20,44
2007-05-21,42
2007-05-22,42
2007-05-23,41
2007-05-24,41
2007-05-25,42
2007-05-26,41
2007-05-27,40
2007-05-28,40
2007-05-29,40
