Date,Morgan Stanley
2007-07-01,27
2007-07-02,27
2007-07-03,27
2007-07-04,28
2007-07-05,26
2007-07-06,26
2007-07-07,28
2007-07-08,26
2007-07-09,27
2007-07-10,27
2007-07-11,28
2007-07-12,29
2007-07-13,29
2007-07-14,32
2007-07-15,29
2007-07-16,29
2007-07-17,29
2007-07-18,30
2007-07-19,29
2007-07-20,29
2007-07-21,32
2007-07-22,29
2007-07-23,29
2007-07-24,29
2007-07-25,29
2007-07-26,29
2007-07-27,29
2007-07-28,31
2007-07-29,28
2007-07-30,28
2007-07-31,28
2007-08-01,27
2007-08-02,28
2007-08-03,27
2007-08-04,29
2007-08-05,28
2007-08-06,27
2007-08-07,27
2007-08-08,28
2007-08-09,27
2007-08-10,28
2007-08-11,30
2007-08-12,28
2007-08-13,27
2007-08-14,27
2007-08-15,28
2007-08-16,27
2007-08-17,27
2007-08-18,29
2007-08-19,27
2007-08-20,26
2007-08-21,26
2007-08-22,26
2007-08-23,25
2007-08-24,25
2007-08-25,26
2007-08-26,25
2007-08-27,25
2007-08-28,25
2007-08-29,25
2007-08-30,25
2007-08-31,25
2007-09-01,26
2007-09-02,25
2007-09-03,24
2007-09-04,24
2007-09-05,24
2007-09-06,24
2007-09-07,24
2007-09-08,26
2007-09-09,25
2007-09-10,25
2007-09-11,25
2007-09-12,26
2007-09-13,26
2007-09-14,28
2007-09-15,30
2007-09-16,28
2007-09-17,28
2007-09-18,29
2007-09-19,29
2007-09-20,31
2007-09-21,30
2007-09-22,32
2007-09-23,32
2007-09-24,30
2007-09-25,30
2007-09-26,30
2007-09-27,29
2007-09-28,29
2007-09-29,31
2007-09-30,29
2007-10-01,29
2007-10-02,29
2007-10-03,29
2007-10-04,29
2007-10-05,29
2007-10-06,30
2007-10-07,29
2007-10-08,29
2007-10-09,29
2007-10-10,30
2007-10-11,29
2007-10-12,30
2007-10-13,32
2007-10-14,30
2007-10-15,30
2007-10-16,30
2007-10-17,30
2007-10-18,30
2007-10-19,30
2007-10-20,32
2007-10-21,30
2007-10-22,29
2007-10-23,29
2007-10-24,29
2007-10-25,29
2007-10-26,30
2007-10-27,30
2007-10-28,29
2007-10-29,29
2007-10-30,29
2007-10-31,29
2007-11-01,29
2007-11-02,29
2007-11-03,29
2007-11-04,30
2007-11-05,29
2007-11-06,29
2007-11-07,30
2007-11-08,30
2007-11-09,31
2007-11-10,33
2007-11-11,30
2007-11-12,29
2007-11-13,29
2007-11-14,28
2007-11-15,28
2007-11-16,27
2007-11-17,28
2007-11-18,26
2007-11-19,25
2007-11-20,25
2007-11-21,24
2007-11-22,25
2007-11-23,23
2007-11-24,24
2007-11-25,23
2007-11-26,23
2007-11-27,24
2007-11-28,24
2007-11-29,25
2007-11-30,25
2007-12-01,28
2007-12-02,26
2007-12-03,26
2007-12-04,26
2007-12-05,27
2007-12-06,26
2007-12-07,27
2007-12-08,29
2007-12-09,27
2007-12-10,27
2007-12-11,27
2007-12-12,27
2007-12-13,27
2007-12-14,27
2007-12-15,29
2007-12-16,28
2007-12-17,28
2007-12-18,29
2007-12-19,29
2007-12-20,30
2007-12-21,33
2007-12-22,35
2007-12-23,31
2007-12-24,29
2007-12-25,28
2007-12-26,26
2007-12-27,25
2007-12-28,24
2007-12-29,24
2007-12-30,23
2007-12-31,23
2008-01-01,23
2008-01-02,24
2008-01-03,25
2008-01-04,25
2008-01-05,26
2008-01-06,25
2008-01-07,25
2008-01-08,26
2008-01-09,27
2008-01-10,27
2008-01-11,28
2008-01-12,30
2008-01-13,28
2008-01-14,27
2008-01-15,27
2008-01-16,27
2008-01-17,26
2008-01-18,26
2008-01-19,27
2008-01-20,27
2008-01-21,26
2008-01-22,26
2008-01-23,26
2008-01-24,26
2008-01-25,27
2008-01-26,29
2008-01-27,27
2008-01-28,27
2008-01-29,28
2008-01-30,28
2008-01-31,28
2008-02-01,28
2008-02-02,30
2008-02-03,29
2008-02-04,27
2008-02-05,28
2008-02-06,27
2008-02-07,26
2008-02-08,25
2008-02-09,26
2008-02-10,27
2008-02-11,25
2008-02-12,26
2008-02-13,26
2008-02-14,27
2008-02-15,28
2008-02-16,31
2008-02-17,27
2008-02-18,26
2008-02-19,26
2008-02-20,25
2008-02-21,25
2008-02-22,24
2008-02-23,24
2008-02-24,25
2008-02-25,23
2008-02-26,23
2008-02-27,23
2008-02-28,23
2008-02-29,23
2008-03-01,24
2008-03-02,23
2008-03-03,23
2008-03-04,23
2008-03-05,23
2008-03-06,23
2008-03-07,23
2008-03-08,24
2008-03-09,23
2008-03-10,23
2008-03-11,23
2008-03-12,23
2008-03-13,24
2008-03-14,23
2008-03-15,25
2008-03-16,24
2008-03-17,25
2008-03-18,25
2008-03-19,26
2008-03-20,28
2008-03-21,29
2008-03-22,28
2008-03-23,28
2008-03-24,26
2008-03-25,26
2008-03-26,25
2008-03-27,24
2008-03-28,24
2008-03-29,25
2008-03-30,23
2008-03-31,23
2008-04-01,23
2008-04-02,23
2008-04-03,23
2008-04-04,23
2008-04-05,25
2008-04-06,23
2008-04-07,23
2008-04-08,23
2008-04-09,23
2008-04-10,23
2008-04-11,24
2008-04-12,25
2008-04-13,23
2008-04-14,23
2008-04-15,23
2008-04-16,23
2008-04-17,24
2008-04-18,23
2008-04-19,24
2008-04-20,23
2008-04-21,22
2008-04-22,23
2008-04-23,22
2008-04-24,22
2008-04-25,22
2008-04-26,24
2008-04-27,22
2008-04-28,22
2008-04-29,22
2008-04-30,22
2008-05-01,22
2008-05-02,22
2008-05-03,24
2008-05-04,22
2008-05-05,21
2008-05-06,21
2008-05-07,21
2008-05-08,21
2008-05-09,21
2008-05-10,22
2008-05-11,21
2008-05-12,21
2008-05-13,21
2008-05-14,21
2008-05-15,21
2008-05-16,22
2008-05-17,23
2008-05-18,22
2008-05-19,21
2008-05-20,21
2008-05-21,21
2008-05-22,21
2008-05-23,21
2008-05-24,23
2008-05-25,22
2008-05-26,20
2008-05-27,20
2008-05-28,19
2008-05-29,19
2008-05-30,19
2008-05-31,21
2008-06-01,19
2008-06-02,19
2008-06-03,20
2008-06-04,20
2008-06-05,21
