Date,Goldman Sachs
2011-07-01,27
2011-07-02,28
2011-07-03,26
2011-07-04,25
2011-07-05,25
2011-07-06,25
2011-07-07,24
2011-07-08,23
2011-07-09,25
2011-07-10,23
2011-07-11,23
2011-07-12,24
2011-07-13,25
2011-07-14,25
2011-07-15,25
2011-07-16,27
2011-07-17,26
2011-07-18,26
2011-07-19,27
2011-07-20,28
2011-07-21,29
2011-07-22,28
2011-07-23,31
2011-07-24,28
2011-07-25,28
2011-07-26,27
2011-07-27,27
2011-07-28,27
2011-07-29,26
2011-07-30,28
2011-07-31,26
2011-08-01,26
2011-08-02,26
2011-08-03,26
2011-08-04,26
2011-08-05,27
2011-08-06,28
2011-08-07,27
2011-08-08,27
2011-08-09,27
2011-08-10,27
2011-08-11,27
2011-08-12,27
2011-08-13,29
2011-08-14,26
2011-08-15,26
2011-08-16,26
2011-08-17,26
2011-08-18,26
2011-08-19,26
2011-08-20,27
2011-08-21,26
2011-08-22,26
2011-08-23,26
2011-08-24,26
2011-08-25,26
2011-08-26,28
2011-08-27,28
2011-08-28,26
2011-08-29,26
2011-08-30,26
2011-08-31,25
2011-09-01,24
2011-09-02,24
2011-09-03,25
2011-09-04,24
2011-09-05,24
2011-09-06,24
2011-09-07,24
2011-09-08,24
2011-09-09,24
2011-09-10,25
2011-09-11,24
2011-09-12,24
2011-09-13,24
2011-09-14,25
2011-09-15,25
2011-09-16,25
2011-09-17,28
2011-09-18,26
2011-09-19,26
2011-09-20,26
2011-09-21,26
2011-09-22,26
2011-09-23,27
2011-09-24,28
2011-09-25,35
2011-09-26,44
2011-09-27,53
2011-09-28,65
2011-09-29,78
2011-09-30,85
2011-10-01,89
2011-10-02,81
2011-10-03,74
2011-10-04,67
2011-10-05,62
2011-10-06,52
2011-10-07,45
2011-10-08,41
2011-10-09,37
2011-10-10,36
2011-10-11,35
2011-10-12,34
2011-10-13,34
2011-10-14,32
2011-10-15,33
2011-10-16,33
2011-10-17,33
2011-10-18,34
2011-10-19,35
2011-10-20,37
2011-10-21,37
2011-10-22,38
2011-10-23,36
2011-10-24,35
2011-10-25,34
2011-10-26,33
2011-10-27,33
2011-10-28,32
2011-10-29,33
2011-10-30,31
2011-10-31,32
2011-11-01,32
2011-11-02,33
2011-11-03,33
2011-11-04,35
2011-11-05,37
2011-11-06,35
2011-11-07,35
2011-11-08,36
2011-11-09,36
2011-11-10,36
2011-11-11,37
2011-11-12,38
2011-11-13,38
2011-11-14,40
2011-11-15,43
2011-11-16,44
2011-11-17,46
2011-11-18,49
2011-11-19,52
2011-11-20,48
2011-11-21,45
2011-11-22,43
2011-11-23,41
2011-11-24,39
2011-11-25,37
2011-11-26,34
2011-11-27,33
2011-11-28,33
2011-11-29,33
2011-11-30,33
2011-12-01,33
2011-12-02,33
2011-12-03,35
2011-12-04,32
2011-12-05,32
2011-12-06,32
2011-12-07,32
2011-12-08,32
2011-12-09,33
2011-12-10,33
2011-12-11,31
2011-12-12,31
2011-12-13,31
2011-12-14,31
2011-12-15,31
2011-12-16,31
2011-12-17,32
2011-12-18,30
2011-12-19,30
2011-12-20,30
2011-12-21,29
2011-12-22,30
2011-12-23,30
2011-12-24,30
2011-12-25,28
2011-12-26,27
2011-12-27,26
2011-12-28,25
2011-12-29,24
2011-12-30,24
2011-12-31,23
2012-01-01,23
2012-01-02,24
2012-01-03,24
2012-01-04,25
2012-01-05,26
2012-01-06,26
2012-01-07,28
2012-01-08,28
2012-01-09,28
2012-01-10,29
2012-01-11,30
2012-01-12,31
2012-01-13,32
2012-01-14,35
2012-01-15,33
2012-01-16,33
2012-01-17,33
2012-01-18,34
2012-01-19,35
2012-01-20,35
2012-01-21,36
2012-01-22,34
2012-01-23,33
2012-01-24,32
2012-01-25,31
2012-01-26,31
2012-01-27,29
2012-01-28,30
2012-01-29,29
2012-01-30,29
2012-01-31,29
2012-02-01,30
2012-02-02,30
2012-02-03,31
2012-02-04,32
2012-02-05,30
2012-02-06,29
2012-02-07,29
2012-02-08,28
2012-02-09,28
2012-02-10,27
2012-02-11,28
2012-02-12,27
2012-02-13,27
2012-02-14,28
2012-02-15,28
2012-02-16,29
2012-02-17,29
2012-02-18,32
2012-02-19,29
2012-02-20,28
2012-02-21,28
2012-02-22,27
2012-02-23,27
2012-02-24,26
2012-02-25,27
2012-02-26,26
2012-02-27,26
2012-02-28,26
2012-02-29,26
2012-03-01,26
2012-03-02,26
2012-03-03,27
2012-03-04,25
2012-03-05,25
2012-03-06,25
2012-03-07,26
2012-03-08,25
2012-03-09,26
2012-03-10,25
2012-03-11,36
2012-03-12,46
2012-03-13,57
2012-03-14,67
2012-03-15,78
2012-03-16,99
2012-03-17,111
2012-03-18,94
2012-03-19,82
2012-03-20,74
2012-03-21,64
2012-03-22,56
2012-03-23,48
2012-03-24,40
2012-03-25,36
2012-03-26,35
2012-03-27,33
2012-03-28,32
2012-03-29,30
2012-03-30,30
2012-03-31,29
2012-04-01,27
2012-04-02,27
2012-04-03,27
2012-04-04,27
2012-04-05,26
2012-04-06,27
2012-04-07,26
2012-04-08,25
2012-04-09,25
2012-04-10,25
2012-04-11,25
2012-04-12,25
2012-04-13,25
2012-04-14,26
2012-04-15,25
2012-04-16,25
2012-04-17,25
2012-04-18,26
2012-04-19,26
2012-04-20,27
2012-04-21,29
2012-04-22,26
2012-04-23,25
2012-04-24,25
2012-04-25,24
2012-04-26,24
2012-04-27,23
2012-04-28,24
2012-04-29,23
2012-04-30,23
2012-05-01,23
2012-05-02,23
2012-05-03,23
