Date,Goldman Sachs
2008-02-24,33
2008-02-25,33
2008-02-26,34
2008-02-27,34
2008-02-28,35
2008-02-29,35
2008-03-01,38
2008-03-02,37
2008-03-03,35
2008-03-04,34
2008-03-05,34
2008-03-06,34
2008-03-07,33
2008-03-08,34
2008-03-09,34
2008-03-10,33
2008-03-11,34
2008-03-12,35
2008-03-13,35
2008-03-14,35
2008-03-15,38
2008-03-16,37
2008-03-17,38
2008-03-18,39
2008-03-19,42
2008-03-20,43
2008-03-21,42
2008-03-22,46
2008-03-23,41
2008-03-24,39
2008-03-25,37
2008-03-26,36
2008-03-27,34
2008-03-28,34
2008-03-29,34
2008-03-30,31
2008-03-31,31
2008-04-01,31
2008-04-02,32
2008-04-03,31
2008-04-04,32
2008-04-05,35
2008-04-06,31
2008-04-07,31
2008-04-08,31
2008-04-09,30
2008-04-10,30
2008-04-11,30
2008-04-12,32
2008-04-13,29
2008-04-14,29
2008-04-15,29
2008-04-16,29
2008-04-17,28
2008-04-18,29
2008-04-19,29
2008-04-20,28
2008-04-21,28
2008-04-22,28
2008-04-23,30
2008-04-24,29
2008-04-25,29
2008-04-26,31
2008-04-27,29
2008-04-28,29
2008-04-29,29
2008-04-30,29
2008-05-01,28
2008-05-02,29
2008-05-03,29
2008-05-04,28
2008-05-05,29
2008-05-06,29
2008-05-07,30
2008-05-08,31
2008-05-09,31
2008-05-10,34
2008-05-11,32
2008-05-12,31
2008-05-13,30
2008-05-14,30
2008-05-15,29
2008-05-16,29
2008-05-17,31
2008-05-18,29
2008-05-19,29
2008-05-20,30
2008-05-21,30
2008-05-22,30
2008-05-23,31
2008-05-24,34
2008-05-25,30
2008-05-26,30
2008-05-27,29
2008-05-28,30
2008-05-29,28
2008-05-30,28
2008-05-31,30
2008-06-01,28
2008-06-02,28
2008-06-03,29
2008-06-04,29
2008-06-05,30
2008-06-06,29
2008-06-07,32
2008-06-08,30
2008-06-09,30
2008-06-10,31
2008-06-11,31
2008-06-12,33
2008-06-13,32
2008-06-14,35
2008-06-15,33
2008-06-16,34
2008-06-17,34
2008-06-18,37
2008-06-19,36
2008-06-20,36
2008-06-21,40
2008-06-22,36
2008-06-23,36
2008-06-24,35
2008-06-25,35
2008-06-26,34
2008-06-27,35
2008-06-28,36
2008-06-29,33
2008-06-30,32
2008-07-01,31
2008-07-02,31
2008-07-03,31
2008-07-04,29
2008-07-05,31
2008-07-06,29
2008-07-07,29
2008-07-08,30
2008-07-09,31
2008-07-10,31
2008-07-11,32
2008-07-12,34
2008-07-13,32
2008-07-14,32
2008-07-15,32
2008-07-16,32
2008-07-17,32
2008-07-18,34
2008-07-19,35
2008-07-20,33
2008-07-21,32
2008-07-22,32
2008-07-23,31
2008-07-24,31
2008-07-25,32
2008-07-26,32
2008-07-27,30
2008-07-28,30
2008-07-29,29
2008-07-30,29
2008-07-31,28
2008-08-01,28
2008-08-02,29
2008-08-03,28
2008-08-04,27
2008-08-05,27
2008-08-06,28
2008-08-07,27
2008-08-08,28
2008-08-09,28
2008-08-10,27
2008-08-11,27
2008-08-12,27
2008-08-13,27
2008-08-14,27
2008-08-15,28
2008-08-16,30
2008-08-17,28
2008-08-18,28
2008-08-19,28
2008-08-20,28
2008-08-21,28
2008-08-22,28
2008-08-23,30
2008-08-24,27
2008-08-25,27
2008-08-26,27
2008-08-27,27
2008-08-28,26
2008-08-29,26
2008-08-30,28
2008-08-31,26
2008-09-01,26
2008-09-02,26
2008-09-03,26
2008-09-04,26
2008-09-05,27
2008-09-06,28
2008-09-07,28
2008-09-08,28
2008-09-09,29
2008-09-10,29
2008-09-11,30
2008-09-12,31
2008-09-13,33
2008-09-14,41
2008-09-15,51
2008-09-16,61
2008-09-17,74
2008-09-18,80
2008-09-19,97
2008-09-20,111
2008-09-21,100
2008-09-22,97
2008-09-23,102
2008-09-24,95
2008-09-25,102
2008-09-26,97
2008-09-27,102
2008-09-28,86
2008-09-29,81
2008-09-30,76
2008-10-01,72
2008-10-02,66
2008-10-03,61
2008-10-04,58
2008-10-05,57
2008-10-06,54
2008-10-07,53
2008-10-08,54
2008-10-09,52
2008-10-10,52
2008-10-11,56
2008-10-12,52
2008-10-13,49
2008-10-14,48
2008-10-15,47
2008-10-16,46
2008-10-17,46
2008-10-18,46
2008-10-19,43
2008-10-20,43
2008-10-21,43
2008-10-22,43
2008-10-23,42
2008-10-24,42
2008-10-25,46
2008-10-26,42
2008-10-27,41
2008-10-28,41
2008-10-29,42
2008-10-30,41
2008-10-31,42
2008-11-01,41
2008-11-02,40
2008-11-03,39
2008-11-04,38
2008-11-05,38
2008-11-06,37
2008-11-07,36
2008-11-08,39
2008-11-09,37
2008-11-10,36
2008-11-11,37
2008-11-12,37
2008-11-13,37
2008-11-14,39
2008-11-15,41
2008-11-16,39
2008-11-17,37
2008-11-18,38
2008-11-19,38
2008-11-20,37
2008-11-21,37
2008-11-22,40
2008-11-23,35
2008-11-24,34
2008-11-25,33
2008-11-26,33
2008-11-27,31
2008-11-28,30
2008-11-29,28
2008-11-30,29
2008-12-01,29
2008-12-02,30
2008-12-03,30
2008-12-04,32
2008-12-05,32
2008-12-06,35
2008-12-07,33
2008-12-08,31
2008-12-09,31
2008-12-10,30
2008-12-11,30
2008-12-12,29
2008-12-13,31
2008-12-14,29
2008-12-15,30
2008-12-16,31
2008-12-17,34
2008-12-18,33
2008-12-19,36
2008-12-20,37
2008-12-21,32
2008-12-22,30
2008-12-23,28
2008-12-24,26
2008-12-25,24
2008-12-26,21
2008-12-27,19
2008-12-28,19
2008-12-29,19
2008-12-30,19
2008-12-31,19
2009-01-01,19
2009-01-02,19
2009-01-03,19
2009-01-04,19
2009-01-05,20
2009-01-06,21
2009-01-07,22
2009-01-08,22
2009-01-09,23
2009-01-10,25
2009-01-11,24
2009-01-12,24
2009-01-13,24
2009-01-14,24
2009-01-15,24
2009-01-16,24
2009-01-17,26
2009-01-18,24
2009-01-19,24
2009-01-20,24
2009-01-21,24
2009-01-22,24
2009-01-23,24
2009-01-24,25
2009-01-25,24
2009-01-26,24
2009-01-27,24
2009-01-28,25
2009-01-29,25
2009-01-30,26
2009-01-31,28
2009-02-01,26
2009-02-02,26
2009-02-03,26
2009-02-04,26
2009-02-05,26
2009-02-06,26
2009-02-07,29
2009-02-08,27
2009-02-09,26
2009-02-10,26
2009-02-11,25
2009-02-12,25
2009-02-13,25
2009-02-14,27
2009-02-15,25
2009-02-16,25
2009-02-17,25
2009-02-18,25
2009-02-19,25
2009-02-20,25
2009-02-21,28
2009-02-22,26
2009-02-23,26
2009-02-24,26
2009-02-25,26
2009-02-26,26
2009-02-27,27
2009-02-28,27
2009-03-01,26
2009-03-02,25
2009-03-03,25
2009-03-04,25
2009-03-05,24
2009-03-06,24
2009-03-07,26
2009-03-08,24
2009-03-09,24
2009-03-10,24
2009-03-11,24
2009-03-12,24
2009-03-13,24
2009-03-14,26
2009-03-15,24
2009-03-16,24
2009-03-17,24
2009-03-18,25
2009-03-19,25
2009-03-20,26
2009-03-21,27
2009-03-22,26
2009-03-23,26
2009-03-24,26
2009-03-25,26
2009-03-26,27
2009-03-27,26
2009-03-28,27
2009-03-29,26
2009-03-30,25
2009-03-31,25
2009-05-01,22
2009-05-02,24
2009-05-03,21
2009-05-04,21
2009-05-05,21
2009-05-06,21
2009-05-07,21
2009-05-08,21
2009-05-09,23
2009-05-10,21
2009-05-11,21
2009-05-12,21
2009-05-13,21
2009-05-14,21
2009-05-15,21
2009-05-16,23
2009-05-17,21
2009-05-18,21
2009-05-19,21
2009-05-20,21
2009-05-21,21
2009-05-22,21
2009-05-23,22
2009-05-24,21
2009-05-25,20
2009-05-26,20
2009-05-27,19
2009-05-28,19
2009-05-29,19
2009-05-30,20
2009-05-31,19
2009-06-01,19
2009-06-02,19
2009-06-03,20
2009-06-04,20
2009-06-05,21
2009-06-06,22
2009-06-07,21
2009-06-08,21
2009-06-09,21
2009-06-10,22
2009-06-11,22
2009-06-12,22
2009-06-13,24
2009-06-14,23
2009-06-15,23
2009-06-16,23
2009-06-17,23
2009-06-18,23
2009-06-19,24
2009-06-20,24
2009-06-21,23
2009-06-22,23
2009-06-23,23
2009-06-24,24
2009-06-25,24
2009-06-26,25
2009-06-27,26
2009-06-28,25
2009-06-29,25
2009-06-30,25
2009-07-01,25
2009-07-02,25
2009-07-03,27
2009-07-04,27
2009-07-05,27
2009-07-06,27
2009-07-07,28
2009-07-08,29
2009-07-09,30
2009-07-10,32
2009-07-11,33
2009-07-12,36
2009-07-13,41
2009-07-14,46
2009-07-15,54
2009-07-16,59
2009-07-17,61
2009-07-18,71
2009-07-19,63
2009-07-20,58
2009-07-21,54
2009-07-22,50
2009-07-23,46
2009-07-24,42
2009-07-25,40
2009-07-26,37
2009-07-27,37
2009-07-28,36
2009-07-29,36
2009-07-30,36
2009-07-31,36
