Date,JPMorgan Chase
2006-09-01,48
2006-09-02,52
2006-09-03,48
2006-09-04,48
2006-09-05,48
2006-09-06,48
2006-09-07,49
2006-09-08,48
2006-09-09,51
2006-09-10,48
2006-09-11,49
2006-09-12,51
2006-09-13,51
2006-09-14,53
2006-09-15,53
2006-09-16,59
2006-09-17,54
2006-09-18,53
2006-09-19,52
2006-09-20,52
2006-09-21,53
2006-09-22,51
2006-09-23,55
2006-09-24,52
2006-09-25,51
2006-09-26,52
2006-09-27,52
2006-09-28,55
2006-09-29,53
2006-09-30,58
2006-10-01,56
2006-10-02,53
2006-10-03,52
2006-10-04,52
2006-10-05,52
2006-10-06,51
2006-10-07,56
2006-10-08,51
2006-10-09,51
2006-10-10,51
2006-10-11,51
2006-10-12,52
2006-10-13,51
2006-10-14,57
2006-10-15,52
2006-10-16,53
2006-10-17,55
2006-10-18,54
2006-10-19,59
2006-10-20,56
2006-10-21,64
2006-10-22,56
2006-10-23,56
2006-10-24,58
2006-10-25,56
2006-10-26,56
2006-10-27,57
2006-10-28,60
2006-10-29,55
2006-10-30,54
2006-10-31,53
2006-11-01,53
2006-11-02,54
2006-11-03,53
2006-11-04,54
2006-11-05,51
2006-11-06,51
2006-11-07,51
2006-11-08,52
2006-11-09,52
2006-11-10,52
2006-11-11,56
2006-11-12,53
2006-11-13,52
2006-11-14,52
2006-11-15,53
2006-11-16,55
2006-11-17,54
2006-11-18,59
2006-11-19,52
2006-11-20,51
2006-11-21,50
2006-11-22,49
2006-11-23,49
2006-11-24,46
2006-11-25,48
2006-11-26,45
2006-11-27,46
2006-11-28,47
2006-11-29,49
2006-11-30,49
2006-12-01,50
2006-12-02,55
2006-12-03,51
2006-12-04,51
2006-12-05,52
2006-12-06,51
2006-12-07,52
2006-12-08,53
2006-12-09,55
2006-12-10,52
2006-12-11,52
2006-12-12,52
2006-12-13,52
2006-12-14,52
2006-12-15,52
2006-12-16,56
2006-12-17,51
2006-12-18,50
2006-12-19,49
2006-12-20,49
2006-12-21,49
2006-12-22,50
2006-12-23,49
2006-12-24,46
2006-12-25,44
2006-12-26,43
2006-12-27,42
2006-12-28,41
2006-12-29,40
2006-12-30,40
2006-12-31,40
2007-01-01,45
2007-01-02,43
2007-01-03,45
2007-01-04,47
2007-01-05,48
2007-01-06,55
2007-01-07,51
2007-01-08,52
2007-01-09,54
2007-01-10,54
2007-01-11,55
2007-01-12,58
2007-01-13,61
2007-01-14,60
2007-01-15,57
2007-01-16,57
2007-01-17,56
2007-01-18,58
2007-01-19,56
2007-01-20,60
2007-01-21,57
2007-01-22,56
2007-01-23,56
2007-01-24,56
2007-01-25,57
2007-01-26,56
2007-01-27,62
2007-01-28,56
2007-01-29,55
2007-01-30,55
2007-01-31,54
2007-02-01,55
2007-02-02,53
2007-02-03,58
2007-02-04,53
2007-02-05,53
2007-02-06,54
2007-02-07,54
2007-02-08,56
2007-02-09,55
2007-02-10,61
2007-02-11,55
2007-02-12,54
2007-02-13,54
2007-02-14,53
2007-02-15,53
2007-02-16,52
2007-02-17,58
2007-02-18,51
2007-02-19,51
2007-02-20,50
2007-02-21,50
2007-02-22,49
2007-02-23,50
2007-02-24,54
2007-02-25,49
2007-02-26,50
2007-02-27,51
2007-02-28,51
2007-03-01,51
2007-03-02,53
2007-03-03,56
2007-03-04,53
2007-03-05,52
2007-03-06,53
2007-03-07,51
2007-03-08,51
2007-03-09,52
2007-03-10,55
2007-03-11,51
2007-03-12,51
2007-03-13,51
2007-03-14,51
2007-03-15,51
2007-03-16,51
2007-03-17,55
2007-03-18,50
2007-03-19,50
2007-03-20,51
2007-03-21,50
2007-03-22,52
2007-03-23,50
2007-03-24,53
2007-03-25,50
2007-03-26,50
2007-03-27,50
2007-03-28,50
2007-03-29,50
2007-03-30,50
2007-03-31,54
2007-04-01,50
2007-04-02,49
2007-04-03,49
2007-04-04,49
2007-04-05,49
2007-04-06,49
2007-04-07,53
2007-04-08,50
2007-04-09,51
2007-04-10,52
2007-04-11,53
2007-04-12,54
2007-04-13,55
2007-04-14,61
2007-04-15,57
2007-04-16,56
2007-04-17,57
2007-04-18,56
2007-04-19,57
2007-04-20,56
2007-04-21,63
2007-04-22,55
2007-04-23,55
2007-04-24,55
2007-04-25,54
2007-04-26,53
2007-04-27,54
2007-04-28,58
2007-04-29,53
2007-04-30,53
2007-05-01,54
2007-05-02,54
2007-05-03,55
2007-05-04,57
2007-05-05,61
2007-05-06,55
2007-05-07,55
2007-05-08,55
2007-05-09,55
2007-05-10,55
2007-05-11,56
2007-05-12,59
2007-05-13,57
2007-05-14,55
2007-05-15,55
2007-05-16,57
2007-05-17,55
2007-05-18,56
2007-05-19,60
2007-05-20,57
2007-05-21,54
2007-05-22,54
2007-05-23,54
2007-05-24,53
2007-05-25,55
2007-05-26,58
2007-05-27,54
2007-05-28,52
2007-05-29,51
2007-05-30,51
2007-05-31,51
2007-06-01,50
2007-06-02,54
2007-06-03,52
2007-06-04,51
2007-06-05,52
2007-06-06,54
2007-06-07,53
2007-06-08,54
2007-06-09,61
2007-06-10,59
2007-06-11,60
2007-06-12,63
2007-06-13,65
2007-06-14,68
2007-06-15,75
2007-06-16,83
2007-06-17,72
2007-06-18,69
2007-06-19,67
2007-06-20,64
2007-06-21,61
2007-06-22,61
2007-06-23,61
2007-06-24,58
2007-06-25,56
2007-06-26,56
2007-06-27,55
2007-06-28,54
2007-06-29,54
2007-06-30,61
2007-07-01,53
2007-07-02,53
2007-07-03,53
2007-07-04,55
2007-07-05,51
2007-07-06,51
2007-07-07,57
2007-07-08,51
2007-07-09,52
2007-07-10,53
2007-07-11,53
2007-07-12,55
2007-07-13,55
2007-07-14,63
2007-07-15,55
2007-07-16,55
2007-07-17,56
2007-07-18,55
2007-07-19,56
2007-07-20,56
2007-07-21,59
2007-07-22,55
2007-07-23,53
2007-07-24,53
2007-07-25,52
2007-07-26,52
2007-07-27,53
2007-07-28,55
2007-07-29,50
2007-07-30,50
2007-07-31,50
2007-08-01,51
2007-08-02,50
2007-08-03,50
2007-08-04,55
2007-08-05,50
2007-08-06,50
2007-08-07,50
2007-08-08,51
2007-08-09,51
2007-08-10,51
2007-08-11,57
2007-08-12,51
2007-08-13,51
2007-08-14,51
2007-08-15,53
2007-08-16,51
