Date,Citigroup
2008-03-01,40
2008-03-02,43
2008-03-03,41
2008-03-04,41
2008-03-05,42
2008-03-06,43
2008-03-07,43
2008-03-08,48
2008-03-09,46
2008-03-10,43
2008-03-11,42
2008-03-12,43
2008-03-13,41
2008-03-14,41
2008-03-15,44
2008-03-16,41
2008-03-17,41
2008-03-18,41
2008-03-19,43
2008-03-20,41
2008-03-21,43
2008-03-22,44
2008-03-23,41
2008-03-24,40
2008-03-25,39
2008-03-26,39
2008-03-27,38
2008-03-28,37
2008-03-29,40
2008-03-30,37
2008-03-31,37
2008-04-01,37
2008-04-02,38
2008-04-03,38
2008-04-04,38
2008-04-05,41
2008-04-06,40
2008-04-07,38
2008-04-08,38
2008-04-09,38
2008-04-10,38
2008-04-11,38
2008-04-12,41
2008-04-13,39
2008-04-14,40
2008-04-15,41
2008-04-16,43
2008-04-17,45
2008-04-18,45
2008-04-19,52
2008-04-20,48
2008-04-21,45
2008-04-22,44
2008-04-23,44
2008-04-24,42
2008-04-25,41
2008-04-26,44
2008-04-27,40
2008-04-28,40
2008-04-29,40
2008-04-30,40
2008-05-01,40
2008-05-02,40
2008-05-03,44
2008-05-04,41
2008-05-05,40
2008-05-06,40
2008-05-07,40
2008-05-08,40
2008-05-09,40
2008-05-10,44
2008-05-11,43
2008-05-12,39
2008-05-13,39
2008-05-14,38
2008-05-15,38
2008-05-16,38
2008-05-17,39
2008-05-18,39
2008-05-19,36
2008-05-20,36
2008-05-21,36
2008-05-22,36
2008-05-23,36
2008-05-24,40
2008-05-25,35
2008-05-26,35
2008-05-27,35
2008-05-28,34
2008-05-29,34
2008-05-30,34
2008-05-31,37
2008-06-01,34
2008-06-02,34
2008-06-03,34
2008-06-04,35
2008-06-05,35
2008-06-06,35
2008-06-07,39
2008-06-08,37
2008-06-09,36
2008-06-10,36
2008-06-11,37
2008-06-12,36
2008-06-13,36
2008-06-14,40
2008-06-15,39
2008-06-16,36
2008-06-17,36
2008-06-18,36
2008-06-19,36
2008-06-20,35
2008-06-21,37
2008-06-22,37
2008-06-23,36
2008-06-24,38
2008-06-25,39
2008-06-26,39
2008-06-27,40
2008-06-28,45
2008-06-29,40
2008-06-30,39
2008-07-01,40
2008-07-02,38
2008-07-03,38
2008-07-04,40
2008-07-05,38
2008-07-06,38
2008-07-07,37
2008-07-08,37
2008-07-09,37
2008-07-10,37
2008-07-11,37
2008-07-12,41
2008-07-13,38
2008-07-14,40
2008-07-15,41
2008-07-16,44
2008-07-17,44
2008-07-18,46
2008-07-19,53
2008-07-20,49
2008-07-21,45
2008-07-22,44
2008-07-23,43
2008-07-24,43
2008-07-25,41
2008-07-26,44
2008-07-27,40
2008-07-28,39
2008-07-29,39
2008-07-30,39
2008-07-31,38
2008-08-01,38
2008-08-02,42
2008-08-03,38
2008-08-04,38
2008-08-05,39
2008-08-06,38
2008-08-07,38
2008-08-08,38
2008-08-09,43
2008-08-10,39
2008-08-11,38
2008-08-12,38
2008-08-13,37
2008-08-14,36
2008-08-15,36
2008-08-16,40
2008-08-17,35
2008-08-18,35
2008-08-19,35
2008-08-20,36
2008-08-21,35
2008-08-22,35
2008-08-23,38
2008-08-24,36
2008-08-25,35
2008-08-26,35
2008-08-27,35
2008-08-28,35
2008-08-29,35
2008-08-30,38
2008-08-31,35
2008-09-01,34
2008-09-02,33
2008-09-03,33
2008-09-04,32
2008-09-05,33
2008-09-06,33
2008-09-07,34
2008-09-08,33
2008-09-09,34
2008-09-10,34
2008-09-11,36
2008-09-12,36
2008-09-13,40
2008-09-14,39
2008-09-15,41
2008-09-16,43
2008-09-17,47
2008-09-18,48
2008-09-19,52
2008-09-20,57
2008-09-21,54
2008-09-22,50
2008-09-23,49
2008-09-24,48
2008-09-25,45
2008-09-26,44
2008-09-27,45
2008-09-28,51
2008-09-29,53
2008-09-30,63
2008-10-01,69
2008-10-02,72
2008-10-03,75
2008-10-04,90
2008-10-05,77
2008-10-06,73
2008-10-07,69
2008-10-08,66
2008-10-09,61
2008-10-10,58
2008-10-11,59
2008-10-12,53
2008-10-13,51
2008-10-14,50
2008-10-15,49
2008-10-16,48
2008-10-17,48
2008-10-18,50
2008-10-19,45
2008-10-20,43
2008-10-21,41
2008-10-22,41
2008-10-23,38
2008-10-24,38
2008-10-25,38
2008-10-26,37
2008-10-27,36
2008-10-28,36
2008-10-29,36
2008-10-30,36
2008-10-31,36
2008-11-01,39
2008-11-02,36
2008-11-03,34
2008-11-04,34
2008-11-05,33
2008-11-06,33
2008-11-07,32
2008-11-08,34
2008-11-09,34
2008-11-10,35
2008-11-11,36
2008-11-12,38
2008-11-13,39
2008-11-14,41
2008-11-15,46
2008-11-16,53
2008-11-17,59
2008-11-18,70
2008-11-19,80
2008-11-20,83
2008-11-21,91
2008-11-22,107
2008-11-23,102
2008-11-24,99
2008-11-25,106
2008-11-26,106
2008-11-27,107
2008-11-28,97
2008-11-29,100
2008-11-30,96
2008-12-01,83
2008-12-02,77
2008-12-03,72
2008-12-04,64
2008-12-05,58
2008-12-06,55
2008-12-07,51
2008-12-08,47
2008-12-09,45
2008-12-10,44
2008-12-11,41
2008-12-12,40
2008-12-13,41
2008-12-14,38
2008-12-15,36
2008-12-16,36
2008-12-17,35
2008-12-18,35
2008-12-19,35
2008-12-20,36
2008-12-21,33
2008-12-22,32
2008-12-23,31
2008-12-24,31
2008-12-25,32
2008-12-26,28
2008-12-27,29
2008-12-28,27
2008-12-29,27
2008-12-30,28
2008-12-31,28
2009-01-01,30
2009-01-02,28
2009-01-03,31
2009-01-04,30
2009-01-05,31
2009-01-06,32
2009-01-07,34
2009-01-08,34
2009-01-09,35
2009-01-10,40
2009-01-11,40
2009-01-12,43
2009-01-13,47
2009-01-14,50
2009-01-15,54
2009-01-16,57
2009-01-17,67
2009-01-18,63
2009-01-19,56
2009-01-20,54
2009-01-21,52
2009-01-22,51
2009-01-23,48
2009-01-24,50
2009-01-25,48
2009-01-26,45
2009-01-27,45
2009-01-28,47
2009-01-29,46
2009-01-30,45
2009-01-31,49
2009-02-01,45
2009-02-02,43
2009-02-03,42
2009-02-04,41
2009-02-05,40
2009-02-06,39
2009-02-07,41
2009-02-08,39
2009-02-09,37
2009-02-10,37
2009-02-11,36
2009-02-12,36
2009-02-13,37
2009-02-14,38
2009-02-15,37
2009-02-16,37
2009-02-17,38
2009-02-18,38
2009-02-19,39
2009-02-20,40
2009-02-21,44
2009-02-22,44
2009-02-23,45
2009-02-24,49
2009-02-25,51
2009-02-26,54
2009-02-27,55
2009-02-28,63
2009-03-01,58
2009-03-02,59
2009-03-03,59
2009-03-04,61
2009-03-05,60
2009-03-06,61
2009-03-07,69
2009-03-08,67
2009-03-09,64
2009-03-10,66
2009-03-11,68
2009-03-12,72
2009-03-13,70
2009-03-14,78
2009-03-15,73
2009-03-16,70
2009-03-17,69
2009-03-18,68
2009-03-19,67
2009-03-20,66
2009-03-21,72
2009-03-22,66
2009-03-23,62
2009-03-24,62
2009-03-25,59
2009-03-26,59
2009-03-27,58
2009-03-28,61
2009-03-29,55
2009-03-30,53
2009-03-31,52
2009-04-01,51
2009-04-02,50
2009-04-03,50
2009-04-04,51
2009-04-05,50
2009-04-06,46
2009-04-07,46
2009-04-08,46
2009-04-09,45
2009-04-10,46
2009-04-11,46
2009-04-12,48
2009-04-13,50
2009-04-14,53
2009-04-15,57
2009-04-16,60
2009-04-17,62
2009-04-18,75
2009-04-19,66
2009-04-20,61
2009-04-21,59
2009-04-22,57
2009-04-23,53
2009-04-24,52
2009-04-25,53
2009-04-26,50
2009-04-27,47
2009-04-28,46
2009-04-29,45
2009-04-30,44
2009-05-01,45
2009-05-02,47
2009-05-03,43
2009-05-04,43
2009-05-05,43
2009-05-06,43
2009-05-07,43
2009-05-08,44
2009-05-09,49
2009-05-10,45
2009-05-11,43
2009-05-12,43
2009-05-13,43
2009-05-14,42
2009-05-15,42
2009-05-16,47
2009-05-17,42
2009-05-18,40
2009-05-19,39
2009-05-20,39
2009-05-21,38
2009-05-22,37
2009-05-23,38
2009-05-24,38
2009-05-25,35
2009-05-26,35
2009-05-27,35
2009-05-28,35
2009-05-29,35
2009-05-30,37
2009-05-31,37
2009-06-01,36
2009-06-02,37
2009-06-03,39
2009-06-04,39
2009-06-05,40
2009-06-06,45
2009-06-07,41
2009-06-08,40
2009-06-09,40
2009-06-10,39
2009-06-11,39
2009-06-12,39
2009-06-13,42
2009-06-14,40
2009-06-15,38
2009-06-16,37
2009-06-17,37
2009-06-18,36
2009-06-19,37
2009-06-20,39
2009-06-21,37
2009-06-22,36
2009-06-23,36
2009-06-24,36
2009-06-25,37
2009-06-26,36
2009-06-27,39
2009-06-28,38
2009-06-29,36
2009-06-30,35
2009-07-01,35
2009-07-02,35
2009-07-03,36
2009-07-04,36
2009-07-05,35
2009-07-06,34
2009-07-07,35
2009-07-08,36
2009-07-09,36
2009-07-10,37
2009-07-11,40
2009-07-12,39
2009-07-13,40
2009-07-14,41
2009-07-15,43
2009-07-16,44
2009-07-17,46
2009-07-18,53
2009-07-19,49
2009-07-20,46
2009-07-21,45
2009-07-22,45
2009-07-23,43
2009-07-24,42
2009-07-25,46
2009-07-26,42
2009-07-27,42
2009-07-28,42
2009-07-29,43
2009-07-30,43
2009-07-31,42
2009-08-01,47
2009-08-02,43
2009-08-03,42
2009-08-04,42
2009-08-05,42
2009-08-06,42
2009-08-07,42
2009-08-08,46
2009-08-09,43
2009-08-10,42
2009-08-11,42
2009-08-12,42
2009-08-13,42
2009-08-14,42
2009-08-15,48
2009-08-16,43
2009-08-17,42
2009-08-18,43
2009-08-19,42
2009-08-20,42
2009-08-21,42
2009-08-22,46
2009-08-23,44
2009-08-24,42
2009-08-25,43
2009-08-26,43
2009-08-27,43
2009-08-28,44
2009-08-29,48
2009-08-30,45
2009-08-31,43
2009-09-01,42
2009-09-02,43
2009-09-03,41
2009-09-04,41
2009-09-05,44
2009-09-06,43
2009-09-07,39
2009-09-08,38
2009-09-09,37
2009-09-10,37
2009-09-11,35
2009-09-12,38
2009-09-13,36
2009-09-14,37
2009-09-15,38
2009-09-16,40
2009-09-17,40
2009-09-18,42
2009-09-19,47
2009-09-20,43
2009-09-21,41
2009-09-22,41
2009-09-23,41
2009-09-24,40
2009-09-25,39
2009-09-26,42
2009-09-27,41
2009-09-28,38
2009-09-29,38
2009-09-30,37
2009-10-01,37
2009-10-02,37
2009-10-03,40
2009-10-04,37
2009-10-05,36
2009-10-06,36
2009-10-07,36
2009-10-08,37
2009-10-09,36
2009-10-10,40
2009-10-11,37
2009-10-12,37
2009-10-13,37
2009-10-14,38
2009-10-15,38
2009-10-16,42
2009-10-17,43
2009-10-18,40
2009-10-19,38
2009-10-20,37
2009-10-21,37
2009-10-22,35
2009-10-23,35
2009-10-24,37
2009-10-25,34
2009-10-26,33
2009-10-27,33
2009-10-28,32
2009-10-29,32
2009-10-30,32
2009-10-31,35
2009-11-01,33
2009-11-02,34
2009-11-03,37
2009-11-04,37
2009-11-05,38
2009-11-06,38
2009-11-07,43
2009-11-08,41
2009-11-09,37
2009-11-10,36
2009-11-11,34
2009-11-12,33
2009-11-13,32
2009-11-14,33
2009-11-15,32
2009-11-16,30
2009-11-17,30
2009-11-18,31
2009-11-19,30
2009-11-20,30
2009-11-21,32
2009-11-22,30
2009-11-23,28
2009-11-24,28
2009-11-25,28
2009-11-26,28
2009-11-27,26
2009-11-28,27
2009-11-29,27
2009-11-30,27
2009-12-01,27
2009-12-02,28
2009-12-03,28
2009-12-04,29
2009-12-05,32
2009-12-06,31
2009-12-07,30
2009-12-08,30
2009-12-09,30
2009-12-10,30
2009-12-11,30
2009-12-12,32
2009-12-13,33
2009-12-14,32
2009-12-15,33
2009-12-16,35
2009-12-17,36
2009-12-18,39
2009-12-19,42
2009-12-20,39
2009-12-21,35
2009-12-22,33
2009-12-23,32
2009-12-24,30
2009-12-25,31
2009-12-26,26
2009-12-27,26
2009-12-28,26
2009-12-29,26
2009-12-30,27
2009-12-31,27
2010-01-01,30
2010-01-02,28
2010-01-03,28
2010-01-04,29
2010-01-05,30
2010-01-06,31
2010-01-07,31
2010-01-08,32
2010-01-09,37
2010-01-10,34
2010-01-11,32
2010-01-12,32
2010-01-13,32
2010-01-14,32
2010-01-15,32
2010-01-16,34
2010-01-17,34
2010-01-18,32
2010-01-19,32
2010-01-20,34
2010-01-21,33
2010-01-22,33
2010-01-23,36
2010-01-24,35
2010-01-25,32
2010-01-26,32
2010-01-27,31
2010-01-28,31
2010-01-29,30
2010-01-30,31
2010-01-31,31
2010-02-01,30
2010-02-02,30
