Date,Goldman Sachs
2012-07-06,11
2012-07-07,11
2012-07-08,11
2012-07-09,11
2012-07-10,11
2012-07-11,11
2012-07-12,11
2012-07-13,12
2012-07-14,12
2012-07-15,13
2012-07-16,14
2012-07-17,15
2012-07-18,18
2012-07-19,19
2012-07-20,20
2012-07-21,21
2012-07-22,19
2012-07-23,18
2012-07-24,19
2012-07-25,16
2012-07-26,16
2012-07-27,14
2012-07-28,13
2012-07-29,13
2012-07-30,13
2012-07-31,14
2012-08-01,13
2012-08-02,13
2012-08-03,14
2012-08-04,13
2012-08-05,12
2012-08-06,12
2012-08-07,12
2012-08-08,12
2012-08-09,11
2012-08-10,11
2012-08-11,11
2012-08-12,11
2012-08-13,11
2012-08-14,11
2012-08-15,11
2012-08-16,11
2012-08-17,11
2012-08-18,11
2012-08-19,11
2012-08-20,11
2012-08-21,11
2012-08-22,12
2012-08-23,13
2012-08-24,13
2012-08-25,13
2012-08-26,12
2012-08-27,11
2012-08-28,11
2012-08-29,11
2012-08-30,10
2012-08-31,9
2012-09-01,9
2012-09-02,10
2012-09-03,11
2012-09-04,12
2012-09-05,14
2012-09-06,14
2012-09-07,16
2012-09-08,18
2012-09-09,17
2012-09-10,17
2012-09-11,17
2012-09-12,17
2012-09-13,18
2012-09-14,17
2012-09-15,19
2012-09-16,16
2012-09-17,16
2012-09-18,16
2012-09-19,15
2012-09-20,14
2012-09-21,15
2012-09-22,14
2012-09-23,14
2012-09-24,14
2012-09-25,14
2012-09-26,14
2012-09-27,14
2012-09-28,14
2012-09-29,14
2012-09-30,14
2012-10-01,14
2012-10-02,14
2012-10-03,14
2012-10-04,14
2012-10-05,14
2012-10-06,14
2012-10-07,14
2012-10-08,14
2012-10-09,14
2012-10-10,14
2012-10-11,14
2012-10-12,14
2012-10-13,16
2012-10-14,15
2012-10-15,16
2012-10-16,17
2012-10-17,19
2012-10-18,18
2012-10-19,22
2012-10-20,20
2012-10-21,20
2012-10-22,20
2012-10-23,22
2012-10-24,20
2012-10-25,20
2012-10-26,20
2012-10-27,21
2012-10-28,19
2012-10-29,17
2012-10-30,16
2012-10-31,15
2012-11-01,13
2012-11-02,12
2012-11-03,11
2012-11-04,11
2012-11-05,11
2012-11-06,11
2012-11-07,12
2012-11-08,12
2012-11-09,12
2012-11-10,14
2012-11-11,13
2012-11-12,13
2012-11-13,13
2012-11-14,13
2012-11-15,15
2012-11-16,13
2012-11-17,14
2012-11-18,14
2012-11-19,14
2012-11-20,14
2012-11-21,14
2012-11-22,15
2012-11-23,14
2012-11-24,14
2012-11-25,14
2012-11-26,14
2012-11-27,15
2012-11-28,15
2012-11-29,16
2012-11-30,17
2012-12-01,18
2012-12-02,16
2012-12-03,16
2012-12-04,16
2012-12-05,15
2012-12-06,14
2012-12-07,15
2012-12-08,14
2012-12-09,14
2012-12-10,13
2012-12-11,13
2012-12-12,13
2012-12-13,13
2012-12-14,13
2012-12-15,13
2012-12-16,13
2012-12-17,13
2012-12-18,13
2012-12-19,13
2012-12-20,13
2012-12-21,14
2012-12-22,13
2012-12-23,12
2012-12-24,12
2012-12-25,11
2012-12-26,11
2012-12-27,10
2012-12-28,10
2012-12-29,10
2012-12-30,10
2012-12-31,10
2013-01-01,10
2013-01-02,11
2013-01-03,11
2013-01-04,13
2013-01-05,12
2013-01-06,12
2013-01-07,12
2013-01-08,13
2013-01-09,13
2013-01-10,14
2013-01-11,15
2013-01-12,15
2013-01-13,17
2013-01-14,17
2013-01-15,18
2013-01-16,20
2013-01-17,23
2013-01-18,23
2013-01-19,26
2013-01-20,22
2013-01-21,21
2013-01-22,20
2013-01-23,18
2013-01-24,17
2013-01-25,17
2013-01-26,15
2013-01-27,15
2013-01-28,14
2013-01-29,14
2013-01-30,15
2013-01-31,14
2013-02-01,14
2013-02-02,14
2013-02-03,13
2013-02-04,13
2013-02-05,13
2013-02-06,12
2013-02-07,13
2013-02-08,12
2013-02-09,12
2013-02-10,12
2013-02-11,12
2013-02-12,13
2013-02-13,15
2013-02-14,14
2013-02-15,15
2013-02-16,15
2013-02-17,14
2013-02-18,14
2013-02-19,14
2013-02-20,13
2013-02-21,13
2013-02-22,14
2013-02-23,13
2013-02-24,13
2013-02-25,12
2013-02-26,12
2013-02-27,12
2013-02-28,12
2013-03-01,12
2013-03-02,13
2013-03-03,12
2013-03-04,12
2013-03-05,12
2013-03-06,13
2013-03-07,12
2013-03-08,14
2013-03-09,13
2013-03-10,12
2013-03-11,12
2013-03-12,12
2013-03-13,12
2013-03-14,11
2013-03-15,11
2013-03-16,11
2013-03-17,10
2013-03-18,10
2013-03-19,10
2013-03-20,10
2013-03-21,9
2013-03-22,9
2013-03-23,9
2013-03-24,9
2013-03-25,10
2013-03-26,11
2013-03-27,12
2013-03-28,13
2013-03-29,14
2013-03-30,14
2013-03-31,13
2013-05-01,10
2013-05-02,10
2013-05-03,11
2013-05-04,12
2013-05-05,11
2013-05-06,11
2013-05-07,11
2013-05-08,11
2013-05-09,11
2013-05-10,11
2013-05-11,12
2013-05-12,11
2013-05-13,11
2013-05-14,11
2013-05-15,12
2013-05-16,11
2013-05-17,11
2013-05-18,13
2013-05-19,12
2013-05-20,12
2013-05-21,12
2013-05-22,12
2013-05-23,12
2013-05-24,12
2013-05-25,13
2013-05-26,11
2013-05-27,11
2013-05-28,11
2013-05-29,10
2013-05-30,10
2013-05-31,10
2013-06-01,10
2013-06-02,10
2013-06-03,10
2013-06-04,10
2013-06-05,11
2013-06-06,11
2013-06-07,12
2013-06-08,12
2013-06-09,11
2013-06-10,11
2013-06-11,11
2013-06-12,10
2013-06-13,10
2013-06-14,10
2013-06-15,10
2013-06-16,9
2013-06-17,9
2013-06-18,9
2013-06-19,10
2013-06-20,9
2013-06-21,9
2013-06-22,10
2013-06-23,9
2013-06-24,9
2013-06-25,9
2013-06-26,10
2013-06-27,10
2013-06-28,11
2013-06-29,11
2013-06-30,11
2013-07-01,11
2013-07-02,11
2013-07-03,11
2013-07-04,11
2013-07-05,11
2013-07-06,11
2013-07-07,11
2013-07-08,11
2013-07-09,11
2013-07-10,12
2013-07-11,11
2013-07-12,11
2013-07-13,12
2013-07-14,12
2013-07-15,13
2013-07-16,14
2013-07-17,17
2013-07-18,16
2013-07-19,19
2013-07-20,18
2013-07-21,17
2013-07-22,16
2013-07-23,16
2013-07-24,14
2013-07-25,13
2013-07-26,12
2013-07-27,13
2013-07-28,12
2013-07-29,12
2013-07-30,12
2013-07-31,12
2013-08-01,12
2013-08-02,13
2013-08-03,13
2013-08-04,13
2013-08-05,13
2013-08-06,14
2013-08-07,13
2013-08-08,14
2013-08-09,13
2013-08-10,14
2013-08-11,13
2013-08-12,14
2013-08-13,13
2013-08-14,14
2013-08-15,14
2013-08-16,13
2013-08-17,14
2013-08-18,13
2013-08-19,13
2013-08-20,13
2013-08-21,13
2013-08-22,15
2013-08-23,13
2013-08-24,15
2013-08-25,13
2013-08-26,13
2013-08-27,13
2013-08-28,12
2013-08-29,12
2013-08-30,13
2013-08-31,12
2013-09-01,12
2013-09-02,12
2013-09-03,12
2013-09-04,12
2013-09-05,12
2013-09-06,12
2013-09-07,12
2013-09-08,12
2013-09-09,12
2013-09-10,12
2013-09-11,13
2013-09-12,13
2013-09-13,13
2013-09-14,15
2013-09-15,13
2013-09-16,13
2013-09-17,13
2013-09-18,13
2013-09-19,13
2013-09-20,13
2013-09-21,14
2013-09-22,13
2013-09-23,13
2013-09-24,13
2013-09-25,13
2013-09-26,13
2013-09-27,13
2013-09-28,13
2013-09-29,13
2013-09-30,13
2013-10-01,13
2013-10-02,13
2013-10-03,13
2013-10-04,13
2013-10-05,14
2013-10-06,13
2013-10-07,13
2013-10-08,13
2013-10-09,14
2013-10-10,14
2013-10-11,14
2013-10-12,15
2013-10-13,15
2013-10-14,16
2013-10-15,17
2013-10-16,18
2013-10-17,18
2013-10-18,20
2013-10-19,22
2013-10-20,19
2013-10-21,18
2013-10-22,17
2013-10-23,18
2013-10-24,16
2013-10-25,16
2013-10-26,16
2013-10-27,15
2013-10-28,15
2013-10-29,15
2013-10-30,16
2013-10-31,15
2013-11-01,15
2013-11-02,17
2013-11-03,15
2013-11-04,15
2013-11-05,15
2013-11-06,15
2013-11-07,14
2013-11-08,14
2013-11-09,14
2013-11-10,14
2013-11-11,14
2013-11-12,14
2013-11-13,14
2013-11-14,14
2013-11-15,14
2013-11-16,15
2013-11-17,14
2013-11-18,14
2013-11-19,14
2013-11-20,15
2013-11-21,14
2013-11-22,15
2013-11-23,17
2013-11-24,14
2013-11-25,14
2013-11-26,14
2013-11-27,13
2013-11-28,13
2013-11-29,12
2013-11-30,12
2013-12-01,12
2013-12-02,11
2013-12-03,11
2013-12-04,12
2013-12-05,11
2013-12-06,11
2013-12-07,11
2013-12-08,11
2013-12-09,11
2013-12-10,11
2013-12-11,11
2013-12-12,13
2013-12-13,11
2013-12-14,13
2013-12-15,12
2013-12-16,11
2013-12-17,12
2013-12-18,11
2013-12-19,11
2013-12-20,11
2013-12-21,11
2013-12-22,10
2013-12-23,10
2013-12-24,10
2013-12-25,11
2013-12-26,10
2013-12-27,10
2013-12-28,10
2013-12-29,10
2013-12-30,10
2013-12-31,10
2014-01-01,11
2014-01-02,10
2014-01-03,10
2014-01-04,10
2014-01-05,10
2014-01-06,11
2014-01-07,12
2014-01-08,13
2014-01-09,13
2014-01-10,14
2014-01-11,16
2014-01-12,15
2014-01-13,16
2014-01-14,17
2014-01-15,17
2014-01-16,18
2014-01-17,20
2014-01-18,21
2014-01-19,20
2014-01-20,18
2014-01-21,16
2014-01-22,16
2014-01-23,14
2014-01-24,13
2014-01-25,13
2014-01-26,12
2014-01-27,13
2014-01-28,14
2014-01-29,15
2014-01-30,15
2014-01-31,16
