Date,Marketo
2012-10-01,0
2012-10-02,0
2012-10-03,0
2012-10-04,0
2012-10-05,0
2012-10-06,0
2012-10-07,0
2012-10-08,0
2012-10-09,0
2012-10-10,0
2012-10-11,0
2012-10-12,0
2012-10-13,0
2012-10-14,0
2012-10-15,0
2012-10-16,0
2012-10-17,0
2012-10-18,0
2012-10-19,0
2012-10-20,0
2012-10-21,0
2012-10-22,0
2012-10-23,0
2012-10-24,0
2012-10-25,0
2012-10-26,0
2012-10-27,0
2012-10-28,0
2012-10-29,0
2012-10-30,0
2012-10-31,0
2012-11-01,0
2012-11-02,0
2012-11-03,0
2012-11-04,0
2012-11-05,0
2012-11-06,0
2012-11-07,0
2012-11-08,0
2012-11-09,0
2012-11-10,0
2012-11-11,0
2012-11-12,0
2012-11-13,0
2012-11-14,0
2012-11-15,0
2012-11-16,0
2012-11-17,0
2012-11-18,0
2012-11-19,0
2012-11-20,0
2012-11-21,0
2012-11-22,0
2012-11-23,0
2012-11-24,0
2012-11-25,0
2012-11-26,0
2012-11-27,0
2012-11-28,0
2012-11-29,0
2012-11-30,0
2012-12-01,0
2012-12-02,0
2012-12-03,0
2012-12-04,0
2012-12-05,0
2012-12-06,0
2012-12-07,0
2012-12-08,0
2012-12-09,0
2012-12-10,0
2012-12-11,0
2012-12-12,0
2012-12-13,0
2012-12-14,0
2012-12-15,0
2012-12-16,0
2012-12-17,0
2012-12-18,0
2012-12-19,0
2012-12-20,0
2012-12-21,0
2012-12-22,0
2012-12-23,0
2012-12-24,0
2012-12-25,0
2012-12-26,0
2012-12-27,0
2012-12-28,0
2012-12-29,0
2012-12-30,0
2012-12-31,0
2013-01-01,0
2013-01-02,0
2013-01-03,0
2013-01-04,0
2013-01-05,0
2013-01-06,0
2013-01-07,0
2013-01-08,0
2013-01-09,0
2013-01-10,0
2013-01-11,0
2013-01-12,0
2013-01-13,0
2013-01-14,0
2013-01-15,0
2013-01-16,0
2013-01-17,0
2013-01-18,0
2013-01-19,0
2013-01-20,0
2013-01-21,0
2013-01-22,0
2013-01-23,0
2013-01-24,0
2013-01-25,0
2013-01-26,0
2013-01-27,0
2013-01-28,0
2013-01-29,0
2013-01-30,0
2013-01-31,0
2013-02-01,0
2013-02-02,0
2013-02-03,0
2013-02-04,0
2013-02-05,0
2013-02-06,0
2013-02-07,0
2013-02-08,0
2013-02-09,0
2013-02-10,0
2013-02-11,0
2013-02-12,0
2013-02-13,0
2013-02-14,0
2013-02-15,0
2013-02-16,0
2013-02-17,0
2013-02-18,0
2013-02-19,0
2013-02-20,0
2013-02-21,0
2013-02-22,0
2013-02-23,0
2013-02-24,0
2013-02-25,0
2013-02-26,0
2013-02-27,0
2013-02-28,0
2013-03-01,0
2013-03-02,0
2013-03-03,0
2013-03-04,0
2013-03-05,0
2013-03-06,0
2013-03-07,0
2013-03-08,0
2013-03-09,0
2013-03-10,0
2013-03-11,0
2013-03-12,0
2013-03-13,0
2013-03-14,0
2013-03-15,0
2013-03-16,0
2013-03-17,0
2013-03-18,0
2013-03-19,0
2013-03-20,0
2013-03-21,0
2013-03-22,0
2013-03-23,0
2013-03-24,0
2013-03-25,0
2013-03-26,0
2013-03-27,0
2013-03-28,0
2013-03-29,0
2013-03-30,0
2013-03-31,0
2013-04-01,0
2013-04-02,3
2013-04-03,6
2013-04-04,10
2013-04-05,13
2013-04-06,16
2013-04-07,20
2013-04-08,23
2013-04-09,26
2013-04-10,30
2013-04-11,33
2013-04-12,36
2013-04-13,40
2013-04-14,43
2013-04-15,46
2013-04-16,50
2013-04-17,53
2013-04-18,56
2013-04-19,60
2013-04-20,63
2013-04-21,66
2013-04-22,70
2013-04-23,73
2013-04-24,76
2013-04-25,80
2013-04-26,83
2013-04-27,86
2013-04-28,90
2013-04-29,93
2013-04-30,96
2013-05-01,100
2013-05-02,98
2013-05-03,97
2013-05-04,95
2013-05-05,94
2013-05-06,92
2013-05-07,91
2013-05-08,89
2013-05-09,88
2013-05-10,86
2013-05-11,85
2013-05-12,83
2013-05-13,82
2013-05-14,80
2013-05-15,79
2013-05-16,77
2013-05-17,76
2013-05-18,74
2013-05-19,73
2013-05-20,71
2013-05-21,70
2013-05-22,68
2013-05-23,67
2013-05-24,65
2013-05-25,64
2013-05-26,62
2013-05-27,61
2013-05-28,59
2013-05-29,58
2013-05-30,56
2013-05-31,55
2013-06-01,54
2013-06-02,53
2013-06-03,53
2013-06-04,52
2013-06-05,52
2013-06-06,51
2013-06-07,51
2013-06-08,50
2013-06-09,50
2013-06-10,50
2013-06-11,49
2013-06-12,49
2013-06-13,48
2013-06-14,48
2013-06-15,47
2013-06-16,47
2013-06-17,47
2013-06-18,46
2013-06-19,46
2013-06-20,45
2013-06-21,45
2013-06-22,44
2013-06-23,44
2013-06-24,44
2013-06-25,43
2013-06-26,43
2013-06-27,42
2013-06-28,42
2013-06-29,41
2013-06-30,41
2013-07-01,41
2013-07-02,41
2013-07-03,41
2013-07-04,41
2013-07-05,41
2013-07-06,41
2013-07-07,41
2013-07-08,41
2013-07-09,41
2013-07-10,41
2013-07-11,41
2013-07-12,41
2013-07-13,41
2013-07-14,41
2013-07-15,41
2013-07-16,41
2013-07-17,41
2013-07-18,41
2013-07-19,41
2013-07-20,41
2013-07-21,41
2013-07-22,41
2013-07-23,41
2013-07-24,41
2013-07-25,41
2013-07-26,41
2013-07-27,41
2013-07-28,41
2013-07-29,41
2013-07-30,41
2013-07-31,41
2013-08-01,41
2013-08-02,41
2013-08-03,41
2013-08-04,41
2013-08-05,41
2013-08-06,41
2013-08-07,41
2013-08-08,41
2013-08-09,41
2013-08-10,41
2013-08-11,41
2013-08-12,41
2013-08-13,41
2013-08-14,41
2013-08-15,41
2013-08-16,41
2013-08-17,41
2013-08-18,41
2013-08-19,41
2013-08-20,41
2013-08-21,41
2013-08-22,41
2013-08-23,41
2013-08-24,41
2013-08-25,41
2013-08-26,41
2013-08-27,41
2013-08-28,41
2013-08-29,41
2013-08-30,41
2013-08-31,41
2013-09-01,41
2013-09-02,41
2013-09-03,41
2013-09-04,41
2013-09-05,41
2013-09-06,41
2013-09-07,41
2013-09-08,41
2013-09-09,41
2013-09-10,41
2013-09-11,41
2013-09-12,41
2013-09-13,41
2013-09-14,41
2013-09-15,41
2013-09-16,41
2013-09-17,41
2013-09-18,41
2013-09-19,41
2013-09-20,41
2013-09-21,41
2013-09-22,41
2013-09-23,41
2013-09-24,41
2013-09-25,41
2013-09-26,41
2013-09-27,41
2013-09-28,41
2013-09-29,41
2013-09-30,41
2013-10-01,41
2013-10-02,41
2013-10-03,41
2013-10-04,41
2013-10-05,41
2013-10-06,41
2013-10-07,41
2013-10-08,41
2013-10-09,41
2013-10-10,41
2013-10-11,41
2013-10-12,41
2013-10-13,41
2013-10-14,41
2013-10-15,41
2013-10-16,41
2013-10-17,41
2013-10-18,41
2013-10-19,41
2013-10-20,41
2013-10-21,41
2013-10-22,41
2013-10-23,41
2013-10-24,41
2013-10-25,41
2013-10-26,41
2013-10-27,41
2013-10-28,41
2013-10-29,41
2013-10-30,41
2013-10-31,41
2013-11-01,42
2013-11-02,42
2013-11-03,42
2013-11-04,43
2013-11-05,43
2013-11-06,44
2013-11-07,44
2013-11-08,45
2013-11-09,45
2013-11-10,46
2013-11-11,46
2013-11-12,47
2013-11-13,47
2013-11-14,48
2013-11-15,48
2013-11-16,49
2013-11-17,49
2013-11-18,49
2013-11-19,50
2013-11-20,50
2013-11-21,51
2013-11-22,51
2013-11-23,52
2013-11-24,52
2013-11-25,53
2013-11-26,53
