Date,Tengion
2009-06-01,0
2009-06-02,0
2009-06-03,0
2009-06-04,0
2009-06-05,0
2009-06-06,0
2009-06-07,0
2009-06-08,0
2009-06-09,0
2009-06-10,0
2009-06-11,0
2009-06-12,0
2009-06-13,0
2009-06-14,0
2009-06-15,0
2009-06-16,0
2009-06-17,0
2009-06-18,0
2009-06-19,0
2009-06-20,0
2009-06-21,0
2009-06-22,0
2009-06-23,0
2009-06-24,0
2009-06-25,0
2009-06-26,0
2009-06-27,0
2009-06-28,0
2009-06-29,0
2009-06-30,0
2009-07-01,0
2009-07-02,0
2009-07-03,0
2009-07-04,0
2009-07-05,0
2009-07-06,0
2009-07-07,0
2009-07-08,0
2009-07-09,0
2009-07-10,0
2009-07-11,0
2009-07-12,0
2009-07-13,0
2009-07-14,0
2009-07-15,0
2009-07-16,0
2009-07-17,0
2009-07-18,0
2009-07-19,0
2009-07-20,0
2009-07-21,0
2009-07-22,0
2009-07-23,0
2009-07-24,0
2009-07-25,0
2009-07-26,0
2009-07-27,0
2009-07-28,0
2009-07-29,0
2009-07-30,0
2009-07-31,0
2009-08-01,0
2009-08-02,0
2009-08-03,0
2009-08-04,0
2009-08-05,0
2009-08-06,0
2009-08-07,0
2009-08-08,0
2009-08-09,0
2009-08-10,0
2009-08-11,0
2009-08-12,0
2009-08-13,0
2009-08-14,0
2009-08-15,0
2009-08-16,0
2009-08-17,0
2009-08-18,0
2009-08-19,0
2009-08-20,0
2009-08-21,0
2009-08-22,0
2009-08-23,0
2009-08-24,0
2009-08-25,0
2009-08-26,0
2009-08-27,0
2009-08-28,0
2009-08-29,0
2009-08-30,0
2009-08-31,0
2009-09-01,0
2009-09-02,0
2009-09-03,0
2009-09-04,0
2009-09-05,0
2009-09-06,0
2009-09-07,0
2009-09-08,0
2009-09-09,0
2009-09-10,0
2009-09-11,0
2009-09-12,0
2009-09-13,0
2009-09-14,0
2009-09-15,0
2009-09-16,0
2009-09-17,0
2009-09-18,0
2009-09-19,0
2009-09-20,0
2009-09-21,0
2009-09-22,0
2009-09-23,0
2009-09-24,0
2009-09-25,0
2009-09-26,0
2009-09-27,0
2009-09-28,0
2009-09-29,0
2009-09-30,0
2009-10-01,0
2009-10-02,0
2009-10-03,0
2009-10-04,0
2009-10-05,0
2009-10-06,0
2009-10-07,0
2009-10-08,0
2009-10-09,0
2009-10-10,0
2009-10-11,0
2009-10-12,0
2009-10-13,0
2009-10-14,0
2009-10-15,0
2009-10-16,0
2009-10-17,0
2009-10-18,0
2009-10-19,0
2009-10-20,0
2009-10-21,0
2009-10-22,0
2009-10-23,0
2009-10-24,0
2009-10-25,0
2009-10-26,0
2009-10-27,0
2009-10-28,0
2009-10-29,0
2009-10-30,0
2009-10-31,0
2009-11-01,0
2009-11-02,0
2009-11-03,0
2009-11-04,0
2009-11-05,0
2009-11-06,0
2009-11-07,0
2009-11-08,0
2009-11-09,0
2009-11-10,0
2009-11-11,0
2009-11-12,0
2009-11-13,0
2009-11-14,0
2009-11-15,0
2009-11-16,0
2009-11-17,0
2009-11-18,0
2009-11-19,0
2009-11-20,0
2009-11-21,0
2009-11-22,0
2009-11-23,0
2009-11-24,0
2009-11-25,0
2009-11-26,0
2009-11-27,0
2009-11-28,0
2009-11-29,0
2009-11-30,0
2009-12-01,0
2009-12-02,0
2009-12-03,0
2009-12-04,0
2009-12-05,0
2009-12-06,0
2009-12-07,0
2009-12-08,0
2009-12-09,0
2009-12-10,0
2009-12-11,0
2009-12-12,0
2009-12-13,0
2009-12-14,0
2009-12-15,0
2009-12-16,0
2009-12-17,0
2009-12-18,0
2009-12-19,0
2009-12-20,0
2009-12-21,0
2009-12-22,0
2009-12-23,0
2009-12-24,0
2009-12-25,0
2009-12-26,0
2009-12-27,0
2009-12-28,0
2009-12-29,0
2009-12-30,0
2009-12-31,0
2010-01-01,0
2010-01-02,0
2010-01-03,0
2010-01-04,0
2010-01-05,0
2010-01-06,0
2010-01-07,0
2010-01-08,0
2010-01-09,0
2010-01-10,0
2010-01-11,0
2010-01-12,0
2010-01-13,0
2010-01-14,0
2010-01-15,0
2010-01-16,0
2010-01-17,0
2010-01-18,0
2010-01-19,0
2010-01-20,0
2010-01-21,0
2010-01-22,0
2010-01-23,0
2010-01-24,0
2010-01-25,0
2010-01-26,0
2010-01-27,0
2010-01-28,0
2010-01-29,0
2010-01-30,0
2010-01-31,0
2010-02-01,0
2010-02-02,2
2010-02-03,4
2010-02-04,7
2010-02-05,9
2010-02-06,12
2010-02-07,14
2010-02-08,17
2010-02-09,19
2010-02-10,22
2010-02-11,24
2010-02-12,27
2010-02-13,29
2010-02-14,32
2010-02-15,34
2010-02-16,36
2010-02-17,39
2010-02-18,41
2010-02-19,44
2010-02-20,46
2010-02-21,49
2010-02-22,51
2010-02-23,54
2010-02-24,56
2010-02-25,59
2010-02-26,61
2010-02-27,64
2010-02-28,66
2010-03-01,69
2010-03-02,70
2010-03-03,71
2010-03-04,72
2010-03-05,73
2010-03-06,74
2010-03-07,75
2010-03-08,76
2010-03-09,77
2010-03-10,78
2010-03-11,79
2010-03-12,80
2010-03-13,81
2010-03-14,82
2010-03-15,83
2010-03-16,84
2010-03-17,85
2010-03-18,86
2010-03-19,87
2010-03-20,88
2010-03-21,89
2010-03-22,90
2010-03-23,91
2010-03-24,92
2010-03-25,93
2010-03-26,94
2010-03-27,95
2010-03-28,96
2010-03-29,97
2010-03-30,98
2010-03-31,99
2010-04-01,100
2010-04-02,98
2010-04-03,96
2010-04-04,94
2010-04-05,92
2010-04-06,90
2010-04-07,88
2010-04-08,86
2010-04-09,85
2010-04-10,83
2010-04-11,81
2010-04-12,79
2010-04-13,77
2010-04-14,75
2010-04-15,73
2010-04-16,72
2010-04-17,70
2010-04-18,68
2010-04-19,66
2010-04-20,64
2010-04-21,62
2010-04-22,60
2010-04-23,58
2010-04-24,57
2010-04-25,55
2010-04-26,53
2010-04-27,51
2010-04-28,49
2010-04-29,47
2010-04-30,45
2010-05-01,44
2010-05-02,44
2010-05-03,44
2010-05-04,44
2010-05-05,44
2010-05-06,44
2010-05-07,44
2010-05-08,44
2010-05-09,44
2010-05-10,44
2010-05-11,44
2010-05-12,44
2010-05-13,44
2010-05-14,44
2010-05-15,44
2010-05-16,44
2010-05-17,44
2010-05-18,44
2010-05-19,44
2010-05-20,44
2010-05-21,44
2010-05-22,44
2010-05-23,44
2010-05-24,44
2010-05-25,44
2010-05-26,44
2010-05-27,44
2010-05-28,44
2010-05-29,44
2010-05-30,44
