Date,Goldman Sachs
2006-10-22,61
2006-10-23,67
2006-10-24,72
2006-10-25,78
2006-10-26,86
2006-10-27,96
2006-10-28,95
2006-10-29,90
2006-10-30,85
2006-10-31,81
2006-11-01,76
2006-11-02,72
2006-11-03,67
2006-11-04,63
2006-11-05,64
2006-11-06,65
2006-11-07,66
2006-11-08,68
2006-11-09,71
2006-11-10,70
2006-11-11,72
2006-11-12,68
2006-11-13,64
2006-11-14,61
2006-11-15,57
2006-11-16,54
2006-11-17,51
2006-11-18,47
2006-11-19,49
2006-11-20,51
2006-11-21,55
2006-11-22,55
2006-11-23,57
2006-11-24,59
2006-11-25,62
2006-11-26,63
2006-11-27,64
2006-11-28,65
2006-11-29,71
2006-11-30,67
2006-12-01,68
2006-12-02,76
2006-12-03,68
2006-12-04,67
2006-12-05,66
2006-12-06,68
2006-12-07,66
2006-12-08,63
2006-12-09,63
2006-12-10,68
2006-12-11,73
2006-12-12,78
2006-12-13,84
2006-12-14,89
2006-12-15,103
2006-12-16,100
2006-12-17,97
2006-12-18,95
2006-12-19,93
2006-12-20,100
2006-12-21,89
2006-12-22,87
2006-12-23,85
2006-12-24,81
2006-12-25,78
2006-12-26,74
2006-12-27,71
2006-12-28,67
2006-12-29,64
2006-12-30,61
2006-12-31,62
2007-01-01,63
2007-01-02,64
2007-01-03,69
2007-01-04,66
2007-01-05,68
2007-01-06,69
2007-01-07,72
2007-01-08,77
2007-01-09,81
2007-01-10,90
2007-01-11,92
2007-01-12,95
2007-01-13,100
2007-01-14,96
2007-01-15,93
2007-01-16,90
2007-01-17,87
2007-01-18,89
2007-01-19,81
2007-01-20,78
2007-01-21,77
2007-01-22,76
2007-01-23,75
2007-01-24,77
2007-01-25,75
2007-01-26,73
2007-01-27,73
2007-01-28,73
2007-01-29,73
2007-01-30,76
2007-01-31,73
2007-02-01,73
2007-02-02,74
2007-02-03,73
2007-02-04,73
2007-02-05,73
2007-02-06,77
2007-02-07,77
2007-02-08,73
2007-02-09,74
2007-02-10,77
2007-02-11,71
2007-02-12,69
2007-02-13,67
2007-02-14,68
2007-02-15,67
2007-02-16,62
2007-02-17,61
2007-02-18,61
2007-02-19,62
2007-02-20,63
2007-02-21,66
2007-02-22,67
2007-02-23,66
2007-02-24,67
2007-02-25,67
2007-02-26,67
2007-02-27,68
2007-02-28,67
2007-03-01,73
2007-03-02,69
2007-03-03,68
2007-03-04,66
2007-03-05,64
2007-03-06,66
2007-03-07,60
2007-03-08,58
2007-03-09,59
2007-03-10,55
2007-03-11,57
2007-03-12,59
2007-03-13,64
2007-03-14,68
2007-03-15,66
2007-03-16,68
2007-03-17,71
2007-03-18,71
2007-03-19,72
2007-03-20,72
2007-03-21,73
2007-03-22,78
2007-03-23,74
2007-03-24,75
2007-03-25,73
2007-03-26,71
2007-03-27,72
2007-03-28,68
2007-03-29,68
2007-03-30,64
2007-03-31,63
2007-05-01,61
2007-05-02,58
2007-05-03,57
2007-05-04,54
2007-05-05,50
2007-05-06,52
2007-05-07,55
2007-05-08,58
2007-05-09,65
2007-05-10,64
2007-05-11,67
2007-05-12,70
2007-05-13,68
2007-05-14,66
2007-05-15,65
2007-05-16,68
2007-05-17,62
2007-05-18,60
2007-05-19,60
2007-05-20,60
2007-05-21,61
2007-05-22,65
2007-05-23,63
2007-05-24,64
2007-05-25,71
2007-05-26,67
2007-05-27,66
2007-05-28,66
2007-05-29,67
2007-05-30,65
2007-05-31,65
2007-06-01,66
2007-06-02,65
2007-06-03,66
2007-06-04,67
2007-06-05,68
2007-06-06,72
2007-06-07,70
2007-06-08,71
2007-06-09,72
2007-06-10,72
2007-06-11,72
2007-06-12,72
2007-06-13,73
2007-06-14,73
2007-06-15,78
2007-06-16,74
2007-06-17,74
2007-06-18,74
2007-06-19,75
2007-06-20,74
2007-06-21,78
2007-06-22,77
2007-06-23,75
2007-06-24,72
2007-06-25,70
2007-06-26,68
2007-06-27,68
2007-06-28,63
2007-06-29,61
2007-06-30,59
2007-07-01,61
2007-07-02,63
2007-07-03,69
2007-07-04,68
2007-07-05,76
2007-07-06,73
2007-07-07,83
2007-07-08,75
2007-07-09,74
2007-07-10,73
2007-07-11,72
2007-07-12,72
2007-07-13,70
2007-07-14,70
2007-07-15,70
2007-07-16,70
2007-07-17,70
2007-07-18,75
2007-07-19,70
2007-07-20,70
2007-07-21,76
2007-07-22,70
2007-07-23,69
2007-07-24,69
2007-07-25,71
2007-07-26,70
2007-07-27,68
2007-07-28,71
2007-07-29,65
2007-07-30,64
2007-07-31,63
2007-08-01,62
2007-08-02,61
2007-08-03,60
2007-08-04,60
2007-08-05,61
2007-08-06,63
2007-08-07,66
2007-08-08,68
2007-08-09,75
2007-08-10,75
2007-08-11,76
2007-08-12,77
2007-08-13,79
2007-08-14,85
2007-08-15,82
2007-08-16,93
2007-08-17,85
2007-08-18,87
2007-08-19,85
2007-08-20,83
2007-08-21,85
2007-08-22,80
2007-08-23,78
2007-08-24,80
2007-08-25,78
2007-08-26,72
2007-08-27,69
2007-08-28,66
2007-08-29,64
2007-08-30,60
2007-08-31,62
2007-09-01,55
2007-09-02,55
2007-09-03,56
2007-09-04,60
2007-09-05,57
2007-09-06,58
2007-09-07,63
2007-09-08,60
2007-09-09,60
2007-09-10,60
2007-09-11,60
2007-09-12,60
2007-09-13,60
2007-09-14,61
2007-09-15,60
2007-09-16,62
2007-09-17,65
2007-09-18,68
2007-09-19,70
2007-09-20,74
2007-09-21,76
2007-09-22,83
2007-09-23,76
2007-09-24,74
2007-09-25,77
2007-09-26,72
2007-09-27,67
2007-09-28,65
2007-09-29,68
2007-09-30,63
2007-10-01,63
2007-10-02,63
2007-10-03,67
2007-10-04,64
2007-10-05,64
2007-10-06,69
2007-10-07,64
2007-10-08,63
2007-10-09,63
2007-10-10,62
2007-10-11,62
2007-10-12,67
2007-10-13,61
2007-10-14,60
2007-10-15,60
2007-10-16,60
2007-10-17,67
2007-10-18,60
2007-10-19,60
2007-10-20,61
2007-10-21,60
2007-10-22,60
2007-10-23,60
2007-10-24,60
2007-10-25,64
2007-10-26,60
2007-10-27,61
2007-10-28,63
2007-10-29,65
2007-10-30,73
2007-10-31,70
2007-11-01,73
2007-11-02,75
2007-11-03,79
2007-11-04,75
2007-11-05,73
2007-11-06,73
2007-11-07,69
2007-11-08,67
2007-11-09,70
2007-11-10,65
2007-11-11,64
2007-11-12,65
2007-11-13,66
2007-11-14,68
2007-11-15,73
2007-11-16,69
2007-11-17,75
2007-11-18,69
2007-11-19,68
2007-11-20,67
2007-11-21,66
2007-11-22,71
2007-11-23,65
2007-11-24,64
2007-11-25,64
2007-11-26,65
2007-11-27,66
2007-11-28,66
2007-11-29,67
2007-11-30,68
2007-12-01,69
2007-12-02,69
2007-12-03,70
2007-12-04,71
2007-12-05,71
2007-12-06,73
2007-12-07,80
2007-12-08,74
2007-12-09,73
2007-12-10,73
2007-12-11,73
2007-12-12,75
2007-12-13,72
2007-12-14,77
2007-12-15,72
2007-12-16,73
2007-12-17,75
2007-12-18,76
2007-12-19,90
2007-12-20,79
2007-12-21,85
2007-12-22,87
2007-12-23,78
2007-12-24,73
2007-12-25,69
2007-12-26,64
2007-12-27,61
2007-12-28,55
2007-12-29,51
2007-12-30,53
2007-12-31,55
2008-01-01,57
2008-01-02,60
2008-01-03,64
2008-01-04,64
2008-01-05,74
2008-01-06,70
2008-01-07,73
2008-01-08,76
2008-01-09,80
2008-01-10,83
2008-01-11,92
2008-01-12,91
2008-01-13,90
2008-01-14,85
2008-01-15,83
2008-01-16,85
2008-01-17,85
2008-01-18,77
2008-01-19,80
2008-01-20,73
2008-01-21,71
2008-01-22,69
2008-01-23,69
2008-01-24,66
2008-01-25,72
2008-01-26,63
2008-01-27,62
2008-01-28,62
2008-01-29,62
2008-01-30,61
2008-01-31,65
