Date,Barclays Capital
2011-02-23,80
2011-02-24,81
2011-02-25,80
2011-02-26,85
2011-02-27,81
2011-02-28,80
2011-03-01,82
2011-03-02,82
2011-03-03,81
2011-03-04,83
2011-03-05,85
2011-03-06,83
2011-03-07,81
2011-03-08,81
2011-03-09,80
2011-03-10,80
2011-03-11,81
2011-03-12,85
2011-03-13,78
2011-03-14,77
2011-03-15,77
2011-03-16,76
2011-03-17,77
2011-03-18,75
2011-03-19,79
2011-03-20,75
2011-03-21,76
2011-03-22,77
2011-03-23,78
2011-03-24,78
2011-03-25,79
2011-03-26,86
2011-03-27,80
2011-03-28,81
2011-03-29,82
2011-03-30,82
2011-03-31,82
2011-05-01,72
2011-05-02,73
2011-05-03,74
2011-05-04,76
2011-05-05,76
2011-05-06,77
2011-05-07,80
2011-05-08,80
2011-05-09,78
2011-05-10,79
2011-05-11,78
2011-05-12,78
2011-05-13,78
2011-05-14,82
2011-05-15,77
2011-05-16,77
2011-05-17,77
2011-05-18,78
2011-05-19,76
2011-05-20,77
2011-05-21,79
2011-05-22,78
2011-05-23,76
2011-05-24,76
2011-05-25,76
2011-05-26,76
2011-05-27,76
2011-05-28,80
2011-05-29,79
2011-05-30,75
2011-05-31,75
2011-06-01,76
2011-06-02,75
2011-06-03,75
2011-06-04,77
2011-06-05,73
2011-06-06,72
2011-06-07,72
2011-06-08,71
2011-06-09,73
2011-06-10,70
2011-06-11,72
2011-06-12,71
2011-06-13,71
2011-06-14,75
2011-06-15,73
2011-06-16,74
2011-06-17,75
2011-06-18,79
2011-06-19,78
2011-06-20,75
2011-06-21,76
2011-06-22,74
2011-06-23,74
2011-06-24,73
2011-06-25,75
2011-06-26,76
2011-06-27,74
2011-06-28,75
2011-06-29,77
2011-06-30,76
2011-07-01,79
2011-07-02,81
2011-07-03,78
2011-07-04,78
2011-07-05,79
2011-07-06,78
2011-07-07,78
2011-07-08,78
2011-07-09,83
2011-07-10,79
2011-07-11,77
2011-07-12,76
2011-07-13,76
2011-07-14,75
2011-07-15,74
2011-07-16,77
2011-07-17,76
2011-07-18,75
2011-07-19,76
2011-07-20,77
2011-07-21,77
2011-07-22,80
2011-07-23,83
2011-07-24,79
2011-07-25,78
2011-07-26,79
2011-07-27,77
2011-07-28,78
2011-07-29,76
2011-07-30,81
2011-07-31,77
2011-08-01,78
2011-08-02,79
2011-08-03,82
2011-08-04,82
2011-08-05,83
2011-08-06,90
2011-08-07,85
2011-08-08,83
2011-08-09,85
2011-08-10,82
2011-08-11,82
2011-08-12,82
2011-08-13,88
2011-08-14,80
2011-08-15,79
2011-08-16,80
2011-08-17,78
2011-08-18,77
2011-08-19,77
2011-08-20,81
2011-08-21,76
2011-08-22,76
2011-08-23,77
2011-08-24,76
2011-08-25,76
2011-08-26,76
2011-08-27,82
2011-08-28,77
2011-08-29,76
2011-08-30,77
2011-08-31,77
2011-09-01,78
2011-09-02,79
2011-09-03,83
2011-09-04,79
2011-09-05,78
2011-09-06,79
2011-09-07,78
2011-09-08,78
2011-09-09,78
2011-09-10,80
2011-09-11,78
2011-09-12,76
2011-09-13,77
2011-09-14,77
2011-09-15,76
2011-09-16,77
2011-09-17,79
2011-09-18,77
2011-09-19,76
2011-09-20,76
2011-09-21,76
2011-09-22,76
2011-09-23,76
2011-09-24,81
2011-09-25,76
2011-09-26,76
2011-09-27,77
2011-09-28,77
2011-09-29,78
2011-09-30,77
2011-10-01,82
2011-10-02,78
2011-10-03,77
2011-10-04,78
2011-10-05,78
2011-10-06,77
2011-10-07,76
2011-10-08,80
2011-10-09,76
2011-10-10,75
2011-10-11,77
2011-10-12,74
2011-10-13,74
2011-10-14,75
2011-10-15,78
2011-10-16,75
2011-10-17,74
2011-10-18,75
2011-10-19,76
2011-10-20,74
2011-10-21,75
2011-10-22,79
2011-10-23,76
2011-10-24,76
2011-10-25,78
2011-10-26,77
2011-10-27,77
2011-10-28,79
2011-10-29,85
2011-10-30,79
2011-10-31,79
2011-11-01,80
2011-11-02,80
2011-11-03,83
2011-11-04,81
2011-11-05,87
2011-11-06,82
2011-11-07,80
2011-11-08,81
2011-11-09,79
2011-11-10,80
2011-11-11,79
2011-11-12,81
2011-11-13,77
2011-11-14,76
2011-11-15,77
2011-11-16,75
2011-11-17,74
2011-11-18,74
2011-11-19,76
2011-11-20,74
2011-11-21,73
2011-11-22,73
2011-11-23,73
2011-11-24,73
2011-11-25,74
2011-11-26,76
2011-11-27,74
2011-11-28,74
2011-11-29,76
2011-11-30,75
2011-12-01,76
2011-12-02,78
2011-12-03,81
2011-12-04,77
2011-12-05,77
2011-12-06,78
2011-12-07,76
2011-12-08,78
2011-12-09,76
2011-12-10,80
2011-12-11,76
2011-12-12,75
2011-12-13,75
2011-12-14,74
2011-12-15,74
2011-12-16,73
2011-12-17,78
2011-12-18,72
2011-12-19,72
2011-12-20,72
2011-12-21,71
2011-12-22,70
2011-12-23,72
2011-12-24,74
2011-12-25,75
2011-12-26,68
2011-12-27,68
2011-12-28,67
2011-12-29,67
2011-12-30,66
2011-12-31,70
2012-01-01,69
2012-01-02,69
2012-01-03,71
2012-01-04,75
2012-01-05,75
2012-01-06,79
2012-01-07,81
2012-01-08,78
2012-01-09,78
2012-01-10,78
2012-01-11,77
2012-01-12,77
2012-01-13,76
2012-01-14,79
2012-01-15,78
2012-01-16,74
2012-01-17,75
2012-01-18,74
2012-01-19,73
2012-01-20,72
2012-01-21,76
2012-01-22,72
2012-01-23,71
2012-01-24,72
2012-01-25,71
2012-01-26,71
2012-01-27,71
2012-01-28,75
2012-01-29,71
2012-01-30,72
2012-01-31,72
2012-02-01,73
2012-02-02,73
2012-02-03,75
2012-02-04,80
2012-02-05,75
2012-02-06,74
2012-02-07,74
2012-02-08,73
2012-02-09,73
2012-02-10,72
2012-02-11,75
2012-02-12,74
2012-02-13,70
2012-02-14,71
2012-02-15,69
2012-02-16,69
2012-02-17,69
2012-02-18,71
2012-02-19,68
2012-02-20,68
2012-02-21,69
2012-02-22,69
2012-02-23,70
2012-02-24,69
2012-02-25,75
2012-02-26,71
2012-02-27,72
2012-02-28,73
2012-02-29,74
2012-03-01,75
2012-03-02,79
2012-03-03,79
2012-03-04,77
2012-03-05,77
2012-03-06,79
2012-03-07,78
2012-03-08,80
2012-03-09,79
2012-03-10,83
2012-03-11,80
2012-03-12,77
2012-03-13,76
2012-03-14,75
2012-03-15,75
2012-03-16,73
2012-03-17,76
2012-03-18,72
2012-03-19,72
2012-03-20,72
2012-03-21,72
2012-03-22,72
2012-03-23,72
2012-03-24,74
2012-03-25,74
2012-03-26,74
2012-03-27,76
2012-03-28,78
2012-03-29,78
2012-03-30,79
2012-03-31,85
2012-04-01,82
2012-04-02,79
2012-04-03,79
2012-04-04,78
2012-04-05,76
2012-04-06,80
2012-04-07,76
2012-04-08,77
2012-04-09,75
2012-04-10,75
2012-04-11,76
2012-04-12,76
2012-04-13,75
2012-04-14,79
2012-04-15,75
2012-04-16,75
2012-04-17,75
2012-04-18,77
2012-04-19,75
2012-04-20,75
2012-04-21,80
2012-04-22,78
2012-04-23,76
2012-04-24,76
2012-04-25,76
2012-04-26,76
2012-04-27,76
2012-04-28,81
2012-04-29,77
2012-04-30,78
2012-05-01,79
2012-05-02,81
2012-05-03,82
2012-05-04,82
2012-05-05,89
2012-05-06,84
2012-05-07,81
2012-05-08,80
2012-05-09,80
2012-05-10,78
2012-05-11,78
2012-05-12,79
2012-05-13,78
2012-05-14,76
2012-05-15,76
2012-05-16,76
2012-05-17,76
2012-05-18,76
2012-05-19,80
2012-05-20,75
2012-05-21,74
2012-05-22,75
2012-05-23,73
2012-05-24,72
2012-05-25,71
2012-05-26,76
2012-05-27,71
2012-05-28,72
2012-05-29,72
2012-05-30,74
2012-05-31,73
2012-06-01,74
2012-06-02,80
2012-06-03,76
2012-06-04,73
2012-06-05,73
2012-06-06,72
2012-06-07,72
2012-06-08,71
2012-06-09,75
2012-06-10,72
2012-06-11,71
2012-06-12,72
2012-06-13,72
2012-06-14,73
2012-06-15,72
2012-06-16,76
2012-06-17,75
2012-06-18,73
2012-06-19,74
2012-06-20,74
2012-06-21,74
2012-06-22,74
2012-06-23,79
2012-06-24,80
2012-06-25,78
2012-06-26,82
2012-06-27,82
2012-06-28,84
2012-06-29,88
2012-06-30,94
2012-07-01,90
2012-07-02,91
2012-07-03,93
2012-07-04,97
2012-07-05,97
2012-07-06,102
2012-07-07,103
2012-07-08,99
2012-07-09,94
2012-07-10,91
2012-07-11,89
2012-07-12,85
2012-07-13,83
2012-07-14,82
2012-07-15,80
2012-07-16,78
2012-07-17,79
2012-07-18,78
2012-07-19,79
2012-07-20,78
2012-07-21,83
2012-07-22,78
2012-07-23,77
2012-07-24,77
2012-07-25,77
2012-07-26,77
2012-07-27,77
2012-07-28,83
2012-07-29,77
2012-07-30,78
2012-07-31,79
