Date,Morgan Stanley
2011-06-11,78
2011-06-12,70
2011-06-13,67
2011-06-14,68
2011-06-15,68
2011-06-16,66
2011-06-17,66
2011-06-18,77
2011-06-19,67
2011-06-20,69
2011-06-21,70
2011-06-22,75
2011-06-23,73
2011-06-24,79
2011-06-25,85
2011-06-26,77
2011-06-27,77
2011-06-28,78
2011-06-29,77
2011-06-30,79
2011-07-01,80
2011-07-02,88
2011-07-03,82
2011-07-04,75
2011-07-05,73
2011-07-06,74
2011-07-07,70
2011-07-08,75
2011-07-09,72
2011-07-10,69
2011-07-11,69
2011-07-12,72
2011-07-13,71
2011-07-14,72
2011-07-15,78
2011-07-16,78
2011-07-17,77
2011-07-18,75
2011-07-19,76
2011-07-20,76
2011-07-21,77
2011-07-22,83
2011-07-23,90
2011-07-24,78
2011-07-25,77
2011-07-26,76
2011-07-27,76
2011-07-28,74
2011-07-29,73
2011-07-30,82
2011-07-31,74
2011-08-01,74
2011-08-02,75
2011-08-03,76
2011-08-04,80
2011-08-05,78
2011-08-06,84
2011-08-07,82
2011-08-08,79
2011-08-09,80
2011-08-10,80
2011-08-11,82
2011-08-12,86
2011-08-13,93
2011-08-14,82
2011-08-15,82
2011-08-16,82
2011-08-17,85
2011-08-18,82
2011-08-19,89
2011-08-20,89
2011-08-21,81
2011-08-22,79
2011-08-23,78
2011-08-24,78
2011-08-25,76
2011-08-26,73
2011-08-27,83
2011-08-28,73
2011-08-29,70
2011-08-30,69
2011-08-31,69
2011-09-01,68
2011-09-02,71
2011-09-03,70
2011-09-04,69
2011-09-05,63
2011-09-06,62
2011-09-07,60
2011-09-08,62
2011-09-09,58
2011-09-10,61
2011-09-11,57
2011-09-12,59
2011-09-13,61
2011-09-14,63
2011-09-15,65
2011-09-16,69
2011-09-17,75
2011-09-18,72
2011-09-19,67
2011-09-20,67
2011-09-21,67
2011-09-22,66
2011-09-23,65
2011-09-24,71
2011-09-25,67
2011-09-26,66
2011-09-27,67
2011-09-28,68
2011-09-29,68
2011-09-30,69
2011-10-01,77
2011-10-02,74
2011-10-03,73
2011-10-04,75
2011-10-05,82
2011-10-06,78
2011-10-07,81
2011-10-08,90
2011-10-09,88
2011-10-10,78
2011-10-11,76
2011-10-12,74
2011-10-13,74
2011-10-14,70
2011-10-15,82
2011-10-16,71
2011-10-17,73
2011-10-18,80
2011-10-19,77
2011-10-20,85
2011-10-21,81
2011-10-22,85
2011-10-23,91
2011-10-24,81
2011-10-25,80
2011-10-26,82
2011-10-27,78
2011-10-28,77
2011-10-29,86
2011-10-30,77
2011-10-31,73
2011-11-01,72
2011-11-02,72
2011-11-03,69
2011-11-04,67
2011-11-05,72
2011-11-06,68
2011-11-07,68
2011-11-08,70
2011-11-09,73
2011-11-10,72
2011-11-11,77
2011-11-12,81
2011-11-13,78
2011-11-14,71
2011-11-15,70
2011-11-16,69
2011-11-17,67
2011-11-18,66
2011-11-19,69
2011-11-20,62
2011-11-21,60
2011-11-22,59
2011-11-23,58
2011-11-24,62
2011-11-25,54
2011-11-26,55
2011-11-27,57
2011-11-28,56
2011-11-29,58
2011-11-30,59
2011-12-01,61
2011-12-02,63
2011-12-03,74
2011-12-04,65
2011-12-05,65
2011-12-06,66
2011-12-07,67
2011-12-08,67
2011-12-09,67
2011-12-10,72
2011-12-11,71
2011-12-12,66
2011-12-13,65
2011-12-14,66
2011-12-15,63
2011-12-16,62
2011-12-17,69
2011-12-18,62
2011-12-19,61
2011-12-20,61
2011-12-21,62
2011-12-22,62
2011-12-23,65
2011-12-24,71
2011-12-25,63
2011-12-26,61
2011-12-27,60
2011-12-28,59
2011-12-29,60
2011-12-30,57
2011-12-31,59
2012-01-01,63
2012-01-02,59
2012-01-03,60
2012-01-04,62
2012-01-05,64
2012-01-06,65
2012-01-07,72
2012-01-08,69
2012-01-09,67
2012-01-10,67
2012-01-11,69
2012-01-12,67
2012-01-13,73
2012-01-14,72
2012-01-15,68
2012-01-16,69
2012-01-17,70
2012-01-18,73
2012-01-19,72
2012-01-20,74
2012-01-21,81
2012-01-22,79
2012-01-23,75
2012-01-24,77
2012-01-25,76
2012-01-26,76
2012-01-27,77
2012-01-28,86
2012-01-29,80
2012-01-30,82
2012-01-31,84
2012-02-01,86
2012-02-02,89
2012-02-03,93
2012-02-04,94
2012-02-05,103
2012-02-06,93
2012-02-07,93
2012-02-08,93
2012-02-09,95
2012-02-10,93
2012-02-11,106
2012-02-12,94
2012-02-13,92
2012-02-14,92
2012-02-15,90
2012-02-16,91
2012-02-17,88
2012-02-18,98
2012-02-19,90
2012-02-20,87
2012-02-21,87
2012-02-22,88
2012-02-23,88
2012-02-24,87
2012-02-25,92
2012-02-26,90
2012-02-27,85
2012-02-28,84
2012-02-29,83
2012-03-01,82
2012-03-02,83
2012-03-03,89
2012-03-04,80
2012-03-05,80
2012-03-06,79
2012-03-07,85
2012-03-08,78
2012-03-09,80
2012-03-10,84
2012-03-11,85
2012-03-12,78
2012-03-13,79
2012-03-14,79
2012-03-15,81
2012-03-16,83
2012-03-17,88
2012-03-18,81
2012-03-19,79
2012-03-20,78
2012-03-21,80
2012-03-22,76
2012-03-23,81
2012-03-24,77
2012-03-25,79
2012-03-26,77
2012-03-27,78
2012-03-28,79
2012-03-29,80
2012-03-30,87
2012-03-31,85
2012-04-01,82
2012-04-02,81
2012-04-03,82
2012-04-04,81
2012-04-05,78
2012-04-06,81
2012-04-07,84
2012-04-08,76
2012-04-09,77
2012-04-10,77
2012-04-11,79
2012-04-12,82
2012-04-13,79
2012-04-14,85
2012-04-15,80
2012-04-16,80
2012-04-17,80
2012-04-18,82
2012-04-19,80
2012-04-20,80
2012-04-21,96
2012-04-22,77
2012-04-23,74
2012-04-24,71
2012-04-25,67
2012-04-26,66
2012-04-27,61
2012-04-28,69
2012-04-29,59
2012-04-30,61
2012-05-01,63
2012-05-02,66
2012-05-03,67
2012-05-04,69
2012-05-05,81
2012-05-06,70
2012-05-07,71
2012-05-08,72
2012-05-09,75
2012-05-10,74
2012-05-11,78
2012-05-12,82
2012-05-13,81
2012-05-14,76
2012-05-15,79
2012-05-16,77
2012-05-17,79
2012-05-18,76
2012-05-19,90
2012-05-20,77
2012-05-21,78
2012-05-22,78
2012-05-23,79
2012-05-24,79
2012-05-25,84
2012-05-26,91
2012-05-27,83
2012-05-28,79
2012-05-29,78
2012-05-30,77
2012-05-31,76
2012-06-01,75
2012-06-02,79
2012-06-03,84
2012-06-04,75
2012-06-05,76
2012-06-06,75
2012-06-07,75
2012-06-08,77
2012-06-09,83
2012-06-10,77
2012-06-11,75
2012-06-12,75
2012-06-13,76
2012-06-14,74
2012-06-15,74
2012-06-16,82
2012-06-17,74
2012-06-18,74
2012-06-19,75
2012-06-20,76
2012-06-21,78
2012-06-22,76
2012-06-23,87
2012-06-24,84
2012-06-25,75
2012-06-26,74
2012-06-27,74
2012-06-28,72
2012-06-29,71
2012-06-30,80
2012-07-01,73
2012-07-02,69
2012-07-03,68
2012-07-04,76
2012-07-05,66
2012-07-06,67
2012-07-07,72
2012-07-08,71
2012-07-09,68
2012-07-10,70
2012-07-11,72
2012-07-12,73
2012-07-13,74
2012-07-14,81
2012-07-15,84
2012-07-16,78
2012-07-17,80
2012-07-18,81
2012-07-19,83
2012-07-20,85
2012-07-21,94
2012-07-22,88
2012-07-23,86
2012-07-24,86
2012-07-25,88
2012-07-26,86
2012-07-27,86
2012-07-28,94
2012-07-29,93
2012-07-30,84
2012-07-31,86
2012-08-01,81
2012-08-02,80
2012-08-03,78
2012-08-04,82
2012-08-05,86
2012-08-06,79
2012-08-07,80
2012-08-08,81
2012-08-09,83
2012-08-10,83
2012-08-11,91
2012-08-12,92
2012-08-13,86
2012-08-14,88
2012-08-15,93
2012-08-16,91
2012-08-17,92
2012-08-18,103
2012-08-19,99
2012-08-20,91
2012-08-21,89
2012-08-22,88
2012-08-23,89
2012-08-24,85
2012-08-25,96
2012-08-26,85
2012-08-27,79
2012-08-28,76
2012-08-29,74
2012-08-30,73
2012-08-31,69
2012-09-01,67
2012-09-02,73
2012-09-03,72
2012-09-04,74
2012-09-05,77
2012-09-06,79
2012-09-07,82
2012-09-08,98
2012-09-09,91
2012-09-10,86
2012-09-11,87
2012-09-12,89
2012-09-13,89
2012-09-14,90
2012-09-15,100
2012-09-16,94
2012-09-17,86
2012-09-18,86
2012-09-19,82
2012-09-20,80
2012-09-21,82
2012-09-22,81
2012-09-23,82
2012-09-24,77
2012-09-25,78
2012-09-26,79
2012-09-27,80
2012-09-28,82
2012-09-29,88
2012-09-30,84
2012-10-01,83
2012-10-02,84
2012-10-03,84
2012-10-04,85
2012-10-05,89
2012-10-06,94
2012-10-07,91
2012-10-08,82
2012-10-09,80
2012-10-10,80
2012-10-11,76
2012-10-12,76
2012-10-13,77
2012-10-14,80
2012-10-15,74
2012-10-16,75
2012-10-17,76
2012-10-18,78
2012-10-19,80
2012-10-20,92
2012-10-21,78
2012-10-22,76
2012-10-23,74
2012-10-24,72
2012-10-25,70
2012-10-26,71
2012-10-27,71
2012-10-28,68
2012-10-29,64
2012-10-30,64
2012-10-31,62
2012-11-01,61
2012-11-02,60
2012-11-03,64
2012-11-04,63
2012-11-05,60
2012-11-06,60
2012-11-07,62
2012-11-08,61
2012-11-09,67
2012-11-10,70
2012-11-11,64
2012-11-12,63
2012-11-13,64
2012-11-14,65
2012-11-15,65
2012-11-16,67
2012-11-17,72
2012-11-18,67
2012-11-19,64
2012-11-20,64
2012-11-21,63
2012-11-22,65
2012-11-23,60
2012-11-24,62
2012-11-25,64
2012-11-26,62
2012-11-27,64
2012-11-28,67
2012-11-29,67
2012-11-30,69
2012-12-01,71
2012-12-02,77
2012-12-03,73
2012-12-04,74
2012-12-05,76
2012-12-06,78
2012-12-07,77
2012-12-08,86
2012-12-09,81
2012-12-10,76
2012-12-11,76
2012-12-12,78
2012-12-13,75
2012-12-14,75
2012-12-15,81
2012-12-16,77
2012-12-17,72
2012-12-18,71
2012-12-19,72
2012-12-20,73
2012-12-21,69
2012-12-22,79
2012-12-23,66
2012-12-24,63
2012-12-25,65
2012-12-26,58
2012-12-27,58
2012-12-28,52
2012-12-29,55
2012-12-30,57
2012-12-31,59
2013-01-01,67
2013-01-02,69
2013-01-03,75
2013-01-04,81
2013-01-05,91
2013-01-06,88
2013-01-07,83
2013-01-08,85
2013-01-09,83
2013-01-10,83
2013-01-11,85
2013-01-12,89
2013-01-13,88
2013-01-14,82
2013-01-15,82
2013-01-16,82
2013-01-17,82
2013-01-18,83
2013-01-19,88
2013-01-20,87
2013-01-21,82
2013-01-22,82
2013-01-23,82
2013-01-24,85
2013-01-25,82
2013-01-26,90
2013-01-27,91
2013-01-28,83
2013-01-29,84
2013-01-30,84
2013-01-31,85
2013-02-01,85
2013-02-02,92
2013-02-03,91
2013-02-04,84
2013-02-05,83
2013-02-06,83
2013-02-07,81
2013-02-08,80
2013-02-09,85
2013-02-10,86
2013-02-11,82
2013-02-12,83
2013-02-13,85
2013-02-14,88
2013-02-15,86
2013-02-16,91
2013-02-17,94
2013-02-18,86
2013-02-19,85
2013-02-20,84
2013-02-21,87
2013-02-22,82
2013-02-23,87
2013-02-24,85
2013-02-25,83
2013-02-26,84
2013-02-27,84
2013-02-28,85
2013-03-01,86
2013-03-02,93
2013-03-03,92
2013-03-04,90
2013-03-05,92
2013-03-06,96
2013-03-07,97
2013-03-08,98
2013-03-09,108
2013-03-10,106
2013-03-11,98
2013-03-12,101
2013-03-13,97
2013-03-14,98
2013-03-15,95
2013-03-16,104
2013-03-17,98
2013-03-18,92
2013-03-19,92
2013-03-20,90
2013-03-21,91
2013-03-22,89
2013-03-23,88
2013-03-24,94
2013-03-25,84
2013-03-26,83
2013-03-27,81
2013-03-28,80
2013-03-29,83
2013-03-30,84
2013-03-31,80
2013-04-01,79
2013-04-02,79
2013-04-03,81
2013-04-04,85
2013-04-05,81
2013-04-06,88
2013-04-07,83
2013-04-08,85
2013-04-09,87
2013-04-10,89
2013-04-11,91
