Date,JPMorgan Chase
2010-11-01,56
2010-11-02,59
2010-11-03,57
2010-11-04,57
2010-11-05,57
2010-11-06,61
2010-11-07,64
2010-11-08,56
2010-11-09,57
2010-11-10,55
2010-11-11,58
2010-11-12,54
2010-11-13,57
2010-11-14,57
2010-11-15,54
2010-11-16,54
2010-11-17,57
2010-11-18,54
2010-11-19,55
2010-11-20,58
2010-11-21,56
2010-11-22,51
2010-11-23,50
2010-11-24,50
2010-11-25,51
2010-11-26,45
2010-11-27,44
2010-11-28,49
2010-11-29,47
2010-11-30,49
2010-12-01,51
2010-12-02,53
2010-12-03,56
2010-12-04,60
2010-12-05,57
2010-12-06,57
2010-12-07,57
2010-12-08,59
2010-12-09,57
2010-12-10,58
2010-12-11,61
2010-12-12,61
2010-12-13,56
2010-12-14,56
2010-12-15,55
2010-12-16,54
2010-12-17,54
2010-12-18,56
2010-12-19,54
2010-12-20,50
2010-12-21,50
2010-12-22,48
2010-12-23,47
2010-12-24,48
2010-12-25,49
2010-12-26,46
2010-12-27,46
2010-12-28,47
2010-12-29,47
2010-12-30,50
2010-12-31,49
2011-01-01,56
2011-01-02,52
2011-01-03,53
2011-01-04,55
2011-01-05,56
2011-01-06,58
2011-01-07,60
2011-01-08,67
2011-01-09,65
2011-01-10,61
2011-01-11,61
2011-01-12,60
2011-01-13,62
2011-01-14,60
2011-01-15,66
2011-01-16,65
2011-01-17,60
2011-01-18,60
2011-01-19,60
2011-01-20,61
2011-01-21,60
2011-01-22,65
2011-01-23,61
2011-01-24,60
2011-01-25,60
2011-01-26,60
2011-01-27,61
2011-01-28,60
2011-01-29,65
2011-01-30,65
2011-01-31,62
2011-02-01,62
2011-02-02,63
2011-02-03,64
2011-02-04,64
2011-02-05,70
2011-02-06,65
2011-02-07,63
2011-02-08,62
2011-02-09,61
2011-02-10,60
2011-02-11,59
2011-02-12,64
2011-02-13,60
2011-02-14,59
2011-02-15,59
2011-02-16,60
2011-02-17,60
2011-02-18,62
2011-02-19,64
2011-02-20,64
2011-02-21,59
2011-02-22,59
2011-02-23,58
2011-02-24,59
2011-02-25,57
2011-02-26,60
2011-02-27,61
2011-02-28,59
2011-03-01,60
2011-03-02,62
2011-03-03,63
2011-03-04,63
2011-03-05,67
2011-03-06,68
2011-03-07,61
2011-03-08,60
2011-03-09,58
2011-03-10,59
2011-03-11,59
2011-03-12,56
2011-03-13,57
2011-03-14,55
2011-03-15,56
2011-03-16,55
2011-03-17,56
2011-03-18,55
2011-03-19,59
2011-03-20,55
2011-03-21,56
2011-03-22,57
2011-03-23,58
2011-03-24,60
2011-03-25,60
2011-03-26,64
2011-03-27,63
2011-03-28,60
2011-03-29,60
2011-03-30,59
2011-03-31,59
2011-05-01,53
2011-05-02,53
2011-05-03,53
2011-05-04,54
2011-05-05,53
2011-05-06,54
2011-05-07,57
2011-05-08,58
2011-05-09,53
2011-05-10,56
2011-05-11,53
2011-05-12,54
2011-05-13,53
2011-05-14,56
2011-05-15,56
2011-05-16,53
2011-05-17,54
2011-05-18,54
2011-05-19,56
2011-05-20,55
2011-05-21,61
2011-05-22,59
2011-05-23,55
2011-05-24,56
2011-05-25,55
2011-05-26,55
2011-05-27,55
2011-05-28,59
2011-05-29,59
2011-05-30,54
2011-05-31,54
2011-06-01,54
2011-06-02,54
2011-06-03,54
2011-06-04,58
2011-06-05,57
2011-06-06,54
2011-06-07,54
2011-06-08,54
2011-06-09,54
2011-06-10,54
2011-06-11,59
2011-06-12,56
2011-06-13,55
2011-06-14,56
2011-06-15,56
2011-06-16,57
2011-06-17,57
2011-06-18,67
2011-06-19,57
2011-06-20,56
2011-06-21,56
2011-06-22,55
2011-06-23,57
2011-06-24,54
2011-06-25,57
2011-06-26,58
2011-06-27,55
2011-06-28,56
2011-06-29,58
2011-06-30,58
2011-07-01,61
2011-07-02,63
2011-07-03,64
2011-07-04,58
2011-07-05,57
2011-07-06,56
2011-07-07,55
2011-07-08,56
2011-07-09,59
2011-07-10,54
2011-07-11,55
2011-07-12,55
2011-07-13,58
2011-07-14,56
2011-07-15,57
2011-07-16,63
2011-07-17,62
2011-07-18,59
2011-07-19,59
2011-07-20,62
2011-07-21,61
2011-07-22,61
2011-07-23,65
2011-07-24,65
2011-07-25,61
2011-07-26,61
2011-07-27,61
2011-07-28,63
2011-07-29,61
2011-07-30,65
2011-07-31,62
2011-08-01,61
2011-08-02,62
2011-08-03,62
2011-08-04,63
2011-08-05,63
2011-08-06,64
2011-08-07,66
2011-08-08,63
2011-08-09,63
2011-08-10,63
2011-08-11,64
2011-08-12,63
2011-08-13,67
2011-08-14,66
2011-08-15,62
2011-08-16,62
2011-08-17,63
2011-08-18,61
2011-08-19,61
2011-08-20,65
2011-08-21,64
2011-08-22,61
2011-08-23,61
2011-08-24,62
2011-08-25,64
2011-08-26,65
2011-08-27,67
2011-08-28,65
2011-08-29,61
2011-08-30,60
2011-08-31,59
2011-09-01,58
2011-09-02,57
2011-09-03,62
2011-09-04,57
2011-09-05,54
2011-09-06,53
2011-09-07,53
2011-09-08,54
2011-09-09,51
2011-09-10,56
2011-09-11,53
2011-09-12,52
2011-09-13,54
2011-09-14,55
2011-09-15,55
2011-09-16,56
2011-09-17,61
2011-09-18,60
2011-09-19,56
2011-09-20,56
2011-09-21,57
2011-09-22,56
2011-09-23,56
2011-09-24,62
2011-09-25,55
2011-09-26,55
2011-09-27,58
2011-09-28,55
2011-09-29,58
2011-09-30,55
2011-10-01,60
2011-10-02,55
2011-10-03,55
2011-10-04,56
2011-10-05,56
2011-10-06,57
2011-10-07,57
2011-10-08,65
2011-10-09,58
2011-10-10,58
2011-10-11,58
2011-10-12,59
2011-10-13,58
2011-10-14,60
2011-10-15,62
2011-10-16,63
2011-10-17,59
2011-10-18,59
2011-10-19,60
2011-10-20,61
2011-10-21,61
2011-10-22,66
2011-10-23,62
2011-10-24,59
2011-10-25,60
2011-10-26,58
2011-10-27,57
2011-10-28,56
2011-10-29,61
2011-10-30,56
2011-10-31,56
2011-11-01,57
2011-11-02,57
2011-11-03,59
2011-11-04,58
2011-11-05,63
2011-11-06,63
2011-11-07,57
2011-11-08,57
2011-11-09,55
2011-11-10,54
2011-11-11,57
2011-11-12,55
2011-11-13,56
2011-11-14,54
2011-11-15,54
2011-11-16,56
2011-11-17,56
2011-11-18,56
2011-11-19,62
2011-11-20,55
2011-11-21,53
2011-11-22,53
2011-11-23,49
2011-11-24,51
2011-11-25,45
2011-11-26,44
2011-11-27,48
2011-11-28,48
2011-11-29,50
2011-11-30,52
2011-12-01,54
2011-12-02,56
2011-12-03,63
2011-12-04,62
2011-12-05,57
2011-12-06,56
2011-12-07,57
2011-12-08,54
2011-12-09,53
2011-12-10,52
2011-12-11,56
2011-12-12,52
2011-12-13,52
2011-12-14,53
2011-12-15,52
2011-12-16,52
2011-12-17,56
2011-12-18,57
2011-12-19,51
2011-12-20,50
2011-12-21,50
2011-12-22,50
2011-12-23,49
2011-12-24,51
2011-12-25,53
2011-12-26,47
2011-12-27,47
2011-12-28,47
2011-12-29,48
2011-12-30,47
2011-12-31,50
2012-01-01,51
2012-01-02,50
2012-01-03,51
2012-01-04,53
2012-01-05,54
2012-01-06,58
2012-01-07,61
2012-01-08,62
2012-01-09,58
2012-01-10,58
2012-01-11,60
2012-01-12,59
2012-01-13,59
2012-01-14,67
2012-01-15,60
2012-01-16,59
2012-01-17,58
2012-01-18,59
2012-01-19,57
2012-01-20,57
2012-01-21,61
2012-01-22,62
2012-01-23,58
2012-01-24,59
2012-01-25,60
2012-01-26,60
2012-01-27,61
2012-01-28,65
2012-01-29,67
2012-01-30,64
2012-01-31,65
2012-02-01,67
2012-02-02,69
2012-02-03,69
2012-02-04,73
2012-02-05,75
2012-02-06,69
2012-02-07,68
2012-02-08,67
2012-02-09,67
2012-02-10,65
2012-02-11,67
2012-02-12,67
2012-02-13,64
2012-02-14,64
2012-02-15,64
2012-02-16,64
2012-02-17,64
2012-02-18,67
2012-02-19,68
2012-02-20,62
2012-02-21,62
2012-02-22,62
2012-02-23,63
2012-02-24,60
2012-02-25,64
2012-02-26,62
2012-02-27,60
2012-02-28,60
2012-02-29,62
2012-03-01,61
2012-03-02,61
2012-03-03,66
2012-03-04,64
2012-03-05,62
2012-03-06,63
2012-03-07,62
2012-03-08,62
2012-03-09,64
2012-03-10,67
2012-03-11,66
2012-03-12,63
2012-03-13,63
2012-03-14,63
2012-03-15,64
2012-03-16,63
2012-03-17,67
2012-03-18,65
2012-03-19,61
2012-03-20,62
2012-03-21,59
2012-03-22,58
2012-03-23,59
2012-03-24,60
2012-03-25,60
2012-03-26,57
2012-03-27,58
2012-03-28,59
2012-03-29,57
2012-03-30,57
2012-03-31,63
2012-04-01,59
2012-04-02,59
2012-04-03,60
2012-04-04,61
2012-04-05,62
2012-04-06,63
2012-04-07,69
2012-04-08,64
2012-04-09,64
2012-04-10,65
2012-04-11,66
2012-04-12,66
2012-04-13,66
2012-04-14,73
2012-04-15,66
2012-04-16,65
2012-04-17,65
2012-04-18,68
2012-04-19,64
2012-04-20,63
2012-04-21,68
2012-04-22,65
2012-04-23,60
2012-04-24,59
2012-04-25,58
2012-04-26,56
2012-04-27,55
2012-04-28,56
2012-04-29,57
2012-04-30,54
2012-05-01,55
2012-05-02,56
2012-05-03,57
2012-05-04,58
2012-05-05,58
2012-05-06,66
2012-05-07,64
2012-05-08,68
2012-05-09,74
2012-05-10,76
2012-05-11,80
2012-05-12,91
2012-05-13,92
2012-05-14,88
2012-05-15,92
2012-05-16,98
2012-05-17,96
2012-05-18,99
2012-05-19,107
2012-05-20,100
2012-05-21,90
2012-05-22,86
2012-05-23,82
2012-05-24,77
2012-05-25,71
2012-05-26,74
2012-05-27,68
2012-05-28,65
2012-05-29,64
2012-05-30,64
2012-05-31,63
2012-06-01,61
2012-06-02,67
2012-06-03,64
2012-06-04,60
2012-06-05,61
2012-06-06,59
2012-06-07,59
2012-06-08,58
2012-06-09,63
2012-06-10,61
2012-06-11,59
2012-06-12,59
2012-06-13,60
2012-06-14,60
2012-06-15,61
2012-06-16,67
2012-06-17,62
2012-06-18,60
2012-06-19,59
2012-06-20,59
2012-06-21,58
2012-06-22,58
2012-06-23,62
2012-06-24,60
2012-06-25,57
2012-06-26,57
2012-06-27,59
2012-06-28,57
2012-06-29,58
2012-06-30,60
2012-07-01,63
2012-07-02,58
2012-07-03,58
2012-07-04,64
2012-07-05,58
2012-07-06,58
2012-07-07,64
2012-07-08,63
2012-07-09,62
2012-07-10,63
2012-07-11,66
2012-07-12,67
2012-07-13,68
2012-07-14,77
2012-07-15,71
2012-07-16,67
2012-07-17,67
2012-07-18,65
2012-07-19,63
2012-07-20,63
2012-07-21,65
2012-07-22,61
2012-07-23,60
2012-07-24,59
2012-07-25,59
2012-07-26,59
2012-07-27,58
2012-07-28,62
2012-07-29,60
2012-07-30,59
2012-07-31,60
2012-08-01,60
2012-08-02,62
2012-08-03,63
2012-08-04,65
2012-08-05,66
2012-08-06,63
2012-08-07,64
2012-08-08,64
2012-08-09,65
2012-08-10,64
2012-08-11,70
2012-08-12,69
2012-08-13,64
2012-08-14,64
2012-08-15,64
2012-08-16,65
2012-08-17,64
2012-08-18,68
2012-08-19,65
2012-08-20,63
2012-08-21,63
2012-08-22,62
2012-08-23,62
2012-08-24,61
2012-08-25,65
2012-08-26,62
2012-08-27,61
2012-08-28,61
2012-08-29,61
2012-08-30,63
2012-08-31,61
2012-09-01,67
2012-09-02,63
2012-09-03,61
2012-09-04,61
2012-09-05,61
2012-09-06,61
2012-09-07,61
2012-09-08,65
2012-09-09,63
2012-09-10,62
2012-09-11,62
2012-09-12,63
2012-09-13,64
2012-09-14,64
2012-09-15,68
2012-09-16,67
2012-09-17,65
2012-09-18,65
2012-09-19,66
2012-09-20,66
2012-09-21,68
2012-09-22,72
2012-09-23,68
2012-09-24,65
2012-09-25,65
2012-09-26,66
2012-09-27,65
2012-09-28,63
2012-09-29,65
2012-09-30,67
2012-10-01,63
2012-10-02,64
2012-10-03,65
2012-10-04,67
2012-10-05,65
2012-10-06,71
2012-10-07,66
2012-10-08,64
2012-10-09,63
2012-10-10,62
2012-10-11,62
