Date,Deutsche Bank
2013-03-01,94
2013-03-02,106
2013-03-03,95
2013-03-04,94
2013-03-05,94
2013-03-06,93
2013-03-07,92
2013-03-08,90
2013-03-09,96
2013-03-10,88
2013-03-11,87
2013-03-12,87
2013-03-13,87
2013-03-14,86
2013-03-15,86
2013-03-16,93
2013-03-17,84
2013-03-18,83
2013-03-19,83
2013-03-20,82
2013-03-21,82
2013-03-22,80
2013-03-23,87
2013-03-24,81
2013-03-25,82
2013-03-26,83
2013-03-27,85
2013-03-28,86
2013-03-29,96
2013-03-30,91
2013-03-31,91
2013-04-01,88
2013-04-02,88
2013-04-03,90
2013-04-04,88
2013-04-05,89
2013-04-06,94
2013-04-07,87
2013-04-08,87
2013-04-09,88
2013-04-10,87
2013-04-11,87
2013-04-12,88
2013-04-13,94
2013-04-14,87
2013-04-15,84
2013-04-16,85
2013-04-17,82
2013-04-18,81
2013-04-19,81
2013-04-20,86
2013-04-21,80
2013-04-22,80
2013-04-23,83
2013-04-24,81
2013-04-25,82
2013-04-26,83
2013-04-27,92
2013-04-28,85
2013-04-29,86
2013-04-30,88
2013-05-01,98
2013-05-02,89
2013-05-03,94
2013-05-04,101
2013-05-05,90
2013-05-06,89
2013-05-07,90
2013-05-08,88
2013-05-09,92
2013-05-10,85
2013-05-11,93
2013-05-12,84
2013-05-13,84
2013-05-14,85
2013-05-15,86
2013-05-16,85
2013-05-17,87
2013-05-18,94
2013-05-19,87
2013-05-20,84
2013-05-21,84
2013-05-22,84
2013-05-23,83
2013-05-24,83
2013-05-25,91
2013-05-26,83
2013-05-27,85
2013-05-28,87
2013-05-29,89
2013-05-30,93
2013-05-31,93
2013-06-01,95
2013-06-02,94
2013-06-03,93
2013-06-04,95
2013-06-05,92
2013-06-06,91
2013-06-07,90
2013-06-08,98
2013-06-09,88
2013-06-10,87
2013-06-11,88
2013-06-12,87
2013-06-13,85
2013-06-14,84
2013-06-15,92
2013-06-16,83
2013-06-17,82
2013-06-18,84
2013-06-19,81
2013-06-20,80
2013-06-21,80
2013-06-22,86
2013-06-23,81
2013-06-24,83
2013-06-25,85
2013-06-26,87
2013-06-27,89
2013-06-28,91
2013-06-29,102
2013-06-30,94
2013-07-01,93
2013-07-02,95
2013-07-03,95
2013-07-04,96
2013-07-05,97
2013-07-06,105
2013-07-07,94
2013-07-08,93
2013-07-09,92
2013-07-10,92
2013-07-11,89
2013-07-12,89
2013-07-13,95
2013-07-14,86
2013-07-15,86
2013-07-16,88
2013-07-17,87
2013-07-18,86
2013-07-19,87
2013-07-20,94
2013-07-21,86
2013-07-22,85
2013-07-23,87
2013-07-24,85
2013-07-25,85
2013-07-26,85
2013-07-27,93
2013-07-28,88
2013-07-29,88
2013-07-30,90
2013-07-31,93
2013-08-01,94
2013-08-02,99
2013-08-03,107
2013-08-04,97
2013-08-05,96
2013-08-06,98
2013-08-07,94
2013-08-08,97
2013-08-09,92
2013-08-10,99
2013-08-11,91
2013-08-12,87
2013-08-13,87
2013-08-14,84
2013-08-15,83
2013-08-16,81
2013-08-17,87
2013-08-18,79
2013-08-19,79
2013-08-20,80
2013-08-21,79
2013-08-22,79
2013-08-23,79
2013-08-24,86
2013-08-25,81
2013-08-26,83
2013-08-27,87
2013-08-28,88
2013-08-29,90
2013-08-30,92
2013-08-31,103
2013-09-01,94
2013-09-02,93
2013-09-03,96
2013-09-04,94
2013-09-05,92
2013-09-06,93
2013-09-07,98
2013-09-08,90
2013-09-09,88
2013-09-10,88
2013-09-11,85
2013-09-12,85
2013-09-13,84
2013-09-14,89
2013-09-15,82
2013-09-16,82
2013-09-17,84
2013-09-18,82
2013-09-19,84
2013-09-20,83
2013-09-21,91
2013-09-22,84
2013-09-23,85
2013-09-24,87
2013-09-25,87
2013-09-26,88
2013-09-27,89
2013-09-28,99
2013-09-29,90
2013-09-30,90
2013-10-01,92
2013-10-02,94
2013-10-03,96
2013-10-04,90
2013-10-05,100
2013-10-06,90
2013-10-07,89
2013-10-08,90
2013-10-09,88
2013-10-10,88
2013-10-11,87
2013-10-12,94
2013-10-13,85
2013-10-14,85
2013-10-15,85
2013-10-16,84
2013-10-17,84
2013-10-18,85
2013-10-19,90
2013-10-20,82
2013-10-21,82
2013-10-22,83
2013-10-23,81
2013-10-24,81
2013-10-25,80
2013-10-26,87
2013-10-27,82
2013-10-28,84
2013-10-29,86
2013-10-30,88
2013-10-31,91
2013-11-01,97
2013-11-02,98
2013-11-03,93
2013-11-04,93
2013-11-05,94
2013-11-06,93
2013-11-07,92
2013-11-08,93
2013-11-09,101
2013-11-10,91
2013-11-11,90
2013-11-12,90
2013-11-13,90
2013-11-14,89
2013-11-15,89
2013-11-16,97
2013-11-17,87
2013-11-18,86
2013-11-19,86
2013-11-20,84
2013-11-21,84
2013-11-22,83
2013-11-23,88
2013-11-24,82
2013-11-25,84
2013-11-26,86
2013-11-27,87
2013-11-28,89
2013-11-29,91
2013-11-30,103
2013-12-01,94
2013-12-02,95
2013-12-03,102
2013-12-04,98
2013-12-05,98
2013-12-06,102
2013-12-07,108
2013-12-08,98
2013-12-09,96
2013-12-10,95
2013-12-11,93
2013-12-12,90
2013-12-13,88
2013-12-14,95
2013-12-15,86
2013-12-16,86
2013-12-17,88
2013-12-18,88
2013-12-19,88
2013-12-20,88
2013-12-21,97
2013-12-22,87
2013-12-23,83
2013-12-24,88
2013-12-25,82
2013-12-26,75
2013-12-27,72
2013-12-28,76
2013-12-29,73
2013-12-30,74
2013-12-31,83
2014-01-01,82
2014-01-02,81
2014-01-03,86
2014-01-04,93
2014-01-05,88
2014-01-06,85
2014-01-07,85
2014-01-08,87
2014-01-09,85
2014-01-10,85
2014-01-11,93
2014-01-12,84
2014-01-13,84
2014-01-14,84
2014-01-15,84
2014-01-16,86
2014-01-17,85
2014-01-18,91
2014-01-19,83
2014-01-20,83
2014-01-21,84
2014-01-22,83
2014-01-23,84
2014-01-24,84
2014-01-25,90
2014-01-26,84
2014-01-27,86
2014-01-28,87
2014-01-29,89
2014-01-30,90
2014-01-31,92
2014-02-01,104
