Date,Goldman Sachs
2011-11-20,86
2011-11-21,81
2011-11-22,77
2011-11-23,71
2011-11-24,69
2011-11-25,62
2011-11-26,59
2011-11-27,57
2011-11-28,58
2011-11-29,59
2011-11-30,60
2011-12-01,61
2011-12-02,63
2011-12-03,68
2011-12-04,65
2011-12-05,61
2011-12-06,60
2011-12-07,62
2011-12-08,58
2011-12-09,57
2011-12-10,60
2011-12-11,57
2011-12-12,58
2011-12-13,62
2011-12-14,59
2011-12-15,62
2011-12-16,65
2011-12-17,67
2011-12-18,60
2011-12-19,59
2011-12-20,56
2011-12-21,54
2011-12-22,57
2011-12-23,50
2011-12-24,49
2011-12-25,47
2011-12-26,46
2011-12-27,46
2011-12-28,45
2011-12-29,41
2011-12-30,40
2011-12-31,41
2012-01-01,41
2012-01-02,41
2012-01-03,42
2012-01-04,43
2012-01-05,44
2012-01-06,50
2012-01-07,49
2012-01-08,49
2012-01-09,48
2012-01-10,49
2012-01-11,49
2012-01-12,51
2012-01-13,52
2012-01-14,54
2012-01-15,51
2012-01-16,50
2012-01-17,51
2012-01-18,49
2012-01-19,48
2012-01-20,49
2012-01-21,52
2012-01-22,47
2012-01-23,47
2012-01-24,49
2012-01-25,48
2012-01-26,52
2012-01-27,47
2012-01-28,52
2012-01-29,51
2012-01-30,47
2012-01-31,47
2012-02-01,47
2012-02-02,47
2012-02-03,47
2012-02-04,52
2012-02-05,48
2012-02-06,45
2012-02-07,45
2012-02-08,48
2012-02-09,44
2012-02-10,45
2012-02-11,46
2012-02-12,43
2012-02-13,43
2012-02-14,48
2012-02-15,43
2012-02-16,43
2012-02-17,46
2012-02-18,44
2012-02-19,44
2012-02-20,45
2012-02-21,46
2012-02-22,47
2012-02-23,49
2012-02-24,51
2012-02-25,52
2012-02-26,50
2012-02-27,49
2012-02-28,49
2012-02-29,48
2012-03-01,47
2012-03-02,47
2012-03-03,54
2012-03-04,46
2012-03-05,46
2012-03-06,46
2012-03-07,47
2012-03-08,47
2012-03-09,47
2012-03-10,47
2012-03-11,51
2012-03-12,56
2012-03-13,61
2012-03-14,66
2012-03-15,73
2012-03-16,81
2012-03-17,90
2012-03-18,80
2012-03-19,76
2012-03-20,77
2012-03-21,70
2012-03-22,70
2012-03-23,65
2012-03-24,66
2012-03-25,60
2012-03-26,58
2012-03-27,56
2012-03-28,56
2012-03-29,52
2012-03-30,50
2012-03-31,55
2012-04-01,47
2012-04-02,46
2012-04-03,47
2012-04-04,45
2012-04-05,43
2012-04-06,47
2012-04-07,42
2012-04-08,41
2012-04-09,40
2012-04-10,40
2012-04-11,39
2012-04-12,40
2012-04-13,37
2012-04-14,39
2012-04-15,41
2012-04-16,39
2012-04-17,42
2012-04-18,44
2012-04-19,44
2012-04-20,45
2012-04-21,49
2012-04-22,46
2012-04-23,45
2012-04-24,44
2012-04-25,44
2012-04-26,42
2012-04-27,42
2012-04-28,44
2012-04-29,40
2012-04-30,39
2012-05-01,38
2012-05-02,41
2012-05-03,37
2012-05-04,36
2012-05-05,38
2012-05-06,36
2012-05-07,37
2012-05-08,38
2012-05-09,39
2012-05-10,41
2012-05-11,41
2012-05-12,44
2012-05-13,42
2012-05-14,44
2012-05-15,42
2012-05-16,43
2012-05-17,42
2012-05-18,42
2012-05-19,47
2012-05-20,42
2012-05-21,41
2012-05-22,41
2012-05-23,43
2012-05-24,40
2012-05-25,40
2012-05-26,42
2012-05-27,38
2012-05-28,38
2012-05-29,37
2012-05-30,37
2012-05-31,38
2012-06-01,36
2012-06-02,40
2012-06-03,35
2012-06-04,35
2012-06-05,35
2012-06-06,35
2012-06-07,35
2012-06-08,37
2012-06-09,37
2012-06-10,35
2012-06-11,35
2012-06-12,37
2012-06-13,36
2012-06-14,38
2012-06-15,36
2012-06-16,40
2012-06-17,38
2012-06-18,39
2012-06-19,40
2012-06-20,44
2012-06-21,42
2012-06-22,43
2012-06-23,50
2012-06-24,44
2012-06-25,43
2012-06-26,43
2012-06-27,42
2012-06-28,42
2012-06-29,46
2012-06-30,41
2012-07-01,40
2012-07-02,39
2012-07-03,38
2012-07-04,39
2012-07-05,36
2012-07-06,37
2012-07-07,39
2012-07-08,36
2012-07-09,37
2012-07-10,38
2012-07-11,40
2012-07-12,40
2012-07-13,43
2012-07-14,47
2012-07-15,43
2012-07-16,44
2012-07-17,45
2012-07-18,51
2012-07-19,46
2012-07-20,48
2012-07-21,52
2012-07-22,46
2012-07-23,45
2012-07-24,43
2012-07-25,42
2012-07-26,41
2012-07-27,39
2012-07-28,42
2012-07-29,37
2012-07-30,37
2012-07-31,36
2012-08-01,36
2012-08-02,36
2012-08-03,35
2012-08-04,37
2012-08-05,35
2012-08-06,35
2012-08-07,35
2012-08-08,38
2012-08-09,35
2012-08-10,35
2012-08-11,41
2012-08-12,35
2012-08-13,35
2012-08-14,36
2012-08-15,35
2012-08-16,35
2012-08-17,35
2012-08-18,37
2012-08-19,36
2012-08-20,35
2012-08-21,35
2012-08-22,35
2012-08-23,35
2012-08-24,37
2012-08-25,38
2012-08-26,35
2012-08-27,35
2012-08-28,38
2012-08-29,34
2012-08-30,34
2012-08-31,35
2012-09-01,36
2012-09-02,41
2012-09-03,49
2012-09-04,57
2012-09-05,64
2012-09-06,76
2012-09-07,80
2012-09-08,94
2012-09-09,91
2012-09-10,81
2012-09-11,78
2012-09-12,77
2012-09-13,76
2012-09-14,68
2012-09-15,70
2012-09-16,63
2012-09-17,63
2012-09-18,60
2012-09-19,59
2012-09-20,64
2012-09-21,56
2012-09-22,55
2012-09-23,57
2012-09-24,53
2012-09-25,52
2012-09-26,54
2012-09-27,51
2012-09-28,50
2012-09-29,49
2012-09-30,47
2012-10-01,46
2012-10-02,46
2012-10-03,45
2012-10-04,45
2012-10-05,47
2012-10-06,45
2012-10-07,46
2012-10-08,43
2012-10-09,42
2012-10-10,46
2012-10-11,41
2012-10-12,42
2012-10-13,44
2012-10-14,43
2012-10-15,44
2012-10-16,46
2012-10-17,49
2012-10-18,49
2012-10-19,54
2012-10-20,56
2012-10-21,55
2012-10-22,52
2012-10-23,51
2012-10-24,52
2012-10-25,50
2012-10-26,53
2012-10-27,52
2012-10-28,51
2012-10-29,47
2012-10-30,47
2012-10-31,44
2012-11-01,43
2012-11-02,42
2012-11-03,43
2012-11-04,43
2012-11-05,41
2012-11-06,43
2012-11-07,41
2012-11-08,43
2012-11-09,41
2012-11-10,46
2012-11-11,44
2012-11-12,46
2012-11-13,49
2012-11-14,51
2012-11-15,56
2012-11-16,61
2012-11-17,59
2012-11-18,62
2012-11-19,52
2012-11-20,49
2012-11-21,49
2012-11-22,42
2012-11-23,41
2012-11-24,36
2012-11-25,40
2012-11-26,38
2012-11-27,40
2012-11-28,41
2012-11-29,43
2012-11-30,43
2012-12-01,51
2012-12-02,44
2012-12-03,44
2012-12-04,45
2012-12-05,44
2012-12-06,44
2012-12-07,44
2012-12-08,47
2012-12-09,43
2012-12-10,42
2012-12-11,41
2012-12-12,40
2012-12-13,39
2012-12-14,41
2012-12-15,40
2012-12-16,37
2012-12-17,36
2012-12-18,37
2012-12-19,35
2012-12-20,34
2012-12-21,36
2012-12-22,33
2012-12-23,32
2012-12-24,32
2012-12-25,34
2012-12-26,32
2012-12-27,32
2012-12-28,32
2012-12-29,35
2012-12-30,31
2012-12-31,30
2013-01-01,30
2013-01-02,29
2013-01-03,29
2013-01-04,29
2013-01-05,31
2013-01-06,30
2013-01-07,33
2013-01-08,35
2013-01-09,38
2013-01-10,40
2013-01-11,44
2013-01-12,50
2013-01-13,48
2013-01-14,47
2013-01-15,50
2013-01-16,49
2013-01-17,53
2013-01-18,52
2013-01-19,55
2013-01-20,50
2013-01-21,49
2013-01-22,48
2013-01-23,47
2013-01-24,46
2013-01-25,47
2013-01-26,49
2013-01-27,44
2013-01-28,44
2013-01-29,44
2013-01-30,46
2013-01-31,44
2013-02-01,44
2013-02-02,48
2013-02-03,50
2013-02-04,43
2013-02-05,45
2013-02-06,42
2013-02-07,44
2013-02-08,44
2013-02-09,41
2013-02-10,40
2013-02-11,40
2013-02-12,40
2013-02-13,39
2013-02-14,43
2013-02-15,39
2013-02-16,42
2013-02-17,42
2013-02-18,38
2013-02-19,37
2013-02-20,37
2013-02-21,38
2013-02-22,36
2013-02-23,39
2013-02-24,36
2013-02-25,36
2013-02-26,38
2013-02-27,37
2013-02-28,38
2013-03-01,42
2013-03-02,40
2013-03-03,40
2013-03-04,37
2013-03-05,36
2013-03-06,37
2013-03-07,36
2013-03-08,34
2013-03-09,40
2013-03-10,34
2013-03-11,35
2013-03-12,36
2013-03-13,37
2013-03-14,37
2013-03-15,40
2013-03-16,43
2013-03-17,39
2013-03-18,38
2013-03-19,38
2013-03-20,37
2013-03-21,37
2013-03-22,36
2013-03-23,39
2013-03-24,36
2013-03-25,36
2013-03-26,36
2013-03-27,36
2013-03-28,37
2013-03-29,37
2013-03-30,36
2013-03-31,37
