Date,Lehman Brothers
2006-11-13,27
2006-11-14,28
2006-11-15,28
2006-11-16,30
2006-11-17,30
2006-11-18,30
2006-11-19,29
2006-11-20,28
2006-11-21,28
2006-11-22,29
2006-11-23,27
2006-11-24,26
2006-11-25,26
2006-11-26,25
2006-11-27,25
2006-11-28,25
2006-11-29,25
2006-11-30,27
2006-12-01,25
2006-12-02,25
2006-12-03,25
2006-12-04,25
2006-12-05,25
2006-12-06,27
2006-12-07,26
2006-12-08,26
2006-12-09,28
2006-12-10,26
2006-12-11,26
2006-12-12,25
2006-12-13,25
2006-12-14,24
2006-12-15,24
2006-12-16,24
2006-12-17,24
2006-12-18,24
2006-12-19,26
2006-12-20,25
2006-12-21,26
2006-12-22,26
2006-12-23,27
2006-12-24,25
2006-12-25,23
2006-12-26,22
2006-12-27,20
2006-12-28,19
2006-12-29,17
2006-12-30,16
2006-12-31,17
2007-01-01,18
2007-01-02,19
2007-01-03,20
2007-01-04,22
2007-01-05,22
2007-01-06,24
2007-01-07,25
2007-01-08,27
2007-01-09,29
2007-01-10,30
2007-01-11,31
2007-01-12,34
2007-01-13,35
2007-01-14,33
2007-01-15,32
2007-01-16,31
2007-01-17,31
2007-01-18,29
2007-01-19,28
2007-01-20,28
2007-01-21,27
2007-01-22,27
2007-01-23,30
2007-01-24,28
2007-01-25,30
2007-01-26,30
2007-01-27,30
2007-01-28,30
2007-01-29,31
2007-01-30,31
2007-01-31,34
2007-02-01,32
2007-02-02,32
2007-02-03,34
2007-02-04,33
2007-02-05,33
2007-02-06,33
2007-02-07,33
2007-02-08,34
2007-02-09,33
2007-02-10,33
2007-02-11,32
2007-02-12,31
2007-02-13,30
2007-02-14,30
2007-02-15,29
2007-02-16,30
2007-02-17,28
2007-02-18,27
2007-02-19,26
2007-02-20,25
2007-02-21,25
2007-02-22,26
2007-02-23,23
2007-02-24,23
2007-02-25,23
2007-02-26,23
2007-02-27,26
2007-02-28,24
2007-03-01,26
2007-03-02,26
2007-03-03,26
2007-03-04,26
2007-03-05,26
2007-03-06,29
2007-03-07,26
2007-03-08,28
2007-03-09,26
2007-03-10,30
2007-03-11,27
2007-03-12,28
2007-03-13,29
2007-03-14,29
2007-03-15,30
2007-03-16,34
2007-03-17,33
2007-03-18,30
2007-03-19,28
2007-03-20,26
2007-03-21,25
2007-03-22,23
2007-03-23,21
2007-03-24,20
2007-03-25,20
2007-03-26,20
2007-03-27,21
2007-03-28,21
2007-03-29,21
2007-03-30,23
2007-03-31,22
2007-04-01,21
2007-04-02,20
2007-04-03,19
2007-04-04,20
2007-04-05,18
2007-04-06,17
2007-04-07,17
2007-04-08,18
2007-04-09,19
2007-04-10,21
2007-04-11,21
2007-04-12,22
2007-04-13,23
2007-04-14,24
2007-04-15,23
2007-04-16,23
2007-04-17,24
2007-04-18,24
2007-04-19,23
2007-04-20,23
2007-04-21,23
2007-04-22,22
2007-04-23,22
2007-04-24,22
2007-04-25,22
2007-04-26,22
2007-04-27,22
2007-04-28,22
2007-04-29,22
2007-04-30,22
2007-05-01,24
2007-05-02,23
2007-05-03,22
2007-05-04,23
2007-05-05,23
2007-05-06,23
2007-05-07,23
2007-05-08,23
2007-05-09,25
2007-05-10,23
2007-05-11,23
2007-05-12,24
2007-05-13,24
2007-05-14,24
2007-05-15,25
2007-05-16,25
2007-05-17,25
2007-05-18,27
2007-05-19,26
2007-05-20,25
2007-05-21,25
2007-05-22,25
2007-05-23,27
2007-05-24,25
2007-05-25,25
2007-05-26,25
2007-05-27,24
2007-05-28,23
2007-05-29,23
2007-05-30,22
2007-05-31,23
2007-06-01,21
2007-06-02,21
2007-06-03,22
2007-06-04,24
2007-06-05,28
2007-06-06,27
2007-06-07,28
2007-06-08,31
2007-06-09,32
2007-06-10,31
2007-06-11,31
2007-06-12,31
2007-06-13,30
2007-06-14,33
2007-06-15,32
2007-06-16,30
2007-06-17,29
2007-06-18,28
2007-06-19,27
2007-06-20,26
2007-06-21,26
2007-06-22,24
2007-06-23,23
2007-06-24,22
2007-06-25,22
2007-06-26,22
2007-06-27,22
2007-06-28,23
2007-06-29,22
2007-06-30,22
2007-07-01,22
2007-07-02,22
2007-07-03,23
2007-07-04,23
2007-07-05,23
2007-07-06,26
2007-07-07,24
2007-07-08,24
2007-07-09,24
2007-07-10,26
2007-07-11,25
2007-07-12,25
2007-07-13,26
2007-07-14,26
2007-07-15,25
2007-07-16,25
2007-07-17,25
2007-07-18,24
2007-07-19,27
2007-07-20,24
2007-07-21,24
2007-07-22,23
2007-07-23,23
2007-07-24,24
2007-07-25,23
2007-07-26,23
2007-07-27,23
2007-07-28,24
2007-07-29,22
2007-07-30,22
2007-07-31,22
2007-08-01,23
2007-08-02,24
2007-08-03,22
2007-08-04,22
2007-08-05,22
2007-08-06,22
2007-08-07,22
2007-08-08,22
2007-08-09,22
2007-08-10,24
2007-08-11,24
2007-08-12,24
2007-08-13,25
2007-08-14,26
2007-08-15,29
2007-08-16,28
2007-08-17,29
2007-08-18,30
2007-08-19,30
2007-08-20,30
2007-08-21,30
2007-08-22,30
2007-08-23,30
2007-08-24,32
2007-08-25,30
2007-08-26,29
2007-08-27,28
2007-08-28,28
2007-08-29,27
2007-08-30,27
2007-08-31,28
2007-09-01,26
2007-09-02,26
2007-09-03,26
2007-09-04,26
2007-09-05,27
2007-09-06,28
2007-09-07,27
2007-09-08,28
2007-09-09,28
2007-09-10,28
2007-09-11,29
2007-09-12,30
2007-09-13,30
2007-09-14,32
2007-09-15,31
2007-09-16,33
2007-09-17,36
2007-09-18,38
2007-09-19,46
2007-09-20,46
2007-09-21,46
2007-09-22,51
2007-09-23,45
2007-09-24,42
2007-09-25,39
2007-09-26,35
2007-09-27,33
2007-09-28,29
2007-09-29,26
2007-09-30,26
2007-10-01,26
2007-10-02,26
2007-10-03,27
2007-10-04,30
2007-10-05,27
2007-10-06,29
2007-10-07,28
2007-10-08,28
2007-10-09,28
2007-10-10,28
2007-10-11,30
2007-10-12,28
2007-10-13,28
2007-10-14,27
2007-10-15,27
2007-10-16,28
2007-10-17,26
2007-10-18,29
2007-10-19,25
2007-10-20,25
2007-10-21,25
2007-10-22,26
2007-10-23,26
2007-10-24,28
2007-10-25,27
2007-10-26,30
2007-10-27,29
2007-10-28,28
2007-10-29,28
2007-10-30,28
2007-10-31,28
2007-11-01,28
2007-11-02,27
2007-11-03,29
2007-11-04,26
2007-11-05,26
2007-11-06,26
2007-11-07,25
2007-11-08,25
2007-11-09,26
2007-11-10,25
2007-11-11,25
2007-11-12,25
2007-11-13,27
2007-11-14,26
2007-11-15,26
2007-11-16,28
2007-11-17,28
2007-11-18,26
2007-11-19,26
2007-11-20,27
2007-11-21,25
2007-11-22,25
2007-11-23,24
2007-11-24,25
2007-11-25,25
2007-11-26,26
2007-11-27,27
2007-11-28,28
2007-11-29,29
2007-11-30,30
2007-12-01,33
2007-12-02,30
2007-12-03,29
2007-12-04,28
2007-12-05,29
2007-12-06,28
2007-12-07,26
2007-12-08,26
2007-12-09,26
2007-12-10,26
2007-12-11,27
2007-12-12,26
2007-12-13,26
2007-12-14,28
2007-12-15,29
2007-12-16,26
2007-12-17,26
2007-12-18,26
2007-12-19,28
2007-12-20,26
2007-12-21,28
2007-12-22,26
2007-12-23,24
2007-12-24,22
2007-12-25,20
2007-12-26,18
2007-12-27,16
2007-12-28,14
2007-12-29,13
2007-12-30,13
2007-12-31,15
2008-01-01,15
2008-01-02,16
2008-01-03,17
2008-01-04,18
2008-01-05,19
2008-01-06,20
2008-01-07,21
2008-01-08,24
2008-01-09,23
2008-01-10,24
2008-01-11,27
2008-01-12,27
2008-01-13,28
2008-01-14,27
2008-01-15,28
2008-01-16,28
2008-01-17,29
2008-01-18,33
2008-01-19,31
2008-01-20,29
2008-01-21,29
2008-01-22,29
2008-01-23,29
2008-01-24,29
2008-01-25,31
2008-01-26,29
2008-01-27,28
2008-01-28,27
2008-01-29,26
2008-01-30,26
2008-01-31,27
2008-02-01,24
2008-02-02,25
2008-02-03,23
2008-02-04,23
2008-02-05,22
2008-02-06,22
2008-02-07,23
2008-02-08,22
2008-02-09,21
2008-02-10,21
2008-02-11,21
2008-02-12,22
2008-02-13,21
2008-02-14,21
2008-02-15,23
2008-02-16,22
2008-02-17,22
2008-02-18,22
2008-02-19,23
2008-02-20,23
2008-02-21,27
2008-02-22,24
2008-02-23,25
2008-02-24,24
2008-02-25,24
2008-02-26,23
2008-02-27,25
2008-02-28,23
2008-02-29,22
2008-03-01,22
2008-03-02,22
2008-03-03,22
2008-03-04,24
2008-03-05,22
2008-03-06,22
2008-03-07,23
2008-03-08,24
2008-03-09,24
2008-03-10,25
2008-03-11,28
2008-03-12,28
2008-03-13,31
2008-03-14,31
2008-03-15,33
2008-03-16,44
2008-03-17,52
2008-03-18,61
2008-03-19,86
2008-03-20,85
2008-03-21,100
2008-03-22,100
2008-03-23,90
2008-03-24,80
2008-03-25,73
2008-03-26,60
2008-03-27,50
2008-03-28,40
2008-03-29,33
2008-03-30,31
2008-03-31,31
