Date,Credit Suisse
2011-07-31,88
2011-08-01,88
2011-08-02,89
2011-08-03,90
2011-08-04,92
2011-08-05,94
2011-08-06,101
2011-08-07,93
2011-08-08,94
2011-08-09,98
2011-08-10,96
2011-08-11,97
2011-08-12,107
2011-08-13,105
2011-08-14,101
2011-08-15,94
2011-08-16,96
2011-08-17,89
2011-08-18,88
2011-08-19,84
2011-08-20,85
2011-08-21,88
2011-08-22,80
2011-08-23,80
2011-08-24,80
2011-08-25,80
2011-08-26,84
2011-08-27,83
2011-08-28,81
2011-08-29,77
2011-08-30,75
2011-08-31,74
2011-09-01,72
2011-09-02,73
2011-09-03,81
2011-09-04,71
2011-09-05,72
2011-09-06,73
2011-09-07,78
2011-09-08,75
2011-09-09,76
2011-09-10,87
2011-09-11,77
2011-09-12,78
2011-09-13,82
2011-09-14,82
2011-09-15,82
2011-09-16,80
2011-09-17,88
2011-09-18,80
2011-09-19,79
2011-09-20,79
2011-09-21,80
2011-09-22,78
2011-09-23,79
2011-09-24,83
2011-09-25,77
2011-09-26,77
2011-09-27,79
2011-09-28,80
2011-09-29,77
2011-09-30,79
2011-10-01,85
2011-10-02,77
2011-10-03,76
2011-10-04,75
2011-10-05,79
2011-10-06,74
2011-10-07,75
2011-10-08,75
2011-10-09,74
2011-10-10,71
2011-10-11,74
2011-10-12,73
2011-10-13,70
2011-10-14,69
2011-10-15,74
2011-10-16,75
2011-10-17,71
2011-10-18,72
2011-10-19,73
2011-10-20,74
2011-10-21,78
2011-10-22,83
2011-10-23,75
2011-10-24,74
2011-10-25,73
2011-10-26,72
2011-10-27,75
2011-10-28,71
2011-10-29,76
2011-10-30,72
2011-10-31,75
2011-11-01,77
2011-11-02,85
2011-11-03,85
2011-11-04,85
2011-11-05,98
2011-11-06,86
2011-11-07,87
2011-11-08,83
2011-11-09,86
2011-11-10,80
2011-11-11,79
2011-11-12,86
2011-11-13,79
2011-11-14,76
2011-11-15,76
2011-11-16,75
2011-11-17,79
2011-11-18,75
2011-11-19,80
2011-11-20,74
2011-11-21,74
2011-11-22,78
2011-11-23,76
2011-11-24,74
2011-11-25,74
2011-11-26,79
2011-11-27,76
2011-11-28,76
2011-11-29,76
2011-11-30,81
2011-12-01,77
2011-12-02,83
2011-12-03,85
2011-12-04,78
2011-12-05,77
2011-12-06,79
2011-12-07,76
2011-12-08,75
2011-12-09,74
2011-12-10,82
2011-12-11,73
2011-12-12,72
2011-12-13,74
2011-12-14,72
2011-12-15,70
2011-12-16,72
2011-12-17,74
2011-12-18,68
2011-12-19,67
2011-12-20,68
2011-12-21,65
2011-12-22,66
2011-12-23,63
2011-12-24,69
2011-12-25,63
2011-12-26,60
2011-12-27,59
2011-12-28,58
2011-12-29,57
2011-12-30,58
2011-12-31,58
2012-01-01,61
2012-01-02,59
2012-01-03,61
2012-01-04,68
2012-01-05,66
2012-01-06,70
2012-01-07,75
2012-01-08,70
2012-01-09,70
2012-01-10,69
2012-01-11,72
2012-01-12,68
2012-01-13,73
2012-01-14,70
2012-01-15,70
2012-01-16,66
2012-01-17,66
2012-01-18,65
2012-01-19,63
2012-01-20,68
2012-01-21,67
2012-01-22,63
2012-01-23,63
2012-01-24,68
2012-01-25,64
2012-01-26,64
2012-01-27,65
2012-01-28,74
2012-01-29,66
2012-01-30,67
2012-01-31,68
2012-02-01,70
2012-02-02,69
2012-02-03,70
2012-02-04,78
2012-02-05,74
2012-02-06,71
2012-02-07,71
2012-02-08,72
2012-02-09,71
2012-02-10,76
2012-02-11,78
2012-02-12,71
2012-02-13,68
2012-02-14,67
2012-02-15,65
2012-02-16,67
2012-02-17,65
2012-02-18,66
2012-02-19,60
2012-02-20,60
2012-02-21,63
2012-02-22,59
2012-02-23,60
2012-02-24,58
2012-02-25,69
2012-02-26,60
2012-02-27,63
2012-02-28,66
2012-02-29,69
2012-03-01,72
2012-03-02,77
2012-03-03,84
2012-03-04,76
2012-03-05,74
2012-03-06,76
2012-03-07,73
2012-03-08,72
2012-03-09,68
2012-03-10,74
2012-03-11,67
2012-03-12,67
2012-03-13,67
2012-03-14,69
2012-03-15,70
2012-03-16,67
2012-03-17,75
2012-03-18,68
2012-03-19,69
2012-03-20,69
2012-03-21,70
2012-03-22,77
2012-03-23,71
2012-03-24,74
2012-03-25,73
2012-03-26,72
2012-03-27,72
2012-03-28,72
2012-03-29,72
2012-03-30,73
2012-03-31,79
2012-04-01,71
2012-04-02,70
2012-04-03,73
2012-04-04,69
2012-04-05,71
2012-04-06,74
2012-04-07,74
2012-04-08,66
2012-04-09,65
2012-04-10,63
2012-04-11,63
2012-04-12,64
2012-04-13,59
2012-04-14,63
2012-04-15,59
2012-04-16,58
2012-04-17,59
2012-04-18,62
2012-04-19,60
2012-04-20,60
2012-04-21,68
2012-04-22,62
2012-04-23,63
2012-04-24,67
2012-04-25,65
2012-04-26,68
2012-04-27,67
2012-04-28,78
2012-04-29,67
2012-04-30,67
2012-05-01,70
2012-05-02,66
2012-05-03,66
2012-05-04,70
2012-05-05,68
2012-05-06,65
2012-05-07,65
2012-05-08,69
2012-05-09,64
2012-05-10,65
2012-05-11,67
2012-05-12,67
2012-05-13,64
2012-05-14,64
2012-05-15,64
2012-05-16,65
2012-05-17,71
2012-05-18,65
2012-05-19,73
2012-05-20,68
2012-05-21,70
2012-05-22,75
2012-05-23,76
2012-05-24,82
2012-05-25,80
2012-05-26,86
2012-05-27,81
2012-05-28,78
2012-05-29,76
2012-05-30,76
2012-05-31,72
2012-06-01,70
2012-06-02,79
2012-06-03,68
2012-06-04,68
2012-06-05,69
2012-06-06,69
2012-06-07,71
2012-06-08,73
2012-06-09,71
2012-06-10,70
2012-06-11,70
2012-06-12,70
2012-06-13,74
2012-06-14,70
2012-06-15,76
2012-06-16,80
2012-06-17,68
2012-06-18,66
2012-06-19,65
2012-06-20,65
2012-06-21,62
2012-06-22,60
2012-06-23,69
2012-06-24,59
2012-06-25,60
2012-06-26,61
2012-06-27,64
2012-06-28,63
2012-06-29,65
2012-06-30,72
2012-07-01,65
2012-07-02,65
2012-07-03,71
2012-07-04,66
2012-07-05,66
2012-07-06,67
2012-07-07,73
2012-07-08,70
2012-07-09,67
2012-07-10,67
2012-07-11,67
2012-07-12,68
2012-07-13,68
2012-07-14,74
2012-07-15,67
2012-07-16,68
2012-07-17,70
2012-07-18,69
2012-07-19,72
2012-07-20,70
2012-07-21,81
2012-07-22,71
2012-07-23,72
2012-07-24,75
2012-07-25,75
2012-07-26,76
2012-07-27,80
2012-07-28,77
2012-07-29,73
2012-07-30,70
2012-07-31,69
2012-08-01,70
2012-08-02,63
2012-08-03,64
2012-08-04,60
2012-08-05,61
2012-08-06,58
2012-08-07,58
2012-08-08,60
2012-08-09,58
2012-08-10,61
2012-08-11,61
2012-08-12,59
2012-08-13,59
2012-08-14,59
2012-08-15,63
2012-08-16,60
2012-08-17,60
2012-08-18,70
2012-08-19,61
2012-08-20,61
2012-08-21,61
2012-08-22,62
2012-08-23,62
2012-08-24,63
2012-08-25,68
2012-08-26,62
2012-08-27,62
2012-08-28,64
2012-08-29,62
2012-08-30,63
2012-08-31,62
