Date,Deutsche Bank
2010-01-06,88
2010-01-07,86
2010-01-08,87
2010-01-09,91
2010-01-10,86
2010-01-11,84
2010-01-12,84
2010-01-13,82
2010-01-14,81
2010-01-15,80
2010-01-16,86
2010-01-17,78
2010-01-18,78
2010-01-19,78
2010-01-20,78
2010-01-21,77
2010-01-22,77
2010-01-23,81
2010-01-24,77
2010-01-25,78
2010-01-26,80
2010-01-27,80
2010-01-28,81
2010-01-29,82
2010-01-30,93
2010-01-31,84
2010-02-01,84
2010-02-02,87
2010-02-03,85
2010-02-04,85
2010-02-05,88
2010-02-06,92
2010-02-07,85
2010-02-08,83
2010-02-09,83
2010-02-10,81
2010-02-11,79
2010-02-12,79
2010-02-13,82
2010-02-14,77
2010-02-15,76
2010-02-16,76
2010-02-17,76
2010-02-18,75
2010-02-19,75
2010-02-20,81
2010-02-21,74
2010-02-22,75
2010-02-23,76
2010-02-24,76
2010-02-25,77
2010-02-26,78
2010-02-27,86
2010-02-28,79
2010-03-01,79
2010-03-02,80
2010-03-03,81
2010-03-04,81
2010-03-05,80
2010-03-06,88
2010-03-07,80
2010-03-08,79
2010-03-09,78
2010-03-10,78
2010-03-11,76
2010-03-12,75
2010-03-13,80
2010-03-14,74
2010-03-15,74
2010-03-16,75
2010-03-17,74
2010-03-18,74
2010-03-19,75
2010-03-20,79
2010-03-21,73
2010-03-22,73
2010-03-23,74
2010-03-24,73
2010-03-25,73
2010-03-26,73
2010-03-27,79
2010-03-28,74
2010-03-29,76
2010-03-30,77
2010-03-31,79
2010-04-01,82
2010-04-02,89
2010-04-03,87
2010-04-04,83
2010-04-05,81
2010-04-06,80
2010-04-07,80
2010-04-08,78
2010-04-09,79
2010-04-10,82
2010-04-11,76
2010-04-12,76
2010-04-13,77
2010-04-14,78
2010-04-15,78
2010-04-16,80
2010-04-17,86
2010-04-18,79
2010-04-19,77
2010-04-20,77
2010-04-21,75
2010-04-22,74
2010-04-23,73
2010-04-24,79
2010-04-25,74
2010-04-26,76
2010-04-27,78
2010-04-28,80
2010-04-29,84
2010-04-30,84
2010-05-01,95
2010-05-02,85
2010-05-03,85
2010-05-04,85
2010-05-05,85
2010-05-06,83
2010-05-07,85
2010-05-08,90
2010-05-09,81
2010-05-10,80
2010-05-11,78
2010-05-12,79
2010-05-13,81
2010-05-14,74
2010-05-15,79
2010-05-16,73
2010-05-17,73
2010-05-18,73
2010-05-19,73
2010-05-20,73
2010-05-21,74
2010-05-22,79
2010-05-23,76
2010-05-24,73
2010-05-25,73
2010-05-26,74
2010-05-27,73
2010-05-28,73
2010-05-29,81
2010-05-30,74
2010-05-31,75
2010-06-01,76
2010-06-02,78
2010-06-03,82
2010-06-04,79
2010-06-05,88
2010-06-06,79
2010-06-07,78
2010-06-08,79
2010-06-09,78
2010-06-10,77
2010-06-11,78
2010-06-12,82
2010-06-13,76
2010-06-14,75
2010-06-15,75
2010-06-16,75
2010-06-17,76
2010-06-18,77
2010-06-19,80
2010-06-20,74
2010-06-21,74
2010-06-22,75
2010-06-23,74
2010-06-24,72
2010-06-25,72
2010-06-26,78
2010-06-27,76
2010-06-28,77
2010-06-29,79
2010-06-30,82
2010-07-01,85
2010-07-02,88
2010-07-03,100
2010-07-04,88
2010-07-05,86
2010-07-06,86
2010-07-07,84
2010-07-08,81
2010-07-09,81
2010-07-10,86
2010-07-11,77
2010-07-12,77
2010-07-13,78
2010-07-14,77
2010-07-15,76
2010-07-16,77
2010-07-17,82
2010-07-18,75
2010-07-19,74
2010-07-20,74
2010-07-21,73
2010-07-22,72
2010-07-23,71
2010-07-24,75
2010-07-25,74
2010-07-26,74
2010-07-27,75
2010-07-28,78
2010-07-29,78
2010-07-30,80
2010-07-31,91
2010-08-01,82
2010-08-02,82
2010-08-03,85
2010-08-04,84
2010-08-05,84
2010-08-06,85
2010-08-07,91
2010-08-08,82
2010-08-09,81
2010-08-10,82
2010-08-11,79
2010-08-12,78
2010-08-13,78
2010-08-14,81
2010-08-15,76
2010-08-16,74
2010-08-17,75
2010-08-18,74
2010-08-19,73
2010-08-20,74
2010-08-21,78
2010-08-22,72
2010-08-23,72
2010-08-24,73
2010-08-25,72
2010-08-26,72
2010-08-27,74
2010-08-28,78
2010-08-29,74
2010-08-30,75
2010-08-31,77
2010-09-01,78
2010-09-02,81
2010-09-03,81
2010-09-04,89
2010-09-05,81
2010-09-06,80
2010-09-07,80
2010-09-08,79
2010-09-09,77
2010-09-10,77
2010-09-11,83
2010-09-12,76
2010-09-13,76
2010-09-14,76
2010-09-15,76
2010-09-16,77
2010-09-17,77
2010-09-18,82
2010-09-19,77
2010-09-20,76
2010-09-21,77
2010-09-22,77
2010-09-23,79
2010-09-24,79
2010-09-25,84
2010-09-26,81
2010-09-27,81
2010-09-28,82
2010-09-29,83
2010-09-30,84
2010-10-01,87
2010-10-02,95
2010-10-03,85
2010-10-04,84
2010-10-05,85
2010-10-06,82
2010-10-07,80
2010-10-08,81
2010-10-09,86
2010-10-10,77
2010-10-11,77
2010-10-12,78
2010-10-13,77
2010-10-14,76
2010-10-15,76
2010-10-16,82
2010-10-17,75
2010-10-18,75
2010-10-19,76
2010-10-20,74
2010-10-21,73
2010-10-22,74
2010-10-23,79
2010-10-24,74
2010-10-25,75
2010-10-26,76
2010-10-27,77
2010-10-28,78
2010-10-29,79
2010-10-30,88
2010-10-31,80
2010-11-01,79
2010-11-02,79
2010-11-03,80
2010-11-04,80
2010-11-05,80
2010-11-06,86
2010-11-07,78
2010-11-08,77
2010-11-09,77
2010-11-10,76
2010-11-11,76
2010-11-12,75
2010-11-13,79
2010-11-14,74
2010-11-15,74
2010-11-16,74
2010-11-17,75
2010-11-18,74
2010-11-19,75
2010-11-20,80
2010-11-21,74
2010-11-22,74
2010-11-23,74
2010-11-24,75
2010-11-25,74
2010-11-26,75
2010-11-27,82
2010-11-28,76
2010-11-29,77
2010-11-30,78
2010-12-01,79
2010-12-02,82
2010-12-03,82
2010-12-04,90
2010-12-05,82
2010-12-06,81
2010-12-07,80
2010-12-08,79
2010-12-09,78
2010-12-10,78
2010-12-11,82
2010-12-12,75
2010-12-13,75
2010-12-14,75
2010-12-15,75
2010-12-16,73
2010-12-17,75
2010-12-18,78
2010-12-19,72
2010-12-20,71
2010-12-21,71
2010-12-22,70
2010-12-23,71
2010-12-24,76
2010-12-25,70
2010-12-26,70
2010-12-27,72
2010-12-28,74
2010-12-29,76
2010-12-30,78
2010-12-31,86
2011-01-01,86
2011-01-02,82
2011-01-03,82
2011-01-04,84
2011-01-05,85
2011-01-06,84
2011-01-07,83
2011-01-08,91
2011-01-09,82
2011-01-10,81
2011-01-11,82
2011-01-12,79
2011-01-13,78
2011-01-14,78
2011-01-15,82
2011-01-16,76
2011-01-17,74
2011-01-18,75
2011-01-19,73
2011-01-20,73
2011-01-21,73
2011-01-22,78
2011-01-23,72
2011-01-24,73
2011-01-25,74
2011-01-26,74
2011-01-27,75
2011-01-28,76
2011-01-29,85
2011-01-30,77
2011-01-31,78
2011-02-01,79
2011-02-02,81
2011-02-03,81
2011-02-04,82
2011-02-05,89
2011-02-06,80
2011-02-07,78
2011-02-08,78
2011-02-09,75
2011-02-10,74
2011-02-11,74
2011-02-12,76
2011-02-13,71
2011-02-14,70
2011-02-15,70
2011-02-16,71
2011-02-17,70
2011-02-18,71
2011-02-19,75
2011-02-20,70
2011-02-21,70
2011-02-22,70
2011-02-23,71
2011-02-24,71
2011-02-25,71
2011-02-26,77
2011-02-27,73
2011-02-28,74
