Date,JPMorgan Chase
2011-01-01,52
2011-01-02,54
2011-01-03,54
2011-01-04,56
2011-01-05,57
2011-01-06,59
2011-01-07,61
2011-01-08,67
2011-01-09,63
2011-01-10,62
2011-01-11,62
2011-01-12,62
2011-01-13,62
2011-01-14,62
2011-01-15,68
2011-01-16,67
2011-01-17,62
2011-01-18,62
2011-01-19,62
2011-01-20,63
2011-01-21,62
2011-01-22,65
2011-01-23,64
2011-01-24,61
2011-01-25,61
2011-01-26,61
2011-01-27,62
2011-01-28,61
2011-01-29,66
2011-01-30,62
2011-01-31,61
2011-02-01,61
2011-02-02,61
2011-02-03,62
2011-02-04,61
2011-02-05,65
2011-02-06,63
2011-02-07,61
2011-02-08,61
2011-02-09,61
2011-02-10,61
2011-02-11,61
2011-02-12,66
2011-02-13,62
2011-02-14,61
2011-02-15,61
2011-02-16,62
2011-02-17,62
2011-02-18,64
2011-02-19,68
2011-02-20,66
2011-02-21,62
2011-02-22,62
2011-02-23,61
2011-02-24,63
2011-02-25,61
2011-02-26,65
2011-02-27,64
2011-02-28,61
2011-03-01,61
2011-03-02,63
2011-03-03,62
2011-03-04,61
2011-03-05,64
2011-03-06,67
2011-03-07,60
2011-03-08,60
2011-03-09,59
2011-03-10,60
2011-03-11,58
2011-03-12,60
2011-03-13,59
2011-03-14,56
2011-03-15,56
2011-03-16,55
2011-03-17,57
2011-03-18,54
2011-03-19,58
2011-03-20,54
2011-03-21,55
2011-03-22,56
2011-03-23,58
2011-03-24,60
2011-03-25,59
2011-03-26,64
2011-03-27,61
2011-03-28,60
2011-03-29,61
2011-03-30,61
2011-03-31,62
2011-04-01,62
2011-04-02,68
2011-04-03,64
2011-04-04,63
2011-04-05,64
2011-04-06,63
2011-04-07,67
2011-04-08,63
2011-04-09,71
2011-04-10,64
2011-04-11,64
2011-04-12,65
2011-04-13,64
2011-04-14,66
2011-04-15,64
2011-04-16,72
2011-04-17,66
2011-04-18,64
2011-04-19,66
2011-04-20,64
2011-04-21,64
2011-04-22,64
2011-04-23,70
2011-04-24,68
2011-04-25,60
2011-04-26,59
2011-04-27,56
2011-04-28,54
2011-04-29,52
2011-04-30,55
2011-05-01,51
2011-05-02,51
2011-05-03,52
2011-05-04,52
2011-05-05,54
2011-05-06,55
2011-05-07,58
2011-05-08,58
2011-05-09,55
2011-05-10,57
2011-05-11,55
2011-05-12,56
2011-05-13,55
2011-05-14,59
2011-05-15,56
2011-05-16,55
2011-05-17,55
2011-05-18,55
2011-05-19,55
2011-05-20,55
2011-05-21,61
2011-05-22,57
2011-05-23,54
2011-05-24,55
2011-05-25,54
2011-05-26,54
2011-05-27,54
2011-05-28,59
2011-05-29,57
2011-05-30,54
2011-05-31,54
2011-06-01,54
2011-06-02,54
2011-06-03,55
2011-06-04,58
2011-06-05,60
2011-06-06,55
2011-06-07,55
2011-06-08,56
2011-06-09,55
2011-06-10,56
2011-06-11,61
2011-06-12,57
2011-06-13,57
2011-06-14,57
2011-06-15,58
2011-06-16,60
2011-06-17,59
2011-06-18,67
2011-06-19,61
2011-06-20,59
2011-06-21,58
2011-06-22,58
2011-06-23,59
2011-06-24,58
2011-06-25,59
2011-06-26,61
2011-06-27,57
2011-06-28,59
2011-06-29,58
2011-06-30,59
2011-07-01,59
2011-07-02,64
2011-07-03,61
2011-07-04,59
2011-07-05,57
2011-07-06,57
2011-07-07,56
2011-07-08,57
2011-07-09,60
2011-07-10,56
2011-07-11,56
2011-07-12,57
2011-07-13,60
2011-07-14,59
2011-07-15,60
2011-07-16,66
2011-07-17,64
2011-07-18,61
2011-07-19,61
2011-07-20,64
2011-07-21,61
2011-07-22,61
2011-07-23,64
2011-07-24,67
2011-07-25,61
2011-07-26,61
2011-07-27,61
2011-07-28,61
2011-07-29,61
2011-07-30,67
2011-07-31,62
2011-08-01,61
2011-08-02,63
2011-08-03,62
2011-08-04,64
2011-08-05,63
2011-08-06,68
2011-08-07,66
2011-08-08,63
2011-08-09,64
2011-08-10,63
2011-08-11,64
2011-08-12,63
2011-08-13,69
2011-08-14,65
2011-08-15,62
2011-08-16,64
2011-08-17,61
2011-08-18,61
2011-08-19,62
2011-08-20,65
2011-08-21,63
2011-08-22,62
2011-08-23,62
2011-08-24,63
2011-08-25,66
2011-08-26,64
2011-08-27,70
2011-08-28,68
2011-08-29,62
2011-08-30,61
2011-08-31,60
2011-09-01,59
2011-09-02,58
2011-09-03,62
