Date,Ophthotech
2013-02-01,0
2013-02-02,0
2013-02-03,0
2013-02-04,0
2013-02-05,0
2013-02-06,0
2013-02-07,0
2013-02-08,0
2013-02-09,0
2013-02-10,0
2013-02-11,0
2013-02-12,0
2013-02-13,0
2013-02-14,0
2013-02-15,0
2013-02-16,0
2013-02-17,0
2013-02-18,0
2013-02-19,0
2013-02-20,0
2013-02-21,0
2013-02-22,0
2013-02-23,0
2013-02-24,0
2013-02-25,0
2013-02-26,0
2013-02-27,0
2013-02-28,0
2013-03-01,0
2013-03-02,0
2013-03-03,0
2013-03-04,0
2013-03-05,0
2013-03-06,0
2013-03-07,0
2013-03-08,0
2013-03-09,0
2013-03-10,0
2013-03-11,0
2013-03-12,0
2013-03-13,0
2013-03-14,0
2013-03-15,0
2013-03-16,0
2013-03-17,0
2013-03-18,0
2013-03-19,0
2013-03-20,0
2013-03-21,0
2013-03-22,0
2013-03-23,0
2013-03-24,0
2013-03-25,0
2013-03-26,0
2013-03-27,0
2013-03-28,0
2013-03-29,0
2013-03-30,0
2013-03-31,0
2013-04-01,0
2013-04-02,0
2013-04-03,0
2013-04-04,0
2013-04-05,0
2013-04-06,0
2013-04-07,0
2013-04-08,0
2013-04-09,0
2013-04-10,0
2013-04-11,0
2013-04-12,0
2013-04-13,0
2013-04-14,0
2013-04-15,0
2013-04-16,0
2013-04-17,0
2013-04-18,0
2013-04-19,0
2013-04-20,0
2013-04-21,0
2013-04-22,0
2013-04-23,0
2013-04-24,0
2013-04-25,0
2013-04-26,0
2013-04-27,0
2013-04-28,0
2013-04-29,0
2013-04-30,0
2013-05-01,0
2013-05-02,0
2013-05-03,0
2013-05-04,0
2013-05-05,0
2013-05-06,0
2013-05-07,0
2013-05-08,0
2013-05-09,0
2013-05-10,0
2013-05-11,0
2013-05-12,0
2013-05-13,0
2013-05-14,0
2013-05-15,0
2013-05-16,0
2013-05-17,0
2013-05-18,0
2013-05-19,0
2013-05-20,0
2013-05-21,0
2013-05-22,0
2013-05-23,0
2013-05-24,0
2013-05-25,0
2013-05-26,0
2013-05-27,0
2013-05-28,0
2013-05-29,0
2013-05-30,0
2013-05-31,0
2013-06-01,0
2013-06-02,0
2013-06-03,0
2013-06-04,0
2013-06-05,0
2013-06-06,0
2013-06-07,0
2013-06-08,0
2013-06-09,0
2013-06-10,0
2013-06-11,0
2013-06-12,0
2013-06-13,0
2013-06-14,0
2013-06-15,0
2013-06-16,0
2013-06-17,0
2013-06-18,0
2013-06-19,0
2013-06-20,0
2013-06-21,0
2013-06-22,0
2013-06-23,0
2013-06-24,0
2013-06-25,0
2013-06-26,0
2013-06-27,0
2013-06-28,0
2013-06-29,0
2013-06-30,0
2013-07-01,0
2013-07-02,0
2013-07-03,0
2013-07-04,0
2013-07-05,0
2013-07-06,0
2013-07-07,0
2013-07-08,0
2013-07-09,0
2013-07-10,0
2013-07-11,0
2013-07-12,0
2013-07-13,0
2013-07-14,0
2013-07-15,0
2013-07-16,0
2013-07-17,0
2013-07-18,0
2013-07-19,0
2013-07-20,0
2013-07-21,0
2013-07-22,0
2013-07-23,0
2013-07-24,0
2013-07-25,0
2013-07-26,0
2013-07-27,0
2013-07-28,0
2013-07-29,0
2013-07-30,0
2013-07-31,0
2013-08-01,0
2013-08-02,3
2013-08-03,6
2013-08-04,9
2013-08-05,12
2013-08-06,16
2013-08-07,19
2013-08-08,22
2013-08-09,25
2013-08-10,29
2013-08-11,32
2013-08-12,35
2013-08-13,38
2013-08-14,41
2013-08-15,45
2013-08-16,48
2013-08-17,51
2013-08-18,54
2013-08-19,58
2013-08-20,61
2013-08-21,64
2013-08-22,67
2013-08-23,70
2013-08-24,74
2013-08-25,77
2013-08-26,80
2013-08-27,83
2013-08-28,87
2013-08-29,90
2013-08-30,93
2013-08-31,96
2013-09-01,100
2013-09-02,98
2013-09-03,97
2013-09-04,96
2013-09-05,95
2013-09-06,94
2013-09-07,93
2013-09-08,91
2013-09-09,90
2013-09-10,89
2013-09-11,88
2013-09-12,87
2013-09-13,86
2013-09-14,84
2013-09-15,83
2013-09-16,82
2013-09-17,81
2013-09-18,80
2013-09-19,79
2013-09-20,77
2013-09-21,76
2013-09-22,75
2013-09-23,74
2013-09-24,73
2013-09-25,72
2013-09-26,70
2013-09-27,69
2013-09-28,68
2013-09-29,67
2013-09-30,66
2013-10-01,65
2013-10-02,64
2013-10-03,63
2013-10-04,62
2013-10-05,61
2013-10-06,60
2013-10-07,59
2013-10-08,59
2013-10-09,58
2013-10-10,57
2013-10-11,56
2013-10-12,55
2013-10-13,54
2013-10-14,54
2013-10-15,53
2013-10-16,52
2013-10-17,51
2013-10-18,50
2013-10-19,49
2013-10-20,49
2013-10-21,48
2013-10-22,47
2013-10-23,46
2013-10-24,45
2013-10-25,44
2013-10-26,44
2013-10-27,43
2013-10-28,42
2013-10-29,41
2013-10-30,40
2013-10-31,39
2013-11-01,39
2013-11-02,39
2013-11-03,39
2013-11-04,40
2013-11-05,40
