Date,Accentia
2004-08-01,0
2004-08-02,0
2004-08-03,0
2004-08-04,0
2004-08-05,0
2004-08-06,0
2004-08-07,0
2004-08-08,0
2004-08-09,0
2004-08-10,0
2004-08-11,0
2004-08-12,0
2004-08-13,0
2004-08-14,0
2004-08-15,0
2004-08-16,0
2004-08-17,0
2004-08-18,0
2004-08-19,0
2004-08-20,0
2004-08-21,0
2004-08-22,0
2004-08-23,0
2004-08-24,0
2004-08-25,0
2004-08-26,0
2004-08-27,0
2004-08-28,0
2004-08-29,0
2004-08-30,0
2004-08-31,0
2004-09-01,0
2004-09-02,0
2004-09-03,0
2004-09-04,0
2004-09-05,0
2004-09-06,0
2004-09-07,0
2004-09-08,0
2004-09-09,0
2004-09-10,0
2004-09-11,0
2004-09-12,0
2004-09-13,0
2004-09-14,0
2004-09-15,0
2004-09-16,0
2004-09-17,0
2004-09-18,0
2004-09-19,0
2004-09-20,0
2004-09-21,0
2004-09-22,0
2004-09-23,0
2004-09-24,0
2004-09-25,0
2004-09-26,0
2004-09-27,0
2004-09-28,0
2004-09-29,0
2004-09-30,0
2004-10-01,0
2004-10-02,0
2004-10-03,0
2004-10-04,0
2004-10-05,0
2004-10-06,0
2004-10-07,0
2004-10-08,0
2004-10-09,0
2004-10-10,0
2004-10-11,0
2004-10-12,0
2004-10-13,0
2004-10-14,0
2004-10-15,0
2004-10-16,0
2004-10-17,0
2004-10-18,0
2004-10-19,0
2004-10-20,0
2004-10-21,0
2004-10-22,0
2004-10-23,0
2004-10-24,0
2004-10-25,0
2004-10-26,0
2004-10-27,0
2004-10-28,0
2004-10-29,0
2004-10-30,0
2004-10-31,0
2004-11-01,0
2004-11-02,0
2004-11-03,0
2004-11-04,0
2004-11-05,0
2004-11-06,0
2004-11-07,0
2004-11-08,0
2004-11-09,0
2004-11-10,0
2004-11-11,0
2004-11-12,0
2004-11-13,0
2004-11-14,0
2004-11-15,0
2004-11-16,0
2004-11-17,0
2004-11-18,0
2004-11-19,0
2004-11-20,0
2004-11-21,0
2004-11-22,0
2004-11-23,0
2004-11-24,0
2004-11-25,0
2004-11-26,0
2004-11-27,0
2004-11-28,0
2004-11-29,0
2004-11-30,0
2004-12-01,0
2004-12-02,0
2004-12-03,0
2004-12-04,0
2004-12-05,0
2004-12-06,0
2004-12-07,0
2004-12-08,0
2004-12-09,0
2004-12-10,0
2004-12-11,0
2004-12-12,0
2004-12-13,0
2004-12-14,0
2004-12-15,0
2004-12-16,0
2004-12-17,0
2004-12-18,0
2004-12-19,0
2004-12-20,0
2004-12-21,0
2004-12-22,0
2004-12-23,0
2004-12-24,0
2004-12-25,0
2004-12-26,0
2004-12-27,0
2004-12-28,0
2004-12-29,0
2004-12-30,0
2004-12-31,0
2005-01-01,0
2005-01-02,0
2005-01-03,0
2005-01-04,0
2005-01-05,0
2005-01-06,0
2005-01-07,0
2005-01-08,0
2005-01-09,0
2005-01-10,0
2005-01-11,0
2005-01-12,0
2005-01-13,0
2005-01-14,0
2005-01-15,0
2005-01-16,0
2005-01-17,0
2005-01-18,0
2005-01-19,0
2005-01-20,0
2005-01-21,0
2005-01-22,0
2005-01-23,0
2005-01-24,0
2005-01-25,0
2005-01-26,0
2005-01-27,0
2005-01-28,0
2005-01-29,0
2005-01-30,0
2005-01-31,0
2005-02-01,0
2005-02-02,0
2005-02-03,0
2005-02-04,0
2005-02-05,0
2005-02-06,0
2005-02-07,0
2005-02-08,0
2005-02-09,0
2005-02-10,0
2005-02-11,0
2005-02-12,0
2005-02-13,0
2005-02-14,0
2005-02-15,0
2005-02-16,0
2005-02-17,0
2005-02-18,0
2005-02-19,0
2005-02-20,0
2005-02-21,0
2005-02-22,0
2005-02-23,0
2005-02-24,0
2005-02-25,0
2005-02-26,0
2005-02-27,0
2005-02-28,0
2005-03-01,0
2005-03-02,0
2005-03-03,0
2005-03-04,0
2005-03-05,0
2005-03-06,0
2005-03-07,0
2005-03-08,0
2005-03-09,0
2005-03-10,0
2005-03-11,0
2005-03-12,0
2005-03-13,0
2005-03-14,0
2005-03-15,0
2005-03-16,0
2005-03-17,0
2005-03-18,0
2005-03-19,0
2005-03-20,0
2005-03-21,0
2005-03-22,0
2005-03-23,0
2005-03-24,0
2005-03-25,0
2005-03-26,0
2005-03-27,0
2005-03-28,0
2005-03-29,0
2005-03-30,0
2005-03-31,0
2005-04-01,0
2005-04-02,0
2005-04-03,0
2005-04-04,0
2005-04-05,0
2005-04-06,0
2005-04-07,0
2005-04-08,0
2005-04-09,0
2005-04-10,0
2005-04-11,0
2005-04-12,0
2005-04-13,0
2005-04-14,0
2005-04-15,0
2005-04-16,0
2005-04-17,0
2005-04-18,0
2005-04-19,0
2005-04-20,0
2005-04-21,0
2005-04-22,0
2005-04-23,0
2005-04-24,0
2005-04-25,0
2005-04-26,0
2005-04-27,0
2005-04-28,0
2005-04-29,0
2005-04-30,0
2005-05-01,0
2005-05-02,3
2005-05-03,6
2005-05-04,9
2005-05-05,12
2005-05-06,16
2005-05-07,19
2005-05-08,22
2005-05-09,25
2005-05-10,29
2005-05-11,32
2005-05-12,35
2005-05-13,38
2005-05-14,41
2005-05-15,45
2005-05-16,48
2005-05-17,51
2005-05-18,54
2005-05-19,58
2005-05-20,61
2005-05-21,64
2005-05-22,67
2005-05-23,70
2005-05-24,74
2005-05-25,77
2005-05-26,80
2005-05-27,83
2005-05-28,87
2005-05-29,90
2005-05-30,93
2005-05-31,96
2005-06-01,100
2005-06-02,99
2005-06-03,98
2005-06-04,97
2005-06-05,96
2005-06-06,95
2005-06-07,94
2005-06-08,93
2005-06-09,92
2005-06-10,91
2005-06-11,91
2005-06-12,90
2005-06-13,89
2005-06-14,88
2005-06-15,87
2005-06-16,86
2005-06-17,85
2005-06-18,84
2005-06-19,83
2005-06-20,82
2005-06-21,82
2005-06-22,81
2005-06-23,80
2005-06-24,79
2005-06-25,78
2005-06-26,77
2005-06-27,76
2005-06-28,75
2005-06-29,74
2005-06-30,73
2005-07-01,73
2005-07-02,73
2005-07-03,73
2005-07-04,73
2005-07-05,73
2005-07-06,73
2005-07-07,73
2005-07-08,73
2005-07-09,73
2005-07-10,73
2005-07-11,73
2005-07-12,73
2005-07-13,73
2005-07-14,73
2005-07-15,73
2005-07-16,73
2005-07-17,73
2005-07-18,73
2005-07-19,73
2005-07-20,73
2005-07-21,73
2005-07-22,73
2005-07-23,73
2005-07-24,73
2005-07-25,73
2005-07-26,73
2005-07-27,73
2005-07-28,73
2005-07-29,73
2005-07-30,73
2005-07-31,73
2005-08-01,73
2005-08-02,73
2005-08-03,73
2005-08-04,73
2005-08-05,73
2005-08-06,73
2005-08-07,73
2005-08-08,73
2005-08-09,73
2005-08-10,73
2005-08-11,73
2005-08-12,73
2005-08-13,73
2005-08-14,73
2005-08-15,73
2005-08-16,73
2005-08-17,73
2005-08-18,73
2005-08-19,73
2005-08-20,73
2005-08-21,73
2005-08-22,73
2005-08-23,73
2005-08-24,73
2005-08-25,73
2005-08-26,73
2005-08-27,73
2005-08-28,73
2005-08-29,73
2005-08-30,73
2005-08-31,73
2005-09-01,74
2005-09-02,74
2005-09-03,74
2005-09-04,74
2005-09-05,74
2005-09-06,74
2005-09-07,74
2005-09-08,74
2005-09-09,74
2005-09-10,74
2005-09-11,74
2005-09-12,74
2005-09-13,74
2005-09-14,74
2005-09-15,74
2005-09-16,74
2005-09-17,74
2005-09-18,74
2005-09-19,74
2005-09-20,74
2005-09-21,74
2005-09-22,74
2005-09-23,74
2005-09-24,74
2005-09-25,74
2005-09-26,74
2005-09-27,74
2005-09-28,74
2005-09-29,74
2005-09-30,74
2005-10-01,75
2005-10-02,74
2005-10-03,73
2005-10-04,72
2005-10-05,71
2005-10-06,71
2005-10-07,70
2005-10-08,69
2005-10-09,68
2005-10-10,68
2005-10-11,67
2005-10-12,66
2005-10-13,65
2005-10-14,64
2005-10-15,64
2005-10-16,63
2005-10-17,62
2005-10-18,61
2005-10-19,61
2005-10-20,60
2005-10-21,59
2005-10-22,58
2005-10-23,57
2005-10-24,57
2005-10-25,56
2005-10-26,55
2005-10-27,54
2005-10-28,54
2005-10-29,53
2005-10-30,52
2005-10-31,51
2005-11-01,51
2005-11-02,51
2005-11-03,51
2005-11-04,51
2005-11-05,51
2005-11-06,51
2005-11-07,51
2005-11-08,51
2005-11-09,51
2005-11-10,51
2005-11-11,52
2005-11-12,52
2005-11-13,52
2005-11-14,52
2005-11-15,52
2005-11-16,52
2005-11-17,52
2005-11-18,52
2005-11-19,52
2005-11-20,52
2005-11-21,53
2005-11-22,53
2005-11-23,53
2005-11-24,53
2005-11-25,53
2005-11-26,53
2005-11-27,53
2005-11-28,53
2005-11-29,53
2005-11-30,53
2005-12-01,54
2005-12-02,54
2005-12-03,54
2005-12-04,54
2005-12-05,54
2005-12-06,54
2005-12-07,54
2005-12-08,54
2005-12-09,54
2005-12-10,54
2005-12-11,54
2005-12-12,54
2005-12-13,54
2005-12-14,54
2005-12-15,54
2005-12-16,54
2005-12-17,55
2005-12-18,55
2005-12-19,55
2005-12-20,55
2005-12-21,55
2005-12-22,55
2005-12-23,55
2005-12-24,55
2005-12-25,55
2005-12-26,55
2005-12-27,55
2005-12-28,55
2005-12-29,55
