Date,Complete Production
2005-08-02,0
2005-08-03,0
2005-08-04,0
2005-08-05,0
2005-08-06,0
2005-08-07,0
2005-08-08,0
2005-08-09,0
2005-08-10,0
2005-08-11,0
2005-08-12,0
2005-08-13,0
2005-08-14,0
2005-08-15,0
2005-08-16,0
2005-08-17,0
2005-08-18,0
2005-08-19,0
2005-08-20,0
2005-08-21,0
2005-08-22,0
2005-08-23,0
2005-08-24,0
2005-08-25,0
2005-08-26,0
2005-08-27,0
2005-08-28,0
2005-08-29,0
2005-08-30,0
2005-08-31,0
2005-09-01,0
2005-09-02,0
2005-09-03,0
2005-09-04,0
2005-09-05,0
2005-09-06,0
2005-09-07,0
2005-09-08,0
2005-09-09,0
2005-09-10,0
2005-09-11,0
2005-09-12,0
2005-09-13,0
2005-09-14,0
2005-09-15,0
2005-09-16,0
2005-09-17,0
2005-09-18,0
2005-09-19,0
2005-09-20,0
2005-09-21,0
2005-09-22,0
2005-09-23,0
2005-09-24,0
2005-09-25,0
2005-09-26,0
2005-09-27,0
2005-09-28,0
2005-09-29,0
2005-09-30,0
2005-10-01,0
2005-10-02,0
2005-10-03,0
2005-10-04,0
2005-10-05,0
2005-10-06,0
2005-10-07,0
2005-10-08,0
2005-10-09,0
2005-10-10,0
2005-10-11,0
2005-10-12,0
2005-10-13,0
2005-10-14,0
2005-10-15,0
2005-10-16,0
2005-10-17,0
2005-10-18,0
2005-10-19,0
2005-10-20,0
2005-10-21,0
2005-10-22,0
2005-10-23,0
2005-10-24,0
2005-10-25,0
2005-10-26,0
2005-10-27,0
2005-10-28,0
2005-10-29,0
2005-10-30,0
2005-10-31,0
2005-11-01,0
2005-11-02,0
2005-11-03,0
2005-11-04,0
2005-11-05,0
2005-11-06,0
2005-11-07,0
2005-11-08,0
2005-11-09,0
2005-11-10,0
2005-11-11,0
2005-11-12,0
2005-11-13,0
2005-11-14,0
2005-11-15,0
2005-11-16,0
2005-11-17,0
2005-11-18,0
2005-11-19,0
2005-11-20,0
2005-11-21,0
2005-11-22,0
2005-11-23,0
2005-11-24,0
2005-11-25,0
2005-11-26,0
2005-11-27,0
2005-11-28,0
2005-11-29,0
2005-11-30,0
2005-12-01,0
2005-12-02,0
2005-12-03,0
2005-12-04,0
2005-12-05,0
2005-12-06,0
2005-12-07,0
2005-12-08,0
2005-12-09,0
2005-12-10,0
2005-12-11,0
2005-12-12,0
2005-12-13,0
2005-12-14,0
2005-12-15,0
2005-12-16,0
2005-12-17,0
2005-12-18,0
2005-12-19,0
2005-12-20,0
2005-12-21,0
2005-12-22,0
2005-12-23,0
2005-12-24,0
2005-12-25,0
2005-12-26,0
2005-12-27,0
2005-12-28,0
2005-12-29,0
2005-12-30,0
2005-12-31,0
2006-01-01,0
2006-01-02,0
2006-01-03,0
2006-01-04,0
2006-01-05,0
2006-01-06,0
2006-01-07,0
2006-01-08,0
2006-01-09,0
2006-01-10,0
2006-01-11,0
2006-01-12,0
2006-01-13,0
2006-01-14,0
2006-01-15,0
2006-01-16,0
2006-01-17,0
2006-01-18,0
2006-01-19,0
2006-01-20,0
2006-01-21,0
2006-01-22,0
2006-01-23,0
2006-01-24,0
2006-01-25,0
2006-01-26,0
2006-01-27,0
2006-01-28,0
2006-01-29,0
2006-01-30,0
2006-01-31,0
2006-02-01,0
2006-02-02,0
2006-02-03,0
2006-02-04,0
2006-02-05,0
2006-02-06,0
2006-02-07,0
2006-02-08,0
2006-02-09,0
2006-02-10,0
2006-02-11,0
2006-02-12,0
2006-02-13,0
2006-02-14,0
2006-02-15,0
2006-02-16,0
2006-02-17,0
2006-02-18,0
2006-02-19,0
2006-02-20,0
2006-02-21,0
2006-02-22,0
2006-02-23,0
2006-02-24,0
2006-02-25,0
2006-02-26,0
2006-02-27,0
2006-02-28,0
2006-03-01,0
2006-03-02,3
2006-03-03,6
2006-03-04,9
2006-03-05,12
2006-03-06,16
2006-03-07,19
2006-03-08,22
2006-03-09,25
2006-03-10,29
2006-03-11,32
2006-03-12,35
2006-03-13,38
2006-03-14,41
2006-03-15,45
2006-03-16,48
2006-03-17,51
2006-03-18,54
2006-03-19,58
2006-03-20,61
2006-03-21,64
2006-03-22,67
2006-03-23,70
2006-03-24,74
2006-03-25,77
2006-03-26,80
2006-03-27,83
2006-03-28,87
2006-03-29,90
2006-03-30,93
2006-03-31,96
2006-04-01,100
2006-04-02,99
2006-04-03,99
2006-04-04,98
2006-04-05,98
2006-04-06,98
2006-04-07,97
2006-04-08,97
2006-04-09,96
2006-04-10,96
2006-04-11,96
2006-04-12,95
2006-04-13,95
2006-04-14,94
2006-04-15,94
2006-04-16,94
2006-04-17,93
2006-04-18,93
2006-04-19,92
2006-04-20,92
2006-04-21,92
2006-04-22,91
2006-04-23,91
2006-04-24,90
2006-04-25,90
2006-04-26,90
2006-04-27,89
2006-04-28,89
2006-04-29,88
2006-04-30,88
2006-05-01,88
2006-05-02,86
2006-05-03,85
2006-05-04,84
2006-05-05,83
2006-05-06,82
2006-05-07,81
2006-05-08,80
2006-05-09,79
2006-05-10,78
2006-05-11,77
2006-05-12,76
2006-05-13,75
2006-05-14,74
2006-05-15,73
2006-05-16,72
2006-05-17,70
2006-05-18,69
2006-05-19,68
2006-05-20,67
2006-05-21,66
2006-05-22,65
2006-05-23,64
2006-05-24,63
2006-05-25,62
2006-05-26,61
2006-05-27,60
2006-05-28,59
2006-05-29,58
2006-05-30,57
2006-05-31,56
2006-06-01,55
2006-06-02,55
2006-06-03,55
2006-06-04,55
2006-06-05,55
2006-06-06,55
2006-06-07,55
2006-06-08,55
2006-06-09,55
2006-06-10,55
2006-06-11,55
2006-06-12,55
2006-06-13,55
2006-06-14,55
2006-06-15,55
2006-06-16,55
2006-06-17,55
2006-06-18,55
2006-06-19,55
2006-06-20,55
2006-06-21,55
2006-06-22,55
2006-06-23,55
2006-06-24,55
2006-06-25,55
2006-06-26,55
2006-06-27,55
2006-06-28,55
2006-06-29,55
2006-06-30,55
2006-07-01,55
2006-07-02,55
2006-07-03,55
2006-07-04,55
2006-07-05,55
2006-07-06,55
2006-07-07,55
2006-07-08,55
2006-07-09,55
2006-07-10,55
2006-07-11,55
2006-07-12,55
2006-07-13,55
2006-07-14,55
2006-07-15,55
2006-07-16,55
2006-07-17,55
2006-07-18,55
2006-07-19,55
2006-07-20,55
2006-07-21,55
2006-07-22,55
2006-07-23,55
2006-07-24,55
2006-07-25,55
2006-07-26,55
2006-07-27,55
2006-07-28,55
2006-07-29,55
2006-07-30,55
2006-07-31,55
2006-08-01,55
2006-08-02,55
2006-08-03,55
2006-08-04,55
2006-08-05,55
2006-08-06,55
2006-08-07,55
2006-08-08,55
2006-08-09,55
2006-08-10,55
2006-08-11,55
2006-08-12,55
2006-08-13,55
2006-08-14,55
2006-08-15,55
2006-08-16,55
2006-08-17,55
2006-08-18,55
2006-08-19,55
2006-08-20,55
2006-08-21,55
2006-08-22,55
2006-08-23,55
2006-08-24,55
2006-08-25,55
2006-08-26,55
2006-08-27,55
2006-08-28,55
2006-08-29,55
2006-08-30,55
2006-08-31,55
2006-09-01,55
2006-09-02,55
2006-09-03,55
2006-09-04,55
2006-09-05,55
2006-09-06,55
2006-09-07,55
2006-09-08,55
2006-09-09,55
2006-09-10,55
2006-09-11,55
2006-09-12,55
2006-09-13,55
2006-09-14,55
2006-09-15,55
2006-09-16,55
2006-09-17,55
2006-09-18,55
2006-09-19,55
2006-09-20,55
2006-09-21,55
2006-09-22,55
2006-09-23,55
2006-09-24,55
2006-09-25,55
2006-09-26,55
2006-09-27,55
2006-09-28,55
2006-09-29,55
2006-09-30,55
2006-10-01,55
2006-10-02,54
2006-10-03,54
2006-10-04,53
2006-10-05,53
2006-10-06,52
2006-10-07,52
2006-10-08,51
2006-10-09,51
2006-10-10,50
2006-10-11,50
2006-10-12,49
2006-10-13,49
2006-10-14,48
2006-10-15,48
2006-10-16,47
2006-10-17,47
2006-10-18,46
2006-10-19,46
2006-10-20,45
2006-10-21,45
2006-10-22,44
2006-10-23,44
2006-10-24,43
2006-10-25,43
2006-10-26,42
2006-10-27,42
2006-10-28,41
2006-10-29,41
2006-10-30,40
2006-10-31,40
2006-11-01,40
2006-11-02,40
2006-11-03,40
2006-11-04,40
2006-11-05,40
2006-11-06,40
2006-11-07,40
2006-11-08,40
2006-11-09,40
2006-11-10,40
2006-11-11,40
2006-11-12,40
2006-11-13,40
2006-11-14,40
2006-11-15,40
2006-11-16,40
2006-11-17,40
2006-11-18,40
2006-11-19,40
2006-11-20,40
2006-11-21,40
2006-11-22,40
2006-11-23,40
2006-11-24,40
2006-11-25,40
2006-11-26,40
2006-11-27,40
2006-11-28,40
2006-11-29,40
2006-11-30,40
2006-12-01,40
2006-12-02,40
2006-12-03,40
2006-12-04,40
2006-12-05,40
2006-12-06,40
2006-12-07,40
2006-12-08,40
2006-12-09,40
2006-12-10,40
2006-12-11,40
2006-12-12,40
2006-12-13,40
2006-12-14,40
2006-12-15,40
2006-12-16,40
2006-12-17,40
2006-12-18,40
2006-12-19,40
2006-12-20,40
2006-12-21,40
2006-12-22,40
2006-12-23,40
2006-12-24,40
2006-12-25,40
2006-12-26,40
2006-12-27,40
2006-12-28,40
2006-12-29,40
2006-12-30,40
2006-12-31,40
2007-01-01,40
2007-01-02,40
2007-01-03,40
2007-01-04,40
2007-01-05,40
2007-01-06,40
2007-01-07,40
2007-01-08,40
2007-01-09,40
2007-01-10,40
2007-01-11,40
2007-01-12,40
2007-01-13,40
2007-01-14,40
2007-01-15,40
2007-01-16,40
2007-01-17,41
2007-01-18,41
2007-01-19,41
2007-01-20,41
2007-01-21,41
2007-01-22,41
2007-01-23,41
2007-01-24,41
2007-01-25,41
2007-01-26,41
2007-01-27,41
2007-01-28,41
2007-01-29,41
2007-01-30,41
2007-01-31,41
2007-02-01,42
