Date,SandRidge Energy
2007-02-01,0
2007-02-02,0
2007-02-03,0
2007-02-04,0
2007-02-05,0
2007-02-06,0
2007-02-07,0
2007-02-08,0
2007-02-09,0
2007-02-10,0
2007-02-11,4
2007-02-12,9
2007-02-13,14
2007-02-14,19
2007-02-15,24
2007-02-16,29
2007-02-17,34
2007-02-18,29
2007-02-19,24
2007-02-20,19
2007-02-21,14
2007-02-22,9
2007-02-23,4
2007-02-24,0
2007-02-25,0
2007-02-26,0
2007-02-27,0
2007-02-28,0
2007-03-01,0
2007-03-02,0
2007-03-03,0
2007-03-04,0
2007-03-05,0
2007-03-06,0
2007-03-07,0
2007-03-08,0
2007-03-09,0
2007-03-10,0
2007-03-11,0
2007-03-12,0
2007-03-13,0
2007-03-14,0
2007-03-15,0
2007-03-16,0
2007-03-17,0
2007-03-18,0
2007-03-19,0
2007-03-20,0
2007-03-21,0
2007-03-22,0
2007-03-23,0
2007-03-24,0
2007-03-25,0
2007-03-26,0
2007-03-27,0
2007-03-28,0
2007-03-29,0
2007-03-30,0
2007-03-31,0
2007-04-01,0
2007-04-02,0
2007-04-03,0
2007-04-04,0
2007-04-05,0
2007-04-06,0
2007-04-07,0
2007-04-08,4
2007-04-09,9
2007-04-10,14
2007-04-11,18
2007-04-12,23
2007-04-13,28
2007-04-14,33
2007-04-15,33
2007-04-16,33
2007-04-17,33
2007-04-18,34
2007-04-19,34
2007-04-20,34
2007-04-21,35
2007-04-22,34
2007-04-23,33
2007-04-24,32
2007-04-25,31
2007-04-26,30
2007-04-27,29
2007-04-28,29
2007-04-29,29
2007-04-30,29
2007-05-06,29
2007-05-07,29
2007-05-08,29
2007-05-09,29
2007-05-10,29
2007-05-11,29
2007-05-12,29
2007-05-13,29
2007-05-14,29
2007-05-15,29
2007-05-16,29
2007-05-17,29
2007-05-18,29
2007-05-19,30
2007-05-20,30
2007-05-21,30
2007-05-22,30
2007-05-23,30
2007-05-24,30
2007-05-25,30
2007-05-26,30
2007-05-27,30
2007-05-28,30
2007-05-29,30
2007-05-30,30
2007-05-31,30
2007-06-01,30
