Date,Cantor Fitzgerald,Investment company,Cantor Fitzgerald
2004-01-01,0
2004-02-01,0
2004-03-01,0
2004-04-01,0
2004-05-01,0
2004-06-01,0
2004-07-01,0
2004-08-01,0
2004-09-01,0
2004-10-01,0
2004-11-01,0
2004-12-01,0
2005-01-01,0
2005-02-01,0
2005-03-01,0
2005-04-01,0
2005-05-01,0
2005-06-01,0
2005-07-01,0
2005-08-01,0
2005-09-01,0
2005-10-01,0
2005-11-01,0
2005-12-01,0
2006-01-01,0
2006-02-01,0
2006-03-01,0
2006-04-01,0
2006-05-01,0
2006-06-01,0
2006-07-01,0
2006-08-01,0
2006-09-01,0
2006-10-01,0
2006-11-01,100
2006-12-01,88
2007-01-01,88
2007-02-01,88
2007-03-01,89
2007-04-01,64
2007-05-01,64
2007-06-01,64
2007-07-01,64
2007-08-01,54
2007-09-01,54
2007-10-01,54
2007-11-01,58
2007-12-01,58
2008-01-01,58
2008-02-01,59
2008-03-01,60
2008-04-01,46
2008-05-01,46
2008-06-01,43
2008-07-01,51
2008-08-01,58
2008-09-01,53
2008-10-01,32
2008-11-01,40
2008-12-01,47
2009-01-01,49
2009-02-01,39
2009-03-01,56
2009-04-01,34
2009-05-01,34
2009-06-01,51
2009-07-01,44
2009-08-01,53
2009-09-01,51
2009-10-01,42
2009-11-01,35
2009-12-01,40
2010-01-01,30
2010-02-01,43
2010-03-01,78
2010-04-01,60
2010-05-01,69
2010-06-01,51
2010-07-01,49
2010-08-01,37
2010-09-01,65
2010-10-01,27
2010-11-01,28
2010-12-01,37
2011-01-01,45
2011-02-01,38
2011-03-01,26
2011-04-01,45
2011-05-01,53
2011-06-01,42
2011-07-01,48
2011-08-01,22
2011-09-01,72
2011-10-01,47
2011-11-01,30
2011-12-01,39
2012-01-01,25
2012-02-01,40
2012-03-01,41
2012-04-01,26
2012-05-01,42
2012-06-01,37
2012-07-01,32
2012-08-01,23
2012-09-01,30
2012-10-01,40
2012-11-01,35
2012-12-01,31
2013-01-01,33
2013-02-01,33
2013-03-01,38
2013-04-01,32
2013-05-01,25
2013-06-01,26
2013-07-01,32
2013-08-01,28
2013-09-01,34
2013-10-01,29
2013-11-01,36
2013-12-01,35
